
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.46469; Loss=-0.8173927
[3]dif=0.11969; Loss=-0.8391292
[4]dif=0.07357; Loss=-0.8455551
[5]dif=0.05881; Loss=-0.8490234
[6]dif=0.04948; Loss=-0.8511599
[7]dif=0.04134; Loss=-0.8523718
[8]dif=0.03293; Loss=-0.8529738
[9]dif=0.02521; Loss=-0.8532308
[10]dif=0.01851; Loss=-0.853314
[11]dif=0.01267; Loss=-0.8533246
[12]dif=0.00813; Loss=-0.853318
[13]dif=0.0051; Loss=-0.8533156
[14]dif=0.00379; Loss=-0.8533204
[15]dif=0.00358; Loss=-0.8533299
[16]dif=0.00372; Loss=-0.85334
[17]dif=0.0038; Loss=-0.8533482
[18]dif=0.00351; Loss=-0.8533534
[19]dif=0.00302; Loss=-0.853356
[20]dif=0.00246; Loss=-0.8533569
[21]dif=0.00187; Loss=-0.853357
[22]dif=0.00142; Loss=-0.853357
[23]dif=0.00115; Loss=-0.8533571
[24]dif=0.00103; Loss=-0.8533575
[25]dif=0.001; Loss=-0.853358
[26]dif=0.00098; Loss=-0.8533584
[27]dif=0.00091; Loss=-0.8533587
[28]dif=0.00081; Loss=-0.8533589
[29]dif=0.00069; Loss=-0.853359
[30]dif=0.00057; Loss=-0.853359
[31]dif=0.00047; Loss=-0.8533591
[32]dif=0.00042; Loss=-0.8533591
[33]dif=0.00039; Loss=-0.8533591
[34]dif=0.00037; Loss=-0.8533592
[35]dif=0.00035; Loss=-0.8533592
[36]dif=0.00031; Loss=-0.8533592
[37]dif=0.00026; Loss=-0.8533593
[38]dif=0.00022; Loss=-0.8533593
[39]dif=0.00019; Loss=-0.8533593
[40]dif=0.00018; Loss=-0.8533593
[41]dif=0.00017; Loss=-0.8533593
[42]dif=0.00016; Loss=-0.8533593
[43]dif=0.00016; Loss=-0.8533593
[44]dif=0.00015; Loss=-0.8533593
[45]dif=0.00013; Loss=-0.8533593
[46]dif=0.00011; Loss=-0.8533593
[47]dif=8e-05; Loss=-0.8533593
[48]dif=7e-05; Loss=-0.8533593
[49]dif=7e-05; Loss=-0.8533593
[50]dif=7e-05; Loss=-0.8533593
[51]dif=7e-05; Loss=-0.8533593
[52]dif=7e-05; Loss=-0.8533593
[53]dif=7e-05; Loss=-0.8533593
[54]dif=6e-05; Loss=-0.8533593
[55]dif=5e-05; Loss=-0.8533593
[56]dif=4e-05; Loss=-0.8533593
[57]dif=3e-05; Loss=-0.8533593
[58]dif=3e-05; Loss=-0.8533593
[59]dif=3e-05; Loss=-0.8533593
[60]dif=3e-05; Loss=-0.8533593
