
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41431; Loss=-0.8072122
[3]dif=0.13642; Loss=-0.8435492
[4]dif=0.08023; Loss=-0.8532825
[5]dif=0.05932; Loss=-0.8578025
[6]dif=0.04874; Loss=-0.860539
[7]dif=0.04012; Loss=-0.8621413
[8]dif=0.03199; Loss=-0.8629679
[9]dif=0.02481; Loss=-0.8633301
[10]dif=0.01855; Loss=-0.8634621
[11]dif=0.01348; Loss=-0.8634983
[12]dif=0.00974; Loss=-0.8635049
[13]dif=0.00697; Loss=-0.8635078
[14]dif=0.00519; Loss=-0.8635138
[15]dif=0.00422; Loss=-0.8635226
[16]dif=0.0037; Loss=-0.8635319
[17]dif=0.00358; Loss=-0.8635401
[18]dif=0.0034; Loss=-0.8635464
[19]dif=0.00306; Loss=-0.8635508
[20]dif=0.00274; Loss=-0.8635537
[21]dif=0.00241; Loss=-0.8635555
[22]dif=0.00205; Loss=-0.8635566
[23]dif=0.00173; Loss=-0.8635573
[24]dif=0.00147; Loss=-0.8635578
[25]dif=0.00127; Loss=-0.8635581
[26]dif=0.00113; Loss=-0.8635583
[27]dif=0.00097; Loss=-0.8635585
[28]dif=0.00087; Loss=-0.8635588
[29]dif=8e-04; Loss=-0.863559
[30]dif=0.00073; Loss=-0.8635592
[31]dif=0.00067; Loss=-0.8635593
[32]dif=6e-04; Loss=-0.8635595
[33]dif=0.00055; Loss=-0.8635596
[34]dif=5e-04; Loss=-0.8635596
[35]dif=0.00047; Loss=-0.8635597
[36]dif=0.00044; Loss=-0.8635597
[37]dif=0.00039; Loss=-0.8635597
[38]dif=0.00033; Loss=-0.8635597
[39]dif=0.00028; Loss=-0.8635598
[40]dif=0.00025; Loss=-0.8635598
[41]dif=0.00022; Loss=-0.8635598
[42]dif=2e-04; Loss=-0.8635598
[43]dif=2e-04; Loss=-0.8635598
[44]dif=2e-04; Loss=-0.8635598
[45]dif=2e-04; Loss=-0.8635598
[46]dif=0.00019; Loss=-0.8635598
[47]dif=0.00017; Loss=-0.8635599
[48]dif=0.00015; Loss=-0.8635599
[49]dif=0.00012; Loss=-0.8635599
[50]dif=1e-04; Loss=-0.8635599
[51]dif=9e-05; Loss=-0.8635599
[52]dif=8e-05; Loss=-0.8635599
[53]dif=8e-05; Loss=-0.8635599
[54]dif=9e-05; Loss=-0.8635599
[55]dif=9e-05; Loss=-0.8635599
[56]dif=8e-05; Loss=-0.8635599
[57]dif=8e-05; Loss=-0.8635599
[58]dif=7e-05; Loss=-0.8635599
[59]dif=6e-05; Loss=-0.8635599
[60]dif=5e-05; Loss=-0.8635599
[61]dif=4e-05; Loss=-0.8635599
[62]dif=4e-05; Loss=-0.8635599
[63]dif=4e-05; Loss=-0.8635599
[64]dif=4e-05; Loss=-0.8635599
[65]dif=4e-05; Loss=-0.8635599
[66]dif=4e-05; Loss=-0.8635599
[67]dif=4e-05; Loss=-0.8635599
[68]dif=3e-05; Loss=-0.8635599
[69]dif=3e-05; Loss=-0.8635599
[70]dif=3e-05; Loss=-0.8635599
[71]dif=3e-05; Loss=-0.8635599
[72]dif=2e-05; Loss=-0.8635599
[73]dif=2e-05; Loss=-0.8635599
[74]dif=2e-05; Loss=-0.8635599
[75]dif=2e-05; Loss=-0.8635599
[76]dif=2e-05; Loss=-0.8635599
[77]dif=2e-05; Loss=-0.8635599
[78]dif=2e-05; Loss=-0.8635599
[79]dif=2e-05; Loss=-0.8635599
[80]dif=2e-05; Loss=-0.8635599
[81]dif=1e-05; Loss=-0.8635599
[82]dif=1e-05; Loss=-0.8635599
[83]dif=1e-05; Loss=-0.8635599
[84]dif=1e-05; Loss=-0.8635599
[85]dif=1e-05; Loss=-0.8635599
[86]dif=1e-05; Loss=-0.8635599
[87]dif=1e-05; Loss=-0.8635599
[88]dif=1e-05; Loss=-0.8635599
[89]dif=1e-05; Loss=-0.8635599
[90]dif=1e-05; Loss=-0.8635599
[91]dif=1e-05; Loss=-0.8635599
[92]dif=1e-05; Loss=-0.8635599
[93]dif=1e-05; Loss=-0.8635599
[94]dif=1e-05; Loss=-0.8635599
[95]dif=0; Loss=-0.8635599
[96]dif=0; Loss=-0.8635599
[97]dif=0; Loss=-0.8635599
[98]dif=0; Loss=-0.8635599
[99]dif=0; Loss=-0.8635599
[100]dif=0; Loss=-0.8635599
[101]dif=0; Loss=-0.8635599
[102]dif=0; Loss=-0.8635599
[103]dif=0; Loss=-0.8635599
[104]dif=0; Loss=-0.8635599
[105]dif=0; Loss=-0.8635599
[106]dif=0; Loss=-0.8635599
[107]dif=0; Loss=-0.8635599
[108]dif=0; Loss=-0.8635599
12
[fold=1]i=1j=1
[2]dif=0.42784; Loss=-0.7567811
[3]dif=0.14429; Loss=-0.7949982
[4]dif=0.08143; Loss=-0.8043256
[5]dif=0.05668; Loss=-0.8082484
[6]dif=0.04536; Loss=-0.8105109
[7]dif=0.03713; Loss=-0.811787
[8]dif=0.02863; Loss=-0.8124022
[9]dif=0.02181; Loss=-0.8126523
[10]dif=0.01612; Loss=-0.8127397
[11]dif=0.0116; Loss=-0.8127653
[12]dif=0.00846; Loss=-0.8127732
[13]dif=0.00619; Loss=-0.8127788
[14]dif=0.00488; Loss=-0.8127854
[15]dif=0.00398; Loss=-0.8127924
[16]dif=0.00336; Loss=-0.8127987
[17]dif=0.00311; Loss=-0.8128037
[18]dif=0.00287; Loss=-0.8128075
[19]dif=0.00256; Loss=-0.8128103
[20]dif=0.00229; Loss=-0.8128123
[21]dif=0.00204; Loss=-0.8128138
[22]dif=0.00178; Loss=-0.8128149
[23]dif=0.00155; Loss=-0.8128156
[24]dif=0.00133; Loss=-0.812816
[25]dif=0.00113; Loss=-0.8128162
[26]dif=0.00097; Loss=-0.8128163
[27]dif=0.00079; Loss=-0.8128163
[28]dif=0.00068; Loss=-0.8128164
[29]dif=0.00061; Loss=-0.8128165
[30]dif=0.00059; Loss=-0.8128167
[31]dif=0.00057; Loss=-0.8128169
[32]dif=0.00054; Loss=-0.812817
[33]dif=0.00051; Loss=-0.8128171
[34]dif=0.00046; Loss=-0.8128171
[35]dif=0.00041; Loss=-0.8128172
[36]dif=0.00036; Loss=-0.8128172
[37]dif=3e-04; Loss=-0.8128172
[38]dif=0.00024; Loss=-0.8128172
[39]dif=0.00021; Loss=-0.8128172
[40]dif=2e-04; Loss=-0.8128172
[41]dif=2e-04; Loss=-0.8128172
