
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.34255; Loss=-0.7929559
[3]dif=0.10953; Loss=-0.8100925
[4]dif=0.07228; Loss=-0.815219
[5]dif=0.04954; Loss=-0.817308
[6]dif=0.03512; Loss=-0.818191
[7]dif=0.02458; Loss=-0.8184911
[8]dif=0.01598; Loss=-0.8185622
[9]dif=0.00922; Loss=-0.818564
[10]dif=0.00486; Loss=-0.818559
[11]dif=0.00285; Loss=-0.8185611
[12]dif=0.00262; Loss=-0.8185675
[13]dif=0.00276; Loss=-0.8185737
[14]dif=0.00261; Loss=-0.8185775
[15]dif=0.00222; Loss=-0.8185791
[16]dif=0.00161; Loss=-0.8185794
[17]dif=0.00108; Loss=-0.8185793
[18]dif=7e-04; Loss=-0.8185793
[19]dif=0.00054; Loss=-0.8185794
[20]dif=0.00054; Loss=-0.8185797
[21]dif=0.00057; Loss=-0.8185798
[22]dif=0.00051; Loss=-0.81858
[23]dif=0.00041; Loss=-0.81858
[24]dif=0.00031; Loss=-0.81858
[25]dif=0.00022; Loss=-0.81858
[26]dif=0.00016; Loss=-0.81858
[27]dif=0.00015; Loss=-0.81858
[28]dif=0.00016; Loss=-0.81858
[29]dif=0.00015; Loss=-0.81858
[30]dif=0.00013; Loss=-0.81858
[31]dif=1e-04; Loss=-0.81858
[32]dif=8e-05; Loss=-0.81858
[33]dif=6e-05; Loss=-0.81858
[34]dif=5e-05; Loss=-0.81858
[35]dif=5e-05; Loss=-0.81858
[36]dif=5e-05; Loss=-0.81858
[37]dif=4e-05; Loss=-0.81858
[38]dif=3e-05; Loss=-0.81858
[39]dif=3e-05; Loss=-0.81858
[40]dif=2e-05; Loss=-0.81858
[41]dif=2e-05; Loss=-0.81858
[42]dif=2e-05; Loss=-0.81858
[43]dif=2e-05; Loss=-0.81858
[44]dif=1e-05; Loss=-0.81858
[45]dif=1e-05; Loss=-0.81858
[46]dif=1e-05; Loss=-0.81858
[47]dif=1e-05; Loss=-0.81858
12
[fold=1]i=1j=1
[2]dif=0.36267; Loss=-0.7484196
[3]dif=0.1194; Loss=-0.7675844
[4]dif=0.07536; Loss=-0.7729793
[5]dif=0.05128; Loss=-0.7750584
[6]dif=0.03419; Loss=-0.7758619
[7]dif=0.02303; Loss=-0.7761093
[8]dif=0.0145; Loss=-0.776159
[9]dif=0.00811; Loss=-0.776157
[10]dif=0.00426; Loss=-0.7761538
[11]dif=0.00262; Loss=-0.7761577
[12]dif=0.00277; Loss=-0.7761643
[13]dif=0.00282; Loss=-0.7761696
[14]dif=0.00249; Loss=-0.7761724
[15]dif=0.00198; Loss=-0.7761734
[16]dif=0.00137; Loss=-0.7761734
[17]dif=0.00091; Loss=-0.7761734
[18]dif=0.00062; Loss=-0.7761734
[19]dif=0.00052; Loss=-0.7761736
[20]dif=0.00053; Loss=-0.7761738
[21]dif=0.00052; Loss=-0.7761739
[22]dif=0.00044; Loss=-0.776174
[23]dif=0.00036; Loss=-0.776174
[24]dif=0.00027; Loss=-0.776174
[25]dif=0.00018; Loss=-0.776174
[26]dif=0.00013; Loss=-0.776174
[27]dif=0.00013; Loss=-0.776174
[28]dif=0.00013; Loss=-0.776174
[29]dif=0.00013; Loss=-0.776174
[30]dif=0.00012; Loss=-0.776174
[31]dif=9e-05; Loss=-0.776174
[32]dif=6e-05; Loss=-0.776174
[33]dif=4e-05; Loss=-0.776174
[34]dif=3e-05; Loss=-0.776174
[35]dif=4e-05; Loss=-0.776174
[36]dif=4e-05; Loss=-0.776174
[37]dif=4e-05; Loss=-0.776174
[38]dif=3e-05; Loss=-0.776174
[39]dif=2e-05; Loss=-0.776174
[40]dif=1e-05; Loss=-0.776174
[41]dif=1e-05; Loss=-0.776174
[42]dif=1e-05; Loss=-0.776174
[43]dif=2e-05; Loss=-0.776174
[44]dif=1e-05; Loss=-0.776174
[45]dif=1e-05; Loss=-0.776174
[46]dif=1e-05; Loss=-0.776174
12
[fold=1]i=1j=2
[2]dif=0.38351; Loss=-0.7094989
[3]dif=0.12727; Loss=-0.7305451
[4]dif=0.08048; Loss=-0.7365739
[5]dif=0.05299; Loss=-0.7386824
[6]dif=0.03522; Loss=-0.7394798
[7]dif=0.023; Loss=-0.7397173
[8]dif=0.01406; Loss=-0.7397612
[9]dif=0.00774; Loss=-0.7397586
[10]dif=0.00409; Loss=-0.7397568
[11]dif=0.00277; Loss=-0.7397616
[12]dif=0.00289; Loss=-0.7397681
[13]dif=0.00274; Loss=-0.7397729
[14]dif=0.00234; Loss=-0.7397753
[15]dif=0.00183; Loss=-0.739776
[16]dif=0.00128; Loss=-0.7397761
[17]dif=0.00082; Loss=-0.7397761
[18]dif=6e-04; Loss=-0.7397761
[19]dif=0.00051; Loss=-0.7397763
[20]dif=5e-04; Loss=-0.7397765
