
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40025; Loss=-0.8368403
[3]dif=0.14286; Loss=-0.8762693
[4]dif=0.08547; Loss=-0.8861764
[5]dif=0.06414; Loss=-0.890986
[6]dif=0.05616; Loss=-0.8942121
[7]dif=0.0492; Loss=-0.8963105
[8]dif=0.04171; Loss=-0.8975545
[9]dif=0.03369; Loss=-0.898194
[10]dif=0.02639; Loss=-0.8984703
[11]dif=0.01973; Loss=-0.8985536
[12]dif=0.01374; Loss=-0.8985567
[13]dif=0.00885; Loss=-0.8985377
[14]dif=0.0054; Loss=-0.8985271
[15]dif=0.0037; Loss=-0.8985321
[16]dif=0.00361; Loss=-0.8985478
[17]dif=0.00412; Loss=-0.8985661
[18]dif=0.00442; Loss=-0.8985814
[19]dif=0.00434; Loss=-0.8985915
[20]dif=0.00388; Loss=-0.8985967
[21]dif=0.00323; Loss=-0.8985986
[22]dif=0.00254; Loss=-0.8985987
[23]dif=0.00198; Loss=-0.8985984
[24]dif=0.00149; Loss=-0.8985982
[25]dif=0.00118; Loss=-0.8985985
[26]dif=0.00106; Loss=-0.8985991
[27]dif=0.00106; Loss=-0.8985999
[28]dif=0.00109; Loss=-0.8986007
[29]dif=0.0011; Loss=-0.8986013
[30]dif=0.00104; Loss=-0.8986017
[31]dif=0.00093; Loss=-0.8986019
[32]dif=8e-04; Loss=-0.898602
[33]dif=0.00067; Loss=-0.898602
[34]dif=0.00053; Loss=-0.898602
[35]dif=0.00043; Loss=-0.898602
[36]dif=0.00038; Loss=-0.8986021
[37]dif=0.00038; Loss=-0.8986021
[38]dif=0.00038; Loss=-0.8986022
[39]dif=0.00037; Loss=-0.8986023
[40]dif=0.00036; Loss=-0.8986023
[41]dif=0.00034; Loss=-0.8986024
[42]dif=3e-04; Loss=-0.8986024
[43]dif=0.00026; Loss=-0.8986024
[44]dif=0.00021; Loss=-0.8986024
[45]dif=0.00018; Loss=-0.8986024
[46]dif=0.00016; Loss=-0.8986024
[47]dif=0.00016; Loss=-0.8986024
[48]dif=0.00016; Loss=-0.8986024
[49]dif=0.00015; Loss=-0.8986024
[50]dif=0.00015; Loss=-0.8986024
[51]dif=0.00014; Loss=-0.8986024
[52]dif=0.00012; Loss=-0.8986024
[53]dif=1e-04; Loss=-0.8986024
[54]dif=9e-05; Loss=-0.8986024
[55]dif=8e-05; Loss=-0.8986024
[56]dif=8e-05; Loss=-0.8986024
[57]dif=7e-05; Loss=-0.8986024
[58]dif=7e-05; Loss=-0.8986024
