
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.37236; Loss=-0.814624
[3]dif=0.14834; Loss=-0.8657026
[4]dif=0.09267; Loss=-0.8782015
[5]dif=0.06489; Loss=-0.8829844
[6]dif=0.05322; Loss=-0.8858156
[7]dif=0.04455; Loss=-0.8875395
[8]dif=0.03653; Loss=-0.8884834
[9]dif=0.02921; Loss=-0.8889323
[10]dif=0.02238; Loss=-0.8891161
[11]dif=0.01652; Loss=-0.8891764
[12]dif=0.01196; Loss=-0.8891888
[13]dif=0.00834; Loss=-0.8891901
[14]dif=0.00609; Loss=-0.8891932
[15]dif=0.00487; Loss=-0.8892
[16]dif=0.00396; Loss=-0.8892086
[17]dif=0.00358; Loss=-0.8892172
[18]dif=0.00338; Loss=-0.8892247
[19]dif=0.00324; Loss=-0.8892305
[20]dif=0.00303; Loss=-0.8892347
[21]dif=0.00276; Loss=-0.8892375
[22]dif=0.00241; Loss=-0.8892392
[23]dif=0.00206; Loss=-0.8892402
[24]dif=0.00178; Loss=-0.8892407
[25]dif=0.00149; Loss=-0.889241
[26]dif=0.00122; Loss=-0.8892412
[27]dif=0.00101; Loss=-0.8892413
[28]dif=9e-04; Loss=-0.8892415
[29]dif=0.00083; Loss=-0.8892418
[30]dif=0.00077; Loss=-0.889242
[31]dif=0.00073; Loss=-0.8892423
[32]dif=0.00069; Loss=-0.8892425
[33]dif=0.00067; Loss=-0.8892427
[34]dif=0.00064; Loss=-0.8892428
[35]dif=0.00058; Loss=-0.8892429
[36]dif=5e-04; Loss=-0.8892429
[37]dif=0.00043; Loss=-0.8892429
[38]dif=0.00037; Loss=-0.8892429
[39]dif=0.00032; Loss=-0.8892429
[40]dif=0.00027; Loss=-0.8892429
[41]dif=0.00024; Loss=-0.8892429
[42]dif=0.00024; Loss=-0.889243
[43]dif=0.00025; Loss=-0.889243
[44]dif=0.00025; Loss=-0.889243
[45]dif=0.00024; Loss=-0.889243
[46]dif=0.00022; Loss=-0.8892431
[47]dif=2e-04; Loss=-0.8892431
[48]dif=0.00018; Loss=-0.8892431
[49]dif=0.00015; Loss=-0.8892431
[50]dif=0.00013; Loss=-0.8892431
[51]dif=0.00011; Loss=-0.8892431
[52]dif=1e-04; Loss=-0.8892431
[53]dif=9e-05; Loss=-0.8892431
[54]dif=1e-04; Loss=-0.8892431
[55]dif=1e-04; Loss=-0.8892431
[56]dif=1e-04; Loss=-0.8892431
[57]dif=1e-04; Loss=-0.8892431
[58]dif=9e-05; Loss=-0.8892431
[59]dif=8e-05; Loss=-0.8892431
[60]dif=7e-05; Loss=-0.8892431
[61]dif=6e-05; Loss=-0.8892431
[62]dif=5e-05; Loss=-0.8892431
[63]dif=4e-05; Loss=-0.8892431
[64]dif=4e-05; Loss=-0.8892431
[65]dif=4e-05; Loss=-0.8892431
[66]dif=4e-05; Loss=-0.8892431
[67]dif=4e-05; Loss=-0.8892431
[68]dif=5e-05; Loss=-0.8892431
[69]dif=4e-05; Loss=-0.8892431
[70]dif=4e-05; Loss=-0.8892431
[71]dif=3e-05; Loss=-0.8892431
[72]dif=3e-05; Loss=-0.8892431
[73]dif=2e-05; Loss=-0.8892431
[74]dif=2e-05; Loss=-0.8892431
[75]dif=2e-05; Loss=-0.8892431
[76]dif=2e-05; Loss=-0.8892431
[77]dif=2e-05; Loss=-0.8892431
[78]dif=2e-05; Loss=-0.8892431
[79]dif=2e-05; Loss=-0.8892431
[80]dif=2e-05; Loss=-0.8892431
[81]dif=2e-05; Loss=-0.8892431
[82]dif=2e-05; Loss=-0.8892431
[83]dif=1e-05; Loss=-0.8892431
[84]dif=1e-05; Loss=-0.8892431
[85]dif=1e-05; Loss=-0.8892431
[86]dif=1e-05; Loss=-0.8892431
[87]dif=1e-05; Loss=-0.8892431
[88]dif=1e-05; Loss=-0.8892431
[89]dif=1e-05; Loss=-0.8892431
[90]dif=1e-05; Loss=-0.8892431
[91]dif=1e-05; Loss=-0.8892431
[92]dif=1e-05; Loss=-0.8892431
[93]dif=1e-05; Loss=-0.8892431
[94]dif=1e-05; Loss=-0.8892431
[95]dif=1e-05; Loss=-0.8892431
[96]dif=0; Loss=-0.8892431
[97]dif=0; Loss=-0.8892431
[98]dif=0; Loss=-0.8892431
[99]dif=1e-05; Loss=-0.8892431
[100]dif=1e-05; Loss=-0.8892431
[101]dif=1e-05; Loss=-0.8892431
[102]dif=1e-05; Loss=-0.8892431
[103]dif=1e-05; Loss=-0.8892431
[104]dif=0; Loss=-0.8892431
[105]dif=0; Loss=-0.8892431
[106]dif=0; Loss=-0.8892431
[107]dif=0; Loss=-0.8892431
[108]dif=0; Loss=-0.8892431
[109]dif=0; Loss=-0.8892431
[110]dif=0; Loss=-0.8892431
[111]dif=0; Loss=-0.8892431
[112]dif=0; Loss=-0.8892431
[113]dif=0; Loss=-0.8892431
[114]dif=0; Loss=-0.8892431
[115]dif=0; Loss=-0.8892431
[116]dif=0; Loss=-0.8892431
[117]dif=0; Loss=-0.8892431
12
[fold=1]i=1j=1
[2]dif=0.38488; Loss=-0.7640299
[3]dif=0.15667; Loss=-0.8172757
[4]dif=0.09697; Loss=-0.8298199
[5]dif=0.06309; Loss=-0.8338682
[6]dif=0.05015; Loss=-0.8361722
[7]dif=0.04136; Loss=-0.8375187
[8]dif=0.0327; Loss=-0.8381938
[9]dif=0.02543; Loss=-0.838499
[10]dif=0.01905; Loss=-0.8386192
[11]dif=0.01386; Loss=-0.8386588
