
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40348; Loss=-0.8385973
[3]dif=0.1265; Loss=-0.8633761
[4]dif=0.08123; Loss=-0.8713957
[5]dif=0.06527; Loss=-0.8758538
[6]dif=0.05501; Loss=-0.8785944
[7]dif=0.04531; Loss=-0.8801264
[8]dif=0.03606; Loss=-0.880875
[9]dif=0.02764; Loss=-0.8811941
[10]dif=0.02044; Loss=-0.881307
[11]dif=0.01461; Loss=-0.8813358
[12]dif=0.01015; Loss=-0.8813383
[13]dif=0.00697; Loss=-0.8813381
[14]dif=0.00488; Loss=-0.8813417
[15]dif=0.00385; Loss=-0.8813491
[16]dif=0.00357; Loss=-0.8813581
[17]dif=0.00354; Loss=-0.8813666
[18]dif=0.00349; Loss=-0.8813733
[19]dif=0.00329; Loss=-0.8813778
[20]dif=0.00297; Loss=-0.8813803
[21]dif=0.00255; Loss=-0.8813813
[22]dif=0.00208; Loss=-0.8813816
[23]dif=0.00163; Loss=-0.8813815
[24]dif=0.00124; Loss=-0.8813815
[25]dif=0.00098; Loss=-0.8813817
[26]dif=0.00087; Loss=-0.881382
[27]dif=0.00085; Loss=-0.8813824
[28]dif=0.00087; Loss=-0.8813828
[29]dif=0.00086; Loss=-0.881383
[30]dif=0.00082; Loss=-0.8813832
[31]dif=0.00074; Loss=-0.8813833
[32]dif=0.00064; Loss=-0.8813834
[33]dif=0.00053; Loss=-0.8813834
[34]dif=0.00042; Loss=-0.8813834
[35]dif=0.00034; Loss=-0.8813834
[36]dif=3e-04; Loss=-0.8813834
[37]dif=0.00029; Loss=-0.8813834
[38]dif=0.00029; Loss=-0.8813835
[39]dif=0.00029; Loss=-0.8813835
[40]dif=0.00028; Loss=-0.8813835
[41]dif=0.00026; Loss=-0.8813835
[42]dif=0.00024; Loss=-0.8813835
[43]dif=2e-04; Loss=-0.8813835
[44]dif=0.00017; Loss=-0.8813835
[45]dif=0.00014; Loss=-0.8813835
[46]dif=0.00012; Loss=-0.8813835
[47]dif=0.00011; Loss=-0.8813835
[48]dif=0.00011; Loss=-0.8813835
[49]dif=0.00011; Loss=-0.8813836
[50]dif=0.00011; Loss=-0.8813836
[51]dif=1e-04; Loss=-0.8813836
[52]dif=9e-05; Loss=-0.8813836
[53]dif=8e-05; Loss=-0.8813836
[54]dif=7e-05; Loss=-0.8813836
[55]dif=6e-05; Loss=-0.8813836
[56]dif=6e-05; Loss=-0.8813836
[57]dif=5e-05; Loss=-0.8813836
[58]dif=5e-05; Loss=-0.8813836
