
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.34437; Loss=-0.7886962
[3]dif=0.10618; Loss=-0.8031618
[4]dif=0.06819; Loss=-0.8079145
[5]dif=0.04877; Loss=-0.8099055
[6]dif=0.03381; Loss=-0.8106627
[7]dif=0.0221; Loss=-0.8108906
[8]dif=0.01385; Loss=-0.8109329
[9]dif=0.00797; Loss=-0.810931
[10]dif=0.00416; Loss=-0.8109296
[11]dif=0.00276; Loss=-0.810934
[12]dif=0.00264; Loss=-0.8109403
[13]dif=0.00254; Loss=-0.810945
[14]dif=0.00232; Loss=-0.8109474
[15]dif=0.00187; Loss=-0.8109482
[16]dif=0.00134; Loss=-0.8109483
[17]dif=0.00087; Loss=-0.8109483
[18]dif=6e-04; Loss=-0.8109484
[19]dif=0.00051; Loss=-0.8109485
[20]dif=0.00051; Loss=-0.8109487
[21]dif=0.00049; Loss=-0.8109488
[22]dif=0.00042; Loss=-0.8109489
[23]dif=0.00033; Loss=-0.8109489
[24]dif=0.00024; Loss=-0.8109489
[25]dif=0.00018; Loss=-0.8109489
[26]dif=0.00015; Loss=-0.8109489
[27]dif=0.00013; Loss=-0.8109489
[28]dif=0.00013; Loss=-0.8109489
[29]dif=0.00011; Loss=-0.8109489
[30]dif=9e-05; Loss=-0.8109489
[31]dif=8e-05; Loss=-0.8109489
[32]dif=6e-05; Loss=-0.8109489
[33]dif=5e-05; Loss=-0.8109489
[34]dif=4e-05; Loss=-0.8109489
[35]dif=4e-05; Loss=-0.8109489
[36]dif=3e-05; Loss=-0.8109489
[37]dif=3e-05; Loss=-0.8109489
[38]dif=3e-05; Loss=-0.8109489
[39]dif=2e-05; Loss=-0.8109489
[40]dif=2e-05; Loss=-0.8109489
[41]dif=1e-05; Loss=-0.8109489
[42]dif=1e-05; Loss=-0.8109489
[43]dif=1e-05; Loss=-0.8109489
[44]dif=1e-05; Loss=-0.8109489
[45]dif=1e-05; Loss=-0.8109489
[46]dif=1e-05; Loss=-0.8109489
12
[fold=1]i=1j=1
[2]dif=0.35951; Loss=-0.7465577
[3]dif=0.11252; Loss=-0.7630033
[4]dif=0.07338; Loss=-0.7682634
[5]dif=0.04815; Loss=-0.7701043
[6]dif=0.032; Loss=-0.7707433
[7]dif=0.02056; Loss=-0.770924
[8]dif=0.0126; Loss=-0.7709524
[9]dif=0.00705; Loss=-0.7709503
[10]dif=0.00388; Loss=-0.7709515
[11]dif=0.00289; Loss=-0.7709569
[12]dif=0.00262; Loss=-0.7709623
[13]dif=0.00239; Loss=-0.7709658
