
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.52974; Loss=-0.5986325
[3]dif=0.2324; Loss=-0.6748951
[4]dif=0.14891; Loss=-0.6919989
[5]dif=0.09838; Loss=-0.6976185
[6]dif=0.06965; Loss=-0.7001087
[7]dif=0.05177; Loss=-0.7013154
[8]dif=0.03968; Loss=-0.7018848
[9]dif=0.03033; Loss=-0.7021278
[10]dif=0.02278; Loss=-0.7022145
[11]dif=0.01653; Loss=-0.7022382
[12]dif=0.01161; Loss=-0.7022417
[13]dif=0.00802; Loss=-0.7022428
[14]dif=0.00569; Loss=-0.7022462
[15]dif=0.00448; Loss=-0.7022518
[16]dif=0.00396; Loss=-0.7022579
[17]dif=0.00384; Loss=-0.7022631
[18]dif=0.00372; Loss=-0.702267
[19]dif=0.00347; Loss=-0.7022694
[20]dif=0.0031; Loss=-0.7022707
[21]dif=0.00262; Loss=-0.7022713
[22]dif=0.00213; Loss=-0.7022715
[23]dif=0.00173; Loss=-0.7022716
[24]dif=0.00141; Loss=-0.7022718
[25]dif=0.00117; Loss=-0.702272
[26]dif=0.00104; Loss=-0.7022722
[27]dif=0.00097; Loss=-0.7022723
[28]dif=0.00092; Loss=-0.7022725
[29]dif=0.00087; Loss=-0.7022726
[30]dif=0.00079; Loss=-0.7022727
[31]dif=0.00072; Loss=-0.7022728
[32]dif=0.00064; Loss=-0.7022728
[33]dif=0.00056; Loss=-0.7022728
[34]dif=0.00048; Loss=-0.7022729
[35]dif=0.00041; Loss=-0.7022729
[36]dif=0.00036; Loss=-0.7022729
[37]dif=0.00032; Loss=-0.7022729
[38]dif=3e-04; Loss=-0.7022729
[39]dif=0.00028; Loss=-0.7022729
[40]dif=0.00027; Loss=-0.7022729
[41]dif=0.00025; Loss=-0.7022729
[42]dif=0.00023; Loss=-0.7022729
[43]dif=0.00021; Loss=-0.7022729
[44]dif=0.00018; Loss=-0.7022729
[45]dif=0.00016; Loss=-0.7022729
[46]dif=0.00014; Loss=-0.7022729
[47]dif=0.00013; Loss=-0.7022729
[48]dif=0.00012; Loss=-0.7022729
[49]dif=0.00011; Loss=-0.7022729
[50]dif=1e-04; Loss=-0.7022729
[51]dif=1e-04; Loss=-0.7022729
[52]dif=9e-05; Loss=-0.7022729
[53]dif=8e-05; Loss=-0.702273
[54]dif=8e-05; Loss=-0.702273
[55]dif=7e-05; Loss=-0.702273
[56]dif=6e-05; Loss=-0.702273
[57]dif=6e-05; Loss=-0.702273
[58]dif=5e-05; Loss=-0.702273
[59]dif=5e-05; Loss=-0.702273
[60]dif=4e-05; Loss=-0.702273
[61]dif=4e-05; Loss=-0.702273
[62]dif=4e-05; Loss=-0.702273
[63]dif=3e-05; Loss=-0.702273
[64]dif=3e-05; Loss=-0.702273
[65]dif=3e-05; Loss=-0.702273
[66]dif=3e-05; Loss=-0.702273
[67]dif=3e-05; Loss=-0.702273
[68]dif=3e-05; Loss=-0.702273
[69]dif=2e-05; Loss=-0.702273
[70]dif=2e-05; Loss=-0.702273
[71]dif=2e-05; Loss=-0.702273
[72]dif=2e-05; Loss=-0.702273
[73]dif=1e-05; Loss=-0.702273
[74]dif=1e-05; Loss=-0.702273
[75]dif=2e-05; Loss=-0.702273
[76]dif=1e-05; Loss=-0.702273
[77]dif=1e-05; Loss=-0.702273
[78]dif=1e-05; Loss=-0.702273
[79]dif=1e-05; Loss=-0.702273
[80]dif=1e-05; Loss=-0.702273
[81]dif=1e-05; Loss=-0.702273
[82]dif=1e-05; Loss=-0.702273
[83]dif=1e-05; Loss=-0.702273
[84]dif=1e-05; Loss=-0.702273
[85]dif=1e-05; Loss=-0.702273
[86]dif=1e-05; Loss=-0.702273
[87]dif=1e-05; Loss=-0.702273
[88]dif=1e-05; Loss=-0.702273
[89]dif=1e-05; Loss=-0.702273
[90]dif=0; Loss=-0.702273
[91]dif=0; Loss=-0.702273
[92]dif=0; Loss=-0.702273
[93]dif=0; Loss=-0.702273
[94]dif=0; Loss=-0.702273
[95]dif=0; Loss=-0.702273
[96]dif=0; Loss=-0.702273
[97]dif=0; Loss=-0.702273
[98]dif=0; Loss=-0.702273
[99]dif=0; Loss=-0.702273
[100]dif=0; Loss=-0.702273
[101]dif=0; Loss=-0.702273
[102]dif=0; Loss=-0.702273
12
[fold=1]i=1j=1
[2]dif=0.56403; Loss=-0.5167411
[3]dif=0.27944; Loss=-0.6112768
[4]dif=0.18124; Loss=-0.63291
[5]dif=0.11454; Loss=-0.6392895
[6]dif=0.07754; Loss=-0.6417816
[7]dif=0.05458; Loss=-0.6428409
[8]dif=0.03991; Loss=-0.6432939
[9]dif=0.02934; Loss=-0.6434707
[10]dif=0.02094; Loss=-0.6435266
[11]dif=0.01468; Loss=-0.6435397
[12]dif=0.01006; Loss=-0.6435429
[13]dif=0.00716; Loss=-0.6435469
[14]dif=0.00544; Loss=-0.6435527
[15]dif=0.00463; Loss=-0.6435587
[16]dif=0.00415; Loss=-0.6435637
[17]dif=0.0038; Loss=-0.6435671
[18]dif=0.00341; Loss=-0.6435693
[19]dif=0.00297; Loss=-0.6435705
[20]dif=0.00253; Loss=-0.6435713
[21]dif=0.00213; Loss=-0.6435718
[22]dif=0.00178; Loss=-0.6435721
[23]dif=0.00153; Loss=-0.6435723
[24]dif=0.0013; Loss=-0.6435725
[25]dif=0.00109; Loss=-0.6435726
[26]dif=0.00092; Loss=-0.6435727
[27]dif=0.00082; Loss=-0.6435728
[28]dif=0.00076; Loss=-0.6435729
[29]dif=7e-04; Loss=-0.643573
[30]dif=0.00065; Loss=-0.643573
[31]dif=0.00059; Loss=-0.6435731
[32]dif=0.00053; Loss=-0.6435731
[33]dif=0.00046; Loss=-0.6435731
[34]dif=0.00039; Loss=-0.6435731
[35]dif=0.00033; Loss=-0.6435731
[36]dif=0.00028; Loss=-0.6435731
[37]dif=0.00025; Loss=-0.6435731
[38]dif=0.00024; Loss=-0.6435731
[39]dif=0.00022; Loss=-0.6435732
[40]dif=0.00021; Loss=-0.6435732
[41]dif=2e-04; Loss=-0.6435732
[42]dif=0.00018; Loss=-0.6435732
[43]dif=0.00016; Loss=-0.6435732
[44]dif=0.00014; Loss=-0.6435732
[45]dif=0.00012; Loss=-0.6435732
[46]dif=0.00011; Loss=-0.6435732
[47]dif=1e-04; Loss=-0.6435732
[48]dif=9e-05; Loss=-0.6435732
[49]dif=9e-05; Loss=-0.6435732
[50]dif=8e-05; Loss=-0.6435732
[51]dif=8e-05; Loss=-0.6435732
[52]dif=7e-05; Loss=-0.6435732
[53]dif=6e-05; Loss=-0.6435732
[54]dif=6e-05; Loss=-0.6435732
[55]dif=5e-05; Loss=-0.6435732
[56]dif=5e-05; Loss=-0.6435732
[57]dif=4e-05; Loss=-0.6435732
[58]dif=4e-05; Loss=-0.6435732
[59]dif=4e-05; Loss=-0.6435732
[60]dif=3e-05; Loss=-0.6435732
[61]dif=3e-05; Loss=-0.6435732
[62]dif=3e-05; Loss=-0.6435732
[63]dif=3e-05; Loss=-0.6435732
[64]dif=2e-05; Loss=-0.6435732
[65]dif=2e-05; Loss=-0.6435732
[66]dif=2e-05; Loss=-0.6435732
[67]dif=2e-05; Loss=-0.6435732
[68]dif=2e-05; Loss=-0.6435732
[69]dif=2e-05; Loss=-0.6435732
[70]dif=2e-05; Loss=-0.6435732
[71]dif=1e-05; Loss=-0.6435732
[72]dif=1e-05; Loss=-0.6435732
[73]dif=1e-05; Loss=-0.6435732
[74]dif=1e-05; Loss=-0.6435732
[75]dif=1e-05; Loss=-0.6435732
[76]dif=1e-05; Loss=-0.6435732
[77]dif=1e-05; Loss=-0.6435732
[78]dif=1e-05; Loss=-0.6435732
[79]dif=1e-05; Loss=-0.6435732
[80]dif=1e-05; Loss=-0.6435732
[81]dif=1e-05; Loss=-0.6435732
[82]dif=0; Loss=-0.6435732
[83]dif=0; Loss=-0.6435732
[84]dif=0; Loss=-0.6435732
