
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.46385; Loss=-0.7898806
[3]dif=0.12593; Loss=-0.8201937
[4]dif=0.08246; Loss=-0.8296566
[5]dif=0.06754; Loss=-0.8347562
[6]dif=0.05768; Loss=-0.8379832
[7]dif=0.04882; Loss=-0.8399321
[8]dif=0.0396; Loss=-0.840983
[9]dif=0.03108; Loss=-0.8414614
[10]dif=0.02368; Loss=-0.8416486
[11]dif=0.01747; Loss=-0.8417055
[12]dif=0.0125; Loss=-0.8417146
[13]dif=0.00855; Loss=-0.8417133
[14]dif=0.00606; Loss=-0.8417161
[15]dif=0.00471; Loss=-0.8417237
[16]dif=0.00416; Loss=-0.8417346
[17]dif=0.00395; Loss=-0.8417458
[18]dif=0.00389; Loss=-0.8417554
[19]dif=0.00377; Loss=-0.8417623
[20]dif=0.00346; Loss=-0.8417667
[21]dif=0.00301; Loss=-0.841769
[22]dif=0.00254; Loss=-0.8417701
[23]dif=0.00212; Loss=-0.8417705
[24]dif=0.00176; Loss=-0.8417707
[25]dif=0.00144; Loss=-0.8417709
[26]dif=0.00118; Loss=-0.8417712
[27]dif=0.00104; Loss=-0.8417715
[28]dif=0.001; Loss=-0.8417719
[29]dif=0.00095; Loss=-0.8417723
[30]dif=9e-04; Loss=-0.8417727
[31]dif=0.00086; Loss=-0.8417729
[32]dif=8e-04; Loss=-0.8417731
[33]dif=0.00073; Loss=-0.8417732
[34]dif=0.00064; Loss=-0.8417732
[35]dif=0.00054; Loss=-0.8417732
[36]dif=0.00044; Loss=-0.8417733
[37]dif=0.00038; Loss=-0.8417733
[38]dif=0.00034; Loss=-0.8417733
[39]dif=0.00032; Loss=-0.8417733
[40]dif=0.00031; Loss=-0.8417734
[41]dif=3e-04; Loss=-0.8417734
[42]dif=0.00029; Loss=-0.8417734
[43]dif=0.00028; Loss=-0.8417735
[44]dif=0.00026; Loss=-0.8417735
[45]dif=0.00023; Loss=-0.8417735
[46]dif=2e-04; Loss=-0.8417735
[47]dif=0.00017; Loss=-0.8417735
[48]dif=0.00015; Loss=-0.8417735
[49]dif=0.00013; Loss=-0.8417735
[50]dif=0.00013; Loss=-0.8417735
[51]dif=0.00012; Loss=-0.8417735
[52]dif=0.00012; Loss=-0.8417735
[53]dif=0.00011; Loss=-0.8417735
[54]dif=0.00011; Loss=-0.8417735
[55]dif=1e-04; Loss=-0.8417735
[56]dif=9e-05; Loss=-0.8417735
[57]dif=8e-05; Loss=-0.8417735
[58]dif=8e-05; Loss=-0.8417735
