
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.52921; Loss=-0.608111
[3]dif=0.23266; Loss=-0.684816
[4]dif=0.15541; Loss=-0.7031957
[5]dif=0.10392; Loss=-0.709262
[6]dif=0.07309; Loss=-0.7119164
[7]dif=0.05298; Loss=-0.713156
[8]dif=0.03922; Loss=-0.7136903
[9]dif=0.029; Loss=-0.7138936
[10]dif=0.02096; Loss=-0.7139559
[11]dif=0.0148; Loss=-0.7139685
[12]dif=0.01007; Loss=-0.7139694
[13]dif=0.00692; Loss=-0.7139712
[14]dif=0.00508; Loss=-0.7139762
[15]dif=0.00424; Loss=-0.7139828
[16]dif=0.00398; Loss=-0.7139892
[17]dif=0.00387; Loss=-0.7139944
[18]dif=0.00368; Loss=-0.713998
[19]dif=0.00334; Loss=-0.714
[20]dif=0.00288; Loss=-0.714001
[21]dif=0.00237; Loss=-0.7140013
[22]dif=0.00187; Loss=-0.7140013
[23]dif=0.00142; Loss=-0.7140013
[24]dif=0.0011; Loss=-0.7140014
[25]dif=0.00094; Loss=-0.7140016
[26]dif=0.00091; Loss=-0.7140018
[27]dif=0.00094; Loss=-0.7140021
[28]dif=0.00092; Loss=-0.7140023
[29]dif=0.00086; Loss=-0.7140024
[30]dif=0.00076; Loss=-0.7140025
[31]dif=0.00064; Loss=-0.7140025
[32]dif=5e-04; Loss=-0.7140025
[33]dif=4e-04; Loss=-0.7140025
[34]dif=0.00033; Loss=-0.7140025
[35]dif=3e-04; Loss=-0.7140025
[36]dif=3e-04; Loss=-0.7140025
[37]dif=0.00031; Loss=-0.7140025
[38]dif=3e-04; Loss=-0.7140025
[39]dif=0.00028; Loss=-0.7140026
[40]dif=0.00025; Loss=-0.7140026
[41]dif=2e-04; Loss=-0.7140026
[42]dif=0.00016; Loss=-0.7140026
[43]dif=0.00014; Loss=-0.7140026
[44]dif=0.00012; Loss=-0.7140026
[45]dif=0.00012; Loss=-0.7140026
[46]dif=0.00012; Loss=-0.7140026
[47]dif=0.00012; Loss=-0.7140026
[48]dif=0.00011; Loss=-0.7140026
[49]dif=1e-04; Loss=-0.7140026
[50]dif=9e-05; Loss=-0.7140026
[51]dif=7e-05; Loss=-0.7140026
[52]dif=6e-05; Loss=-0.7140026
[53]dif=6e-05; Loss=-0.7140026
[54]dif=5e-05; Loss=-0.7140026
[55]dif=5e-05; Loss=-0.7140026
[56]dif=5e-05; Loss=-0.7140026
[57]dif=5e-05; Loss=-0.7140026
[58]dif=4e-05; Loss=-0.7140026
[59]dif=4e-05; Loss=-0.7140026
[60]dif=3e-05; Loss=-0.7140026
[61]dif=3e-05; Loss=-0.7140026
[62]dif=3e-05; Loss=-0.7140026
[63]dif=3e-05; Loss=-0.7140026
[64]dif=2e-05; Loss=-0.7140026
[65]dif=2e-05; Loss=-0.7140026
[66]dif=2e-05; Loss=-0.7140026
[67]dif=2e-05; Loss=-0.7140026
[68]dif=2e-05; Loss=-0.7140026
[69]dif=1e-05; Loss=-0.7140026
[70]dif=1e-05; Loss=-0.7140026
[71]dif=1e-05; Loss=-0.7140026
[72]dif=1e-05; Loss=-0.7140026
[73]dif=1e-05; Loss=-0.7140026
[74]dif=1e-05; Loss=-0.7140026
[75]dif=1e-05; Loss=-0.7140026
[76]dif=1e-05; Loss=-0.7140026
[77]dif=1e-05; Loss=-0.7140026
[78]dif=1e-05; Loss=-0.7140026
[79]dif=1e-05; Loss=-0.7140026
[80]dif=1e-05; Loss=-0.7140026
[81]dif=1e-05; Loss=-0.7140026
[82]dif=1e-05; Loss=-0.7140026
[83]dif=1e-05; Loss=-0.7140026
[84]dif=1e-05; Loss=-0.7140026
[85]dif=0; Loss=-0.7140026
[86]dif=0; Loss=-0.7140026
[87]dif=0; Loss=-0.7140026
[88]dif=0; Loss=-0.7140026
[89]dif=0; Loss=-0.7140026
[90]dif=0; Loss=-0.7140026
[91]dif=0; Loss=-0.7140026
[92]dif=0; Loss=-0.7140026
[93]dif=0; Loss=-0.7140026
[94]dif=0; Loss=-0.7140026
[95]dif=0; Loss=-0.7140026
[96]dif=0; Loss=-0.7140026
12
[fold=1]i=1j=1
[2]dif=0.56496; Loss=-0.5267241
[3]dif=0.27929; Loss=-0.6222784
[4]dif=0.18745; Loss=-0.6453154
[5]dif=0.11767; Loss=-0.6517281
[6]dif=0.07678; Loss=-0.653978
[7]dif=0.05263; Loss=-0.6548844
[8]dif=0.03657; Loss=-0.6552241
[9]dif=0.02529; Loss=-0.655334
[10]dif=0.01731; Loss=-0.6553611
[11]dif=0.01157; Loss=-0.655366
