
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.32717; Loss=-0.8715514
[3]dif=0.08559; Loss=-0.8843629
[4]dif=0.06341; Loss=-0.8902428
[5]dif=0.05049; Loss=-0.8933116
[6]dif=0.03865; Loss=-0.8947778
[7]dif=0.02804; Loss=-0.8953659
[8]dif=0.01928; Loss=-0.8955468
[9]dif=0.0121; Loss=-0.8955784
[10]dif=0.00699; Loss=-0.8955735
[11]dif=0.00394; Loss=-0.8955704
[12]dif=0.0027; Loss=-0.8955755
[13]dif=0.00273; Loss=-0.8955849
[14]dif=0.00288; Loss=-0.8955936
[15]dif=0.00272; Loss=-0.8955994
[16]dif=0.00229; Loss=-0.895602
[17]dif=0.00174; Loss=-0.8956027
[18]dif=0.00124; Loss=-0.8956025
[19]dif=0.00083; Loss=-0.8956023
[20]dif=0.00057; Loss=-0.8956024
[21]dif=0.00055; Loss=-0.8956027
[22]dif=0.00059; Loss=-0.8956031
[23]dif=0.00058; Loss=-0.8956034
[24]dif=0.00053; Loss=-0.8956035
[25]dif=0.00045; Loss=-0.8956036
[26]dif=0.00034; Loss=-0.8956035
[27]dif=0.00022; Loss=-0.8956035
[28]dif=0.00015; Loss=-0.8956035
[29]dif=0.00014; Loss=-0.8956036
[30]dif=0.00016; Loss=-0.8956036
[31]dif=0.00017; Loss=-0.8956036
[32]dif=0.00017; Loss=-0.8956036
[33]dif=0.00014; Loss=-0.8956036
[34]dif=1e-04; Loss=-0.8956036
[35]dif=6e-05; Loss=-0.8956036
[36]dif=4e-05; Loss=-0.8956036
[37]dif=5e-05; Loss=-0.8956036
[38]dif=6e-05; Loss=-0.8956036
[39]dif=6e-05; Loss=-0.8956036
[40]dif=6e-05; Loss=-0.8956036
[41]dif=5e-05; Loss=-0.8956036
[42]dif=3e-05; Loss=-0.8956036
[43]dif=2e-05; Loss=-0.8956036
[44]dif=1e-05; Loss=-0.8956036
[45]dif=2e-05; Loss=-0.8956036
[46]dif=2e-05; Loss=-0.8956036
[47]dif=2e-05; Loss=-0.8956036
[48]dif=2e-05; Loss=-0.8956036
[49]dif=2e-05; Loss=-0.8956036
[50]dif=1e-05; Loss=-0.8956036
[51]dif=1e-05; Loss=-0.8956036
[52]dif=1e-05; Loss=-0.8956036
[53]dif=1e-05; Loss=-0.8956036
[54]dif=1e-05; Loss=-0.8956036
[55]dif=1e-05; Loss=-0.8956036
[56]dif=1e-05; Loss=-0.8956036
[57]dif=1e-05; Loss=-0.8956036
[58]dif=0; Loss=-0.8956036
[59]dif=0; Loss=-0.8956036
