
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.471; Loss=-0.5435277
[3]dif=0.20588; Loss=-0.8074816
[4]dif=0.14203; Loss=-0.8738222
[5]dif=0.09671; Loss=-0.8942406
[6]dif=0.07387; Loss=-0.9045272
[7]dif=0.06467; Loss=-0.9122097
[8]dif=0.05959; Loss=-0.9186998
[9]dif=0.05591; Loss=-0.9241599
[10]dif=0.05237; Loss=-0.9286288
[11]dif=0.04864; Loss=-0.9321904
[12]dif=0.04484; Loss=-0.9349679
[13]dif=0.04104; Loss=-0.9370736
[14]dif=0.03716; Loss=-0.938638
[15]dif=0.03331; Loss=-0.9397578
[16]dif=0.02963; Loss=-0.9405444
[17]dif=0.02616; Loss=-0.9410919
[18]dif=0.02292; Loss=-0.9414673
[19]dif=0.01991; Loss=-0.94171
[20]dif=0.01724; Loss=-0.9418652
[21]dif=0.01483; Loss=-0.9419678
[22]dif=0.01281; Loss=-0.9420358
[23]dif=0.01114; Loss=-0.9420851
[24]dif=0.00978; Loss=-0.9421225
[25]dif=0.00867; Loss=-0.9421529
[26]dif=0.00775; Loss=-0.9421784
[27]dif=0.00701; Loss=-0.9422
[28]dif=0.00643; Loss=-0.9422204
[29]dif=0.00594; Loss=-0.9422391
[30]dif=0.00552; Loss=-0.9422566
[31]dif=0.0052; Loss=-0.9422732
[32]dif=0.00495; Loss=-0.9422887
[33]dif=0.00474; Loss=-0.9423031
[34]dif=0.00457; Loss=-0.9423162
[35]dif=0.00438; Loss=-0.9423281
[36]dif=0.00419; Loss=-0.9423388
[37]dif=0.00399; Loss=-0.9423484
[38]dif=0.00379; Loss=-0.9423569
[39]dif=0.0036; Loss=-0.9423644
[40]dif=0.00343; Loss=-0.942371
[41]dif=0.00326; Loss=-0.9423765
[42]dif=0.00308; Loss=-0.9423808
[43]dif=0.00291; Loss=-0.9423845
[44]dif=0.00274; Loss=-0.9423877
[45]dif=0.00258; Loss=-0.9423903
[46]dif=0.00243; Loss=-0.9423926
[47]dif=0.00229; Loss=-0.9423945
[48]dif=0.00216; Loss=-0.9423962
[49]dif=0.00204; Loss=-0.9423978
[50]dif=0.00195; Loss=-0.9423992
[51]dif=0.00187; Loss=-0.9424005
[52]dif=0.00179; Loss=-0.9424018
[53]dif=0.00172; Loss=-0.9424029
[54]dif=0.00165; Loss=-0.942404
[55]dif=0.00158; Loss=-0.942405
[56]dif=0.00153; Loss=-0.942406
[57]dif=0.00148; Loss=-0.9424068
[58]dif=0.00143; Loss=-0.9424076
[59]dif=0.00138; Loss=-0.9424083
[60]dif=0.00132; Loss=-0.9424089
[61]dif=0.00127; Loss=-0.9424095
[62]dif=0.00121; Loss=-0.9424099
[63]dif=0.00116; Loss=-0.9424104
[64]dif=0.0011; Loss=-0.9424107
[65]dif=0.00105; Loss=-0.9424111
[66]dif=0.00101; Loss=-0.9424114
[67]dif=0.00097; Loss=-0.9424117
[68]dif=0.00093; Loss=-0.942412
[69]dif=9e-04; Loss=-0.9424123
[70]dif=0.00088; Loss=-0.9424126
[71]dif=0.00085; Loss=-0.9424129
[72]dif=0.00083; Loss=-0.9424132
[73]dif=0.00081; Loss=-0.9424135
[74]dif=0.00079; Loss=-0.9424137
