
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.30685; Loss=-0.7653952
[3]dif=0.09613; Loss=-0.7804918
[4]dif=0.06113; Loss=-0.7852535
[5]dif=0.04508; Loss=-0.7872788
[6]dif=0.0337; Loss=-0.7881929
[7]dif=0.02399; Loss=-0.7885299
[8]dif=0.01553; Loss=-0.7886131
[9]dif=0.00909; Loss=-0.7886166
[10]dif=0.00475; Loss=-0.7886096
[11]dif=0.00255; Loss=-0.7886101
[12]dif=0.00232; Loss=-0.7886166
[13]dif=0.00266; Loss=-0.7886238
[14]dif=0.0026; Loss=-0.7886287
[15]dif=0.00222; Loss=-0.7886309
[16]dif=0.00166; Loss=-0.7886313
[17]dif=0.00109; Loss=-0.7886311
[18]dif=0.00067; Loss=-0.7886309
[19]dif=0.00048; Loss=-0.7886311
[20]dif=0.00051; Loss=-0.7886314
[21]dif=0.00057; Loss=-0.7886316
[22]dif=0.00053; Loss=-0.7886317
[23]dif=0.00044; Loss=-0.7886318
[24]dif=0.00032; Loss=-0.7886318
[25]dif=0.00022; Loss=-0.7886318
[26]dif=0.00015; Loss=-0.7886318
[27]dif=0.00014; Loss=-0.7886318
[28]dif=0.00016; Loss=-0.7886318
[29]dif=0.00015; Loss=-0.7886318
[30]dif=0.00013; Loss=-0.7886318
[31]dif=0.00011; Loss=-0.7886318
[32]dif=8e-05; Loss=-0.7886318
[33]dif=6e-05; Loss=-0.7886318
[34]dif=4e-05; Loss=-0.7886318
[35]dif=5e-05; Loss=-0.7886318
[36]dif=5e-05; Loss=-0.7886318
[37]dif=5e-05; Loss=-0.7886318
[38]dif=4e-05; Loss=-0.7886318
[39]dif=3e-05; Loss=-0.7886318
[40]dif=2e-05; Loss=-0.7886318
[41]dif=2e-05; Loss=-0.7886318
[42]dif=2e-05; Loss=-0.7886318
[43]dif=2e-05; Loss=-0.7886318
[44]dif=2e-05; Loss=-0.7886318
[45]dif=1e-05; Loss=-0.7886318
[46]dif=1e-05; Loss=-0.7886318
[47]dif=1e-05; Loss=-0.7886318
12
[fold=1]i=1j=1
[2]dif=0.32511; Loss=-0.713521
[3]dif=0.10575; Loss=-0.7307509
[4]dif=0.06431; Loss=-0.7355617
[5]dif=0.04542; Loss=-0.7374347
[6]dif=0.03302; Loss=-0.7382061
[7]dif=0.02257; Loss=-0.7384626
[8]dif=0.01388; Loss=-0.7385141
[9]dif=0.00757; Loss=-0.7385117
[10]dif=0.00375; Loss=-0.7385077
[11]dif=0.00226; Loss=-0.7385112
[12]dif=0.00246; Loss=-0.7385178
