
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.3322; Loss=-0.840237
[3]dif=0.08985; Loss=-0.8528549
[4]dif=0.06696; Loss=-0.8582348
[5]dif=0.05154; Loss=-0.8607053
[6]dif=0.03751; Loss=-0.8616841
[7]dif=0.02488; Loss=-0.8619774
[8]dif=0.01543; Loss=-0.862027
[9]dif=0.00888; Loss=-0.8620279
[10]dif=0.00498; Loss=-0.8620301
[11]dif=0.00346; Loss=-0.8620374
[12]dif=0.00311; Loss=-0.8620452
[13]dif=0.00285; Loss=-0.8620507
[14]dif=0.00248; Loss=-0.8620537
[15]dif=0.00205; Loss=-0.8620551
[16]dif=0.00159; Loss=-0.8620556
[17]dif=0.00117; Loss=-0.8620559
[18]dif=0.00086; Loss=-0.862056
[19]dif=0.00066; Loss=-0.8620561
[20]dif=0.00053; Loss=-0.8620562
[21]dif=0.00047; Loss=-0.8620563
[22]dif=0.00044; Loss=-0.8620564
[23]dif=4e-04; Loss=-0.8620565
[24]dif=0.00035; Loss=-0.8620565
[25]dif=0.00028; Loss=-0.8620566
[26]dif=0.00022; Loss=-0.8620566
[27]dif=0.00016; Loss=-0.8620566
[28]dif=0.00012; Loss=-0.8620566
[29]dif=0.00011; Loss=-0.8620566
[30]dif=0.00012; Loss=-0.8620566
[31]dif=0.00012; Loss=-0.8620566
[32]dif=1e-04; Loss=-0.8620566
[33]dif=8e-05; Loss=-0.8620566
[34]dif=6e-05; Loss=-0.8620566
[35]dif=4e-05; Loss=-0.8620566
[36]dif=3e-05; Loss=-0.8620566
[37]dif=4e-05; Loss=-0.8620566
[38]dif=4e-05; Loss=-0.8620566
[39]dif=4e-05; Loss=-0.8620566
[40]dif=3e-05; Loss=-0.8620566
[41]dif=3e-05; Loss=-0.8620566
[42]dif=2e-05; Loss=-0.8620566
[43]dif=1e-05; Loss=-0.8620566
[44]dif=1e-05; Loss=-0.8620566
[45]dif=1e-05; Loss=-0.8620566
[46]dif=1e-05; Loss=-0.8620566
[47]dif=1e-05; Loss=-0.8620566
[48]dif=1e-05; Loss=-0.8620566
[49]dif=1e-05; Loss=-0.8620566
[50]dif=1e-05; Loss=-0.8620566
[51]dif=0; Loss=-0.8620566
[52]dif=0; Loss=-0.8620566
[53]dif=1e-05; Loss=-0.8620566
[54]dif=1e-05; Loss=-0.8620566
[55]dif=0; Loss=-0.8620566
[56]dif=0; Loss=-0.8620566
[57]dif=0; Loss=-0.8620566
[58]dif=0; Loss=-0.8620566
[59]dif=0; Loss=-0.8620566
12
[fold=1]i=1j=1
[2]dif=0.34644; Loss=-0.7885869
[3]dif=0.09695; Loss=-0.8020276
[4]dif=0.06914; Loss=-0.8072336
[5]dif=0.05101; Loss=-0.809446
[6]dif=0.03532; Loss=-0.8102555
[7]dif=0.0227; Loss=-0.8104903
[8]dif=0.01382; Loss=-0.8105306
[9]dif=0.00791; Loss=-0.810531
[10]dif=0.00437; Loss=-0.8105322
[11]dif=0.00294; Loss=-0.810538
[12]dif=0.0028; Loss=-0.8105446
[13]dif=0.00264; Loss=-0.8105494
[14]dif=0.00234; Loss=-0.8105519
[15]dif=0.00186; Loss=-0.8105528
[16]dif=0.00134; Loss=-0.8105531
[17]dif=0.00091; Loss=-0.8105532
[18]dif=0.00067; Loss=-0.8105533
[19]dif=0.00057; Loss=-0.8105534
[20]dif=0.00051; Loss=-0.8105536
[21]dif=0.00046; Loss=-0.8105537
[22]dif=0.00041; Loss=-0.8105537
[23]dif=0.00033; Loss=-0.8105538
[24]dif=0.00026; Loss=-0.8105538
[25]dif=2e-04; Loss=-0.8105538
[26]dif=0.00017; Loss=-0.8105538
[27]dif=0.00014; Loss=-0.8105538
[28]dif=0.00012; Loss=-0.8105538
[29]dif=0.00011; Loss=-0.8105538
[30]dif=9e-05; Loss=-0.8105538
[31]dif=8e-05; Loss=-0.8105538
[32]dif=7e-05; Loss=-0.8105538
[33]dif=6e-05; Loss=-0.8105538
[34]dif=5e-05; Loss=-0.8105538
[35]dif=4e-05; Loss=-0.8105538
[36]dif=3e-05; Loss=-0.8105538
[37]dif=3e-05; Loss=-0.8105538
[38]dif=3e-05; Loss=-0.8105538
[39]dif=3e-05; Loss=-0.8105538
[40]dif=2e-05; Loss=-0.8105538
[41]dif=2e-05; Loss=-0.8105538
[42]dif=1e-05; Loss=-0.8105538
[43]dif=1e-05; Loss=-0.8105538
[44]dif=1e-05; Loss=-0.8105538
[45]dif=1e-05; Loss=-0.8105538
[46]dif=1e-05; Loss=-0.8105538
[47]dif=1e-05; Loss=-0.8105538
[48]dif=1e-05; Loss=-0.8105538
[49]dif=1e-05; Loss=-0.8105538
[50]dif=0; Loss=-0.8105538
[51]dif=0; Loss=-0.8105538
[52]dif=0; Loss=-0.8105538
[53]dif=0; Loss=-0.8105538
[54]dif=0; Loss=-0.8105538
[55]dif=0; Loss=-0.8105538
[56]dif=0; Loss=-0.8105538
[57]dif=0; Loss=-0.8105538
12
[fold=1]i=1j=2
[2]dif=0.36474; Loss=-0.743633
[3]dif=0.10774; Loss=-0.7593152
[4]dif=0.07378; Loss=-0.7648046
[5]dif=0.05153; Loss=-0.7669399
[6]dif=0.03596; Loss=-0.7677308
[7]dif=0.02286; Loss=-0.7679518
[8]dif=0.01357; Loss=-0.7679853
[9]dif=0.00765; Loss=-0.7679858
[10]dif=0.00438; Loss=-0.7679886
[11]dif=0.0032; Loss=-0.7679951
[12]dif=0.00291; Loss=-0.7680012
[13]dif=0.00259; Loss=-0.7680054
[14]dif=0.00221; Loss=-0.7680075
[15]dif=0.00174; Loss=-0.7680083
[16]dif=0.0013; Loss=-0.7680086
[17]dif=0.00091; Loss=-0.7680088
[18]dif=0.00068; Loss=-0.7680089
[19]dif=0.00057; Loss=-0.768009
[20]dif=0.00048; Loss=-0.7680091
[21]dif=0.00042; Loss=-0.7680092
[22]dif=0.00038; Loss=-0.7680092
[23]dif=0.00031; Loss=-0.7680093
[24]dif=0.00025; Loss=-0.7680093
[25]dif=2e-04; Loss=-0.7680093
[26]dif=0.00017; Loss=-0.7680093
[27]dif=0.00013; Loss=-0.7680093
[28]dif=0.00011; Loss=-0.7680093
[29]dif=1e-04; Loss=-0.7680093
[30]dif=9e-05; Loss=-0.7680093
[31]dif=8e-05; Loss=-0.7680093
[32]dif=7e-05; Loss=-0.7680093
[33]dif=6e-05; Loss=-0.7680093
[34]dif=5e-05; Loss=-0.7680093
[35]dif=3e-05; Loss=-0.7680093
[36]dif=3e-05; Loss=-0.7680093
[37]dif=3e-05; Loss=-0.7680093
[38]dif=3e-05; Loss=-0.7680093
[39]dif=3e-05; Loss=-0.7680093
[40]dif=2e-05; Loss=-0.7680093
[41]dif=2e-05; Loss=-0.7680093
[42]dif=1e-05; Loss=-0.7680093
[43]dif=1e-05; Loss=-0.7680093
[44]dif=1e-05; Loss=-0.7680093
[45]dif=1e-05; Loss=-0.7680093
[46]dif=1e-05; Loss=-0.7680093
[47]dif=1e-05; Loss=-0.7680093
[48]dif=1e-05; Loss=-0.7680093
[49]dif=0; Loss=-0.7680093
[50]dif=0; Loss=-0.7680093
[51]dif=0; Loss=-0.7680093
[52]dif=0; Loss=-0.7680093
[53]dif=0; Loss=-0.7680093
[54]dif=0; Loss=-0.7680093
[55]dif=0; Loss=-0.7680093
[56]dif=0; Loss=-0.7680093
[57]dif=0; Loss=-0.7680093
12
[fold=1]i=1j=3
[2]dif=0.38547; Loss=-0.704593
[3]dif=0.11822; Loss=-0.7229234
[4]dif=0.07742; Loss=-0.7287767
[5]dif=0.05433; Loss=-0.7310147
[6]dif=0.03681; Loss=-0.7317894
[7]dif=0.022; Loss=-0.7319835
[8]dif=0.01256; Loss=-0.7320118
[9]dif=0.00702; Loss=-0.7320143
[10]dif=0.0044; Loss=-0.7320186
[11]dif=0.00328; Loss=-0.7320248
[12]dif=0.00281; Loss=-0.7320301
[13]dif=0.00237; Loss=-0.7320335
[14]dif=0.00194; Loss=-0.7320353
[15]dif=0.00158; Loss=-0.7320361
[16]dif=0.00125; Loss=-0.7320365
[17]dif=0.00091; Loss=-0.7320366
[18]dif=0.00067; Loss=-0.7320367
[19]dif=0.00052; Loss=-0.7320368
[20]dif=0.00041; Loss=-0.7320369
[21]dif=0.00037; Loss=-0.732037
[22]dif=0.00035; Loss=-0.732037
