
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.36444; Loss=-0.868391
[3]dif=0.1019; Loss=-0.8835419
[4]dif=0.07227; Loss=-0.8895488
[5]dif=0.05701; Loss=-0.892497
[6]dif=0.04294; Loss=-0.8937934
[7]dif=0.03031; Loss=-0.8942604
[8]dif=0.01981; Loss=-0.8943778
[9]dif=0.01214; Loss=-0.8943915
[10]dif=0.00707; Loss=-0.8943891
[11]dif=0.00424; Loss=-0.8943918
[12]dif=0.00324; Loss=-0.8943996
[13]dif=0.00324; Loss=-0.894408
[14]dif=0.00313; Loss=-0.8944143
[15]dif=0.00276; Loss=-0.894418
[16]dif=0.00226; Loss=-0.8944195
[17]dif=0.00168; Loss=-0.8944198
[18]dif=0.00116; Loss=-0.8944196
[19]dif=8e-04; Loss=-0.8944196
[20]dif=0.00063; Loss=-0.8944198
[21]dif=0.00063; Loss=-0.8944201
[22]dif=0.00063; Loss=-0.8944204
[23]dif=0.00058; Loss=-0.8944205
[24]dif=0.00048; Loss=-0.8944206
[25]dif=0.00039; Loss=-0.8944206
[26]dif=0.00029; Loss=-0.8944206
[27]dif=2e-04; Loss=-0.8944206
[28]dif=0.00018; Loss=-0.8944206
[29]dif=0.00017; Loss=-0.8944206
[30]dif=0.00017; Loss=-0.8944206
[31]dif=0.00016; Loss=-0.8944207
[32]dif=0.00014; Loss=-0.8944207
[33]dif=0.00012; Loss=-0.8944207
[34]dif=8e-05; Loss=-0.8944207
[35]dif=7e-05; Loss=-0.8944207
[36]dif=6e-05; Loss=-0.8944207
[37]dif=6e-05; Loss=-0.8944207
[38]dif=5e-05; Loss=-0.8944207
[39]dif=5e-05; Loss=-0.8944207
[40]dif=5e-05; Loss=-0.8944207
[41]dif=3e-05; Loss=-0.8944207
[42]dif=3e-05; Loss=-0.8944207
[43]dif=2e-05; Loss=-0.8944207
[44]dif=2e-05; Loss=-0.8944207
[45]dif=2e-05; Loss=-0.8944207
[46]dif=2e-05; Loss=-0.8944207
[47]dif=2e-05; Loss=-0.8944207
[48]dif=1e-05; Loss=-0.8944207
[49]dif=1e-05; Loss=-0.8944207
[50]dif=1e-05; Loss=-0.8944207
[51]dif=1e-05; Loss=-0.8944207
[52]dif=1e-05; Loss=-0.8944207
[53]dif=1e-05; Loss=-0.8944207
[54]dif=1e-05; Loss=-0.8944207
[55]dif=1e-05; Loss=-0.8944207
[56]dif=0; Loss=-0.8944207
[57]dif=0; Loss=-0.8944207
[58]dif=0; Loss=-0.8944207
[59]dif=0; Loss=-0.8944207
[60]dif=0; Loss=-0.8944207
[61]dif=0; Loss=-0.8944207
[62]dif=0; Loss=-0.8944207
[63]dif=0; Loss=-0.8944207
12
[fold=1]i=1j=1
[2]dif=0.38188; Loss=-0.8217801
[3]dif=0.1099; Loss=-0.8381537
[4]dif=0.07584; Loss=-0.8440875
[5]dif=0.05804; Loss=-0.846764
[6]dif=0.04157; Loss=-0.8478214
[7]dif=0.02744; Loss=-0.8481395
[8]dif=0.01689; Loss=-0.8482028
[9]dif=0.00983; Loss=-0.8482073
[10]dif=0.00584; Loss=-0.8482092
[11]dif=0.00377; Loss=-0.8482154
[12]dif=0.00326; Loss=-0.8482226
[13]dif=0.00296; Loss=-0.848228
[14]dif=0.0026; Loss=-0.8482312
[15]dif=0.0022; Loss=-0.8482329
[16]dif=0.00179; Loss=-0.8482337
[17]dif=0.00131; Loss=-0.848234
[18]dif=0.00093; Loss=-0.8482341
[19]dif=0.00074; Loss=-0.8482342
[20]dif=6e-04; Loss=-0.8482343
[21]dif=0.00053; Loss=-0.8482344
[22]dif=0.00049; Loss=-0.8482345
[23]dif=0.00043; Loss=-0.8482346
[24]dif=0.00036; Loss=-0.8482346
[25]dif=3e-04; Loss=-0.8482347
