
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.32239; Loss=-0.87329
[3]dif=0.09884; Loss=-0.8867441
[4]dif=0.07146; Loss=-0.891999
[5]dif=0.05474; Loss=-0.8945241
[6]dif=0.04102; Loss=-0.8955999
[7]dif=0.02888; Loss=-0.8959795
[8]dif=0.01897; Loss=-0.8960744
[9]dif=0.01168; Loss=-0.8960846
[10]dif=0.00661; Loss=-0.8960821
[11]dif=0.00385; Loss=-0.8960844
[12]dif=0.00298; Loss=-0.8960909
[13]dif=0.00303; Loss=-0.8960981
[14]dif=0.003; Loss=-0.8961033
[15]dif=0.00269; Loss=-0.8961061
[16]dif=0.00217; Loss=-0.8961071
[17]dif=0.00157; Loss=-0.8961072
[18]dif=0.00105; Loss=-0.8961072
[19]dif=0.00075; Loss=-0.8961073
[20]dif=0.00067; Loss=-0.8961075
[21]dif=0.00064; Loss=-0.8961077
[22]dif=0.00062; Loss=-0.8961079
[23]dif=0.00055; Loss=-0.896108
[24]dif=0.00045; Loss=-0.896108
[25]dif=0.00035; Loss=-0.896108
[26]dif=0.00028; Loss=-0.8961081
[27]dif=0.00023; Loss=-0.8961081
[28]dif=0.00021; Loss=-0.8961081
[29]dif=0.00018; Loss=-0.8961081
[30]dif=0.00015; Loss=-0.8961081
[31]dif=0.00014; Loss=-0.8961081
[32]dif=0.00013; Loss=-0.8961081
[33]dif=0.00011; Loss=-0.8961081
[34]dif=1e-04; Loss=-0.8961081
[35]dif=8e-05; Loss=-0.8961081
[36]dif=7e-05; Loss=-0.8961081
[37]dif=5e-05; Loss=-0.8961081
[38]dif=4e-05; Loss=-0.8961081
[39]dif=4e-05; Loss=-0.8961081
[40]dif=4e-05; Loss=-0.8961081
[41]dif=4e-05; Loss=-0.8961081
[42]dif=4e-05; Loss=-0.8961081
[43]dif=3e-05; Loss=-0.8961081
[44]dif=2e-05; Loss=-0.8961081
[45]dif=1e-05; Loss=-0.8961081
[46]dif=1e-05; Loss=-0.8961081
[47]dif=2e-05; Loss=-0.8961081
[48]dif=2e-05; Loss=-0.8961081
[49]dif=2e-05; Loss=-0.8961081
[50]dif=1e-05; Loss=-0.8961081
[51]dif=1e-05; Loss=-0.8961081
[52]dif=1e-05; Loss=-0.8961081
[53]dif=1e-05; Loss=-0.8961081
[54]dif=1e-05; Loss=-0.8961081
[55]dif=1e-05; Loss=-0.8961081
[56]dif=1e-05; Loss=-0.8961081
[57]dif=1e-05; Loss=-0.8961081
[58]dif=1e-05; Loss=-0.8961081
[59]dif=0; Loss=-0.8961081
[60]dif=0; Loss=-0.8961081
[61]dif=0; Loss=-0.8961081
[62]dif=0; Loss=-0.8961081
[63]dif=0; Loss=-0.8961081
[64]dif=0; Loss=-0.8961081
[65]dif=0; Loss=-0.8961081
[66]dif=0; Loss=-0.8961081
[67]dif=0; Loss=-0.8961081
12
[fold=1]i=1j=1
[2]dif=0.34225; Loss=-0.8238914
[3]dif=0.10588; Loss=-0.8379657
[4]dif=0.07169; Loss=-0.8430062
[5]dif=0.05079; Loss=-0.8451603
[6]dif=0.03647; Loss=-0.8460064
[7]dif=0.02477; Loss=-0.8462762
[8]dif=0.01561; Loss=-0.8463314
[9]dif=0.00874; Loss=-0.8463322
[10]dif=0.00462; Loss=-0.8463304
[11]dif=0.00303; Loss=-0.8463344
[12]dif=0.00271; Loss=-0.846341
[13]dif=0.00289; Loss=-0.8463468
[14]dif=0.00263; Loss=-0.8463504
[15]dif=0.00208; Loss=-0.8463518
[16]dif=0.00151; Loss=-0.846352
[17]dif=0.00099; Loss=-0.8463519
[18]dif=0.00063; Loss=-0.8463519
[19]dif=5e-04; Loss=-0.846352
[20]dif=0.00055; Loss=-0.8463522
[21]dif=0.00055; Loss=-0.8463524
[22]dif=0.00049; Loss=-0.8463525
[23]dif=0.00039; Loss=-0.8463525
[24]dif=0.00027; Loss=-0.8463525
