
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.29464; Loss=-0.7785843
[3]dif=0.09648; Loss=-0.7941113
[4]dif=0.06621; Loss=-0.7996622
[5]dif=0.04921; Loss=-0.8021903
[6]dif=0.03552; Loss=-0.8032155
[7]dif=0.02479; Loss=-0.8035604
[8]dif=0.01589; Loss=-0.8036367
[9]dif=0.00926; Loss=-0.8036403
[10]dif=0.00497; Loss=-0.8036381
[11]dif=0.00323; Loss=-0.8036423
[12]dif=0.00284; Loss=-0.8036494
[13]dif=0.00284; Loss=-0.8036557
[14]dif=0.0026; Loss=-0.8036597
[15]dif=0.00217; Loss=-0.8036616
[16]dif=0.00164; Loss=-0.8036623
[17]dif=0.00121; Loss=-0.8036625
[18]dif=0.00087; Loss=-0.8036626
[19]dif=0.00067; Loss=-0.8036627
[20]dif=0.00057; Loss=-0.8036628
[21]dif=0.00051; Loss=-0.803663
[22]dif=0.00047; Loss=-0.8036631
[23]dif=0.00043; Loss=-0.8036632
[24]dif=0.00036; Loss=-0.8036632
[25]dif=0.00028; Loss=-0.8036632
[26]dif=0.00022; Loss=-0.8036632
[27]dif=0.00017; Loss=-0.8036632
[28]dif=0.00014; Loss=-0.8036632
[29]dif=0.00013; Loss=-0.8036632
[30]dif=0.00013; Loss=-0.8036633
[31]dif=0.00012; Loss=-0.8036633
[32]dif=1e-04; Loss=-0.8036633
[33]dif=8e-05; Loss=-0.8036633
[34]dif=6e-05; Loss=-0.8036633
[35]dif=5e-05; Loss=-0.8036633
[36]dif=4e-05; Loss=-0.8036633
[37]dif=4e-05; Loss=-0.8036633
[38]dif=4e-05; Loss=-0.8036633
[39]dif=4e-05; Loss=-0.8036633
[40]dif=3e-05; Loss=-0.8036633
[41]dif=3e-05; Loss=-0.8036633
[42]dif=2e-05; Loss=-0.8036633
[43]dif=2e-05; Loss=-0.8036633
[44]dif=1e-05; Loss=-0.8036633
[45]dif=1e-05; Loss=-0.8036633
[46]dif=1e-05; Loss=-0.8036633
[47]dif=1e-05; Loss=-0.8036633
[48]dif=1e-05; Loss=-0.8036633
[49]dif=1e-05; Loss=-0.8036633
[50]dif=1e-05; Loss=-0.8036633
12
[fold=1]i=1j=1
[2]dif=0.31325; Loss=-0.7287487
[3]dif=0.10176; Loss=-0.7455355
[4]dif=0.06935; Loss=-0.7512334
[5]dif=0.05109; Loss=-0.753723
[6]dif=0.03692; Loss=-0.7547429
[7]dif=0.02603; Loss=-0.7550904
[8]dif=0.01637; Loss=-0.7551651
[9]dif=0.00917; Loss=-0.7551647
[10]dif=0.0046; Loss=-0.7551596
[11]dif=0.00267; Loss=-0.7551635
[12]dif=0.00281; Loss=-0.7551719
[13]dif=0.00299; Loss=-0.7551792
[14]dif=0.00276; Loss=-0.7551832
[15]dif=0.00219; Loss=-0.7551845
[16]dif=0.0015; Loss=-0.7551845
[17]dif=0.00094; Loss=-0.7551843
[18]dif=0.00061; Loss=-0.7551844
[19]dif=0.00059; Loss=-0.7551847
[20]dif=0.00062; Loss=-0.755185
[21]dif=0.00058; Loss=-0.7551852
[22]dif=0.00048; Loss=-0.7551852
[23]dif=0.00036; Loss=-0.7551852
[24]dif=0.00027; Loss=-0.7551852
[25]dif=2e-04; Loss=-0.7551852
[26]dif=0.00018; Loss=-0.7551853
[27]dif=0.00017; Loss=-0.7551853
[28]dif=0.00015; Loss=-0.7551853
[29]dif=0.00013; Loss=-0.7551853
[30]dif=0.00011; Loss=-0.7551853
[31]dif=9e-05; Loss=-0.7551853
[32]dif=7e-05; Loss=-0.7551853
