
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.39266; Loss=-0.831133
[3]dif=0.13296; Loss=-0.8655571
[4]dif=0.0842; Loss=-0.8752006
[5]dif=0.06452; Loss=-0.8796628
[6]dif=0.05442; Loss=-0.8824655
[7]dif=0.04626; Loss=-0.8841802
[8]dif=0.03775; Loss=-0.8851096
[9]dif=0.02981; Loss=-0.8855466
[10]dif=0.02247; Loss=-0.8857277
[11]dif=0.01648; Loss=-0.8857889
[12]dif=0.01173; Loss=-0.8858006
[13]dif=0.00812; Loss=-0.8857977
[14]dif=0.00546; Loss=-0.8857967
[15]dif=0.00415; Loss=-0.8858022
[16]dif=0.00376; Loss=-0.8858119
[17]dif=0.00366; Loss=-0.8858223
[18]dif=0.00365; Loss=-0.8858312
[19]dif=0.00347; Loss=-0.8858375
[20]dif=0.00323; Loss=-0.8858414
[21]dif=0.00288; Loss=-0.8858436
[22]dif=0.00244; Loss=-0.8858447
[23]dif=0.00194; Loss=-0.8858451
[24]dif=0.00151; Loss=-0.8858452
[25]dif=0.00122; Loss=-0.8858453
[26]dif=0.00107; Loss=-0.8858456
[27]dif=0.00101; Loss=-0.8858459
[28]dif=0.00097; Loss=-0.8858463
[29]dif=0.00093; Loss=-0.8858466
[30]dif=0.00089; Loss=-0.8858469
[31]dif=0.00081; Loss=-0.8858471
[32]dif=7e-04; Loss=-0.8858473
[33]dif=6e-04; Loss=-0.8858473
[34]dif=0.00052; Loss=-0.8858474
[35]dif=0.00046; Loss=-0.8858474
[36]dif=0.00042; Loss=-0.8858474
[37]dif=0.00039; Loss=-0.8858475
[38]dif=0.00035; Loss=-0.8858475
[39]dif=0.00031; Loss=-0.8858475
[40]dif=0.00028; Loss=-0.8858475
[41]dif=0.00025; Loss=-0.8858475
[42]dif=0.00023; Loss=-0.8858476
[43]dif=0.00022; Loss=-0.8858476
[44]dif=0.00021; Loss=-0.8858476
[45]dif=2e-04; Loss=-0.8858476
[46]dif=0.00019; Loss=-0.8858476
[47]dif=0.00017; Loss=-0.8858476
[48]dif=0.00015; Loss=-0.8858476
[49]dif=0.00012; Loss=-0.8858476
[50]dif=1e-04; Loss=-0.8858476
[51]dif=9e-05; Loss=-0.8858476
[52]dif=9e-05; Loss=-0.8858476
[53]dif=9e-05; Loss=-0.8858476
[54]dif=9e-05; Loss=-0.8858476
[55]dif=9e-05; Loss=-0.8858476
[56]dif=9e-05; Loss=-0.8858476
[57]dif=8e-05; Loss=-0.8858476
[58]dif=7e-05; Loss=-0.8858476
[59]dif=6e-05; Loss=-0.8858476
[60]dif=4e-05; Loss=-0.8858476
[61]dif=4e-05; Loss=-0.8858476
[62]dif=4e-05; Loss=-0.8858476
[63]dif=4e-05; Loss=-0.8858476
[64]dif=4e-05; Loss=-0.8858476
[65]dif=4e-05; Loss=-0.8858476
[66]dif=4e-05; Loss=-0.8858476
[67]dif=4e-05; Loss=-0.8858476
[68]dif=3e-05; Loss=-0.8858476
[69]dif=3e-05; Loss=-0.8858476
[70]dif=2e-05; Loss=-0.8858476
[71]dif=2e-05; Loss=-0.8858476
[72]dif=2e-05; Loss=-0.8858476
[73]dif=2e-05; Loss=-0.8858476
[74]dif=2e-05; Loss=-0.8858476
[75]dif=2e-05; Loss=-0.8858476
[76]dif=2e-05; Loss=-0.8858476
[77]dif=2e-05; Loss=-0.8858476
[78]dif=2e-05; Loss=-0.8858476
[79]dif=1e-05; Loss=-0.8858476
[80]dif=1e-05; Loss=-0.8858476
[81]dif=1e-05; Loss=-0.8858476
[82]dif=1e-05; Loss=-0.8858476
[83]dif=1e-05; Loss=-0.8858476
[84]dif=1e-05; Loss=-0.8858476
[85]dif=1e-05; Loss=-0.8858476
[86]dif=1e-05; Loss=-0.8858476
[87]dif=1e-05; Loss=-0.8858476
[88]dif=1e-05; Loss=-0.8858476
[89]dif=1e-05; Loss=-0.8858476
[90]dif=1e-05; Loss=-0.8858476
[91]dif=1e-05; Loss=-0.8858476
[92]dif=0; Loss=-0.8858476
[93]dif=0; Loss=-0.8858476
[94]dif=0; Loss=-0.8858476
[95]dif=0; Loss=-0.8858476
[96]dif=0; Loss=-0.8858476
[97]dif=0; Loss=-0.8858476
[98]dif=0; Loss=-0.8858476
[99]dif=0; Loss=-0.8858476
[100]dif=0; Loss=-0.8858476
[101]dif=0; Loss=-0.8858476
[102]dif=0; Loss=-0.8858476
[103]dif=0; Loss=-0.8858476
[104]dif=0; Loss=-0.8858476
12
[fold=1]i=1j=1
[2]dif=0.40479; Loss=-0.7847597
[3]dif=0.13991; Loss=-0.8211558
[4]dif=0.0883; Loss=-0.8306023
[5]dif=0.06533; Loss=-0.8345083
[6]dif=0.05159; Loss=-0.8366643
[7]dif=0.04129; Loss=-0.8377699
[8]dif=0.03216; Loss=-0.8383143
[9]dif=0.02392; Loss=-0.8385338
[10]dif=0.01707; Loss=-0.8386012
[11]dif=0.0117; Loss=-0.83861
[12]dif=0.00778; Loss=-0.8386055
[13]dif=0.00509; Loss=-0.8386039
[14]dif=0.00355; Loss=-0.8386079
[15]dif=0.00319; Loss=-0.8386153
[16]dif=0.00314; Loss=-0.838623
[17]dif=0.00312; Loss=-0.8386294
[18]dif=0.00301; Loss=-0.8386336
[19]dif=0.00276; Loss=-0.8386359
[20]dif=0.00242; Loss=-0.8386369
[21]dif=0.002; Loss=-0.8386372
[22]dif=0.00154; Loss=-0.8386371
[23]dif=0.00112; Loss=-0.8386371
[24]dif=0.00086; Loss=-0.8386372
[25]dif=0.00071; Loss=-0.8386374
[26]dif=0.00072; Loss=-0.8386378
[27]dif=0.00078; Loss=-0.8386381
[28]dif=8e-04; Loss=-0.8386383
[29]dif=0.00076; Loss=-0.8386385
[30]dif=0.00067; Loss=-0.8386385
[31]dif=0.00054; Loss=-0.8386385
[32]dif=4e-04; Loss=-0.8386385
[33]dif=3e-04; Loss=-0.8386385
[34]dif=0.00025; Loss=-0.8386385
[35]dif=0.00024; Loss=-0.8386385
[36]dif=0.00026; Loss=-0.8386386
[37]dif=0.00027; Loss=-0.8386386
[38]dif=0.00027; Loss=-0.8386386
[39]dif=0.00024; Loss=-0.8386386
[40]dif=0.00021; Loss=-0.8386386
[41]dif=0.00016; Loss=-0.8386386
[42]dif=0.00013; Loss=-0.8386386
[43]dif=0.00011; Loss=-0.8386386
[44]dif=1e-04; Loss=-0.8386386
[45]dif=1e-04; Loss=-0.8386386
[46]dif=0.00011; Loss=-0.8386386
[47]dif=1e-04; Loss=-0.8386386
[48]dif=1e-04; Loss=-0.8386386
[49]dif=8e-05; Loss=-0.8386386
[50]dif=7e-05; Loss=-0.8386386
[51]dif=6e-05; Loss=-0.8386386
[52]dif=5e-05; Loss=-0.8386386
[53]dif=5e-05; Loss=-0.8386386
[54]dif=5e-05; Loss=-0.8386386
[55]dif=5e-05; Loss=-0.8386386
[56]dif=4e-05; Loss=-0.8386386
[57]dif=4e-05; Loss=-0.8386386
[58]dif=4e-05; Loss=-0.8386386
[59]dif=3e-05; Loss=-0.8386386
[60]dif=3e-05; Loss=-0.8386386
[61]dif=3e-05; Loss=-0.8386386
[62]dif=2e-05; Loss=-0.8386386
[63]dif=2e-05; Loss=-0.8386386
[64]dif=2e-05; Loss=-0.8386386
[65]dif=2e-05; Loss=-0.8386386
[66]dif=2e-05; Loss=-0.8386386
[67]dif=2e-05; Loss=-0.8386386
[68]dif=1e-05; Loss=-0.8386386
[69]dif=1e-05; Loss=-0.8386386
[70]dif=1e-05; Loss=-0.8386386
[71]dif=1e-05; Loss=-0.8386386
[72]dif=1e-05; Loss=-0.8386386
[73]dif=1e-05; Loss=-0.8386386
[74]dif=1e-05; Loss=-0.8386386
[75]dif=1e-05; Loss=-0.8386386
[76]dif=1e-05; Loss=-0.8386386
[77]dif=1e-05; Loss=-0.8386386
[78]dif=1e-05; Loss=-0.8386386
[79]dif=1e-05; Loss=-0.8386386
[80]dif=1e-05; Loss=-0.8386386
[81]dif=1e-05; Loss=-0.8386386
[82]dif=1e-05; Loss=-0.8386386
[83]dif=0; Loss=-0.8386386
[84]dif=0; Loss=-0.8386386
[85]dif=0; Loss=-0.8386386
[86]dif=0; Loss=-0.8386386
[87]dif=0; Loss=-0.8386386
[88]dif=0; Loss=-0.8386386
[89]dif=0; Loss=-0.8386386
[90]dif=0; Loss=-0.8386386
[91]dif=0; Loss=-0.8386386
[92]dif=0; Loss=-0.8386386
[93]dif=0; Loss=-0.8386386
[94]dif=0; Loss=-0.8386386
[95]dif=0; Loss=-0.8386386
12
[fold=1]i=1j=2
[2]dif=0.41891; Loss=-0.7442982
[3]dif=0.15195; Loss=-0.7841919
[4]dif=0.09505; Loss=-0.7943882
[5]dif=0.06487; Loss=-0.7981364
[6]dif=0.04865; Loss=-0.7999143
[7]dif=0.03827; Loss=-0.8008033
[8]dif=0.02927; Loss=-0.8012169
[9]dif=0.02148; Loss=-0.8013781
[10]dif=0.0151; Loss=-0.8014233
[11]dif=0.01037; Loss=-0.801429
[12]dif=0.00692; Loss=-0.801427
[13]dif=0.00466; Loss=-0.8014275
[14]dif=0.0035; Loss=-0.8014316
[15]dif=0.00307; Loss=-0.8014377
[16]dif=0.00295; Loss=-0.8014438
[17]dif=0.00289; Loss=-0.8014487
[18]dif=0.00275; Loss=-0.801452
[19]dif=0.00249; Loss=-0.8014538
[20]dif=0.00215; Loss=-0.8014546
[21]dif=0.00174; Loss=-0.8014548
[22]dif=0.00134; Loss=-0.8014548
[23]dif=0.00099; Loss=-0.8014548
[24]dif=0.00078; Loss=-0.8014549
[25]dif=0.00068; Loss=-0.8014551
[26]dif=0.00068; Loss=-0.8014553
[27]dif=0.00071; Loss=-0.8014556
[28]dif=7e-04; Loss=-0.8014558
[29]dif=0.00065; Loss=-0.8014559
[30]dif=0.00057; Loss=-0.8014559
[31]dif=0.00046; Loss=-0.8014559
[32]dif=0.00035; Loss=-0.8014559
[33]dif=0.00028; Loss=-0.8014559
[34]dif=0.00023; Loss=-0.8014559
[35]dif=0.00022; Loss=-0.8014559
[36]dif=0.00023; Loss=-0.801456
[37]dif=0.00024; Loss=-0.801456
[38]dif=0.00022; Loss=-0.801456
[39]dif=2e-04; Loss=-0.801456
[40]dif=0.00017; Loss=-0.801456
[41]dif=0.00014; Loss=-0.801456
[42]dif=0.00011; Loss=-0.801456
[43]dif=1e-04; Loss=-0.801456
[44]dif=1e-04; Loss=-0.801456
[45]dif=9e-05; Loss=-0.801456
[46]dif=9e-05; Loss=-0.801456
[47]dif=9e-05; Loss=-0.801456
[48]dif=8e-05; Loss=-0.801456
[49]dif=7e-05; Loss=-0.801456
[50]dif=6e-05; Loss=-0.801456
[51]dif=5e-05; Loss=-0.801456
[52]dif=5e-05; Loss=-0.801456
[53]dif=4e-05; Loss=-0.801456
[54]dif=4e-05; Loss=-0.801456
[55]dif=4e-05; Loss=-0.801456
[56]dif=4e-05; Loss=-0.801456
[57]dif=3e-05; Loss=-0.801456
[58]dif=3e-05; Loss=-0.801456
[59]dif=2e-05; Loss=-0.801456
[60]dif=2e-05; Loss=-0.801456
[61]dif=2e-05; Loss=-0.801456
[62]dif=2e-05; Loss=-0.801456
[63]dif=2e-05; Loss=-0.801456
[64]dif=2e-05; Loss=-0.801456
[65]dif=2e-05; Loss=-0.801456
[66]dif=1e-05; Loss=-0.801456
[67]dif=1e-05; Loss=-0.801456
[68]dif=1e-05; Loss=-0.801456
[69]dif=1e-05; Loss=-0.801456
[70]dif=1e-05; Loss=-0.801456
[71]dif=1e-05; Loss=-0.801456
[72]dif=1e-05; Loss=-0.801456
[73]dif=1e-05; Loss=-0.801456
[74]dif=1e-05; Loss=-0.801456
[75]dif=1e-05; Loss=-0.801456
[76]dif=1e-05; Loss=-0.801456
[77]dif=1e-05; Loss=-0.801456
[78]dif=1e-05; Loss=-0.801456
[79]dif=1e-05; Loss=-0.801456
[80]dif=1e-05; Loss=-0.801456
[81]dif=1e-05; Loss=-0.801456
[82]dif=0; Loss=-0.801456
[83]dif=0; Loss=-0.801456
[84]dif=0; Loss=-0.801456
[85]dif=0; Loss=-0.801456
[86]dif=0; Loss=-0.801456
[87]dif=0; Loss=-0.801456
[88]dif=0; Loss=-0.801456
[89]dif=0; Loss=-0.801456
[90]dif=0; Loss=-0.801456
[91]dif=0; Loss=-0.801456
[92]dif=0; Loss=-0.801456
[93]dif=0; Loss=-0.801456
12
[fold=1]i=1j=3
[2]dif=0.43393; Loss=-0.7087512
[3]dif=0.1622; Loss=-0.7529344
[4]dif=0.09895; Loss=-0.7639964
[5]dif=0.06671; Loss=-0.7678609
[6]dif=0.05012; Loss=-0.7695954
[7]dif=0.03735; Loss=-0.7704019
[8]dif=0.02741; Loss=-0.7707529
[9]dif=0.01969; Loss=-0.7708857
[10]dif=0.01363; Loss=-0.7709255
[11]dif=0.00951; Loss=-0.770933
[12]dif=0.00664; Loss=-0.7709334
[13]dif=0.00475; Loss=-0.7709346
[14]dif=0.00344; Loss=-0.770938
[15]dif=0.00285; Loss=-0.7709426
[16]dif=0.0026; Loss=-0.7709474
[17]dif=0.00251; Loss=-0.7709515
[18]dif=0.00245; Loss=-0.7709546
[19]dif=0.0023; Loss=-0.7709565
[20]dif=0.00207; Loss=-0.7709574
[21]dif=0.00171; Loss=-0.7709576
[22]dif=0.00129; Loss=-0.7709575
[23]dif=0.00092; Loss=-0.7709575
[24]dif=7e-04; Loss=-0.7709575
[25]dif=6e-04; Loss=-0.7709576
[26]dif=0.00061; Loss=-0.7709579
[27]dif=0.00065; Loss=-0.7709581
[28]dif=0.00065; Loss=-0.7709583
[29]dif=0.00061; Loss=-0.7709584
[30]dif=0.00053; Loss=-0.7709584
[31]dif=0.00043; Loss=-0.7709584
[32]dif=0.00033; Loss=-0.7709584
[33]dif=0.00026; Loss=-0.7709584
[34]dif=0.00022; Loss=-0.7709584
[35]dif=2e-04; Loss=-0.7709585
[36]dif=0.00021; Loss=-0.7709585
[37]dif=0.00021; Loss=-0.7709585
[38]dif=2e-04; Loss=-0.7709585
[39]dif=0.00019; Loss=-0.7709585
[40]dif=0.00016; Loss=-0.7709585
[41]dif=0.00013; Loss=-0.7709585
[42]dif=0.00011; Loss=-0.7709585
[43]dif=9e-05; Loss=-0.7709585
[44]dif=9e-05; Loss=-0.7709585
[45]dif=8e-05; Loss=-0.7709585
[46]dif=8e-05; Loss=-0.7709585
[47]dif=8e-05; Loss=-0.7709585
[48]dif=7e-05; Loss=-0.7709585
[49]dif=7e-05; Loss=-0.7709585
[50]dif=6e-05; Loss=-0.7709585
[51]dif=5e-05; Loss=-0.7709585
[52]dif=4e-05; Loss=-0.7709585
[53]dif=4e-05; Loss=-0.7709585
[54]dif=4e-05; Loss=-0.7709585
[55]dif=3e-05; Loss=-0.7709585
[56]dif=3e-05; Loss=-0.7709585
[57]dif=3e-05; Loss=-0.7709585
[58]dif=3e-05; Loss=-0.7709585
