
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.42718; Loss=-0.8503159
[3]dif=0.1291; Loss=-0.8749819
[4]dif=0.08389; Loss=-0.8831076
[5]dif=0.06755; Loss=-0.8876927
[6]dif=0.05654; Loss=-0.8904642
[7]dif=0.0464; Loss=-0.8919833
[8]dif=0.03673; Loss=-0.892709
[9]dif=0.02791; Loss=-0.8930006
[10]dif=0.0204; Loss=-0.8930944
[11]dif=0.01432; Loss=-0.8931128
[12]dif=0.00961; Loss=-0.893112
[13]dif=0.00647; Loss=-0.8931125
[14]dif=0.00474; Loss=-0.8931188
[15]dif=0.00408; Loss=-0.8931288
[16]dif=0.00401; Loss=-0.8931394
[17]dif=0.00399; Loss=-0.8931482
[18]dif=0.00378; Loss=-0.8931541
[19]dif=0.00337; Loss=-0.8931574
[20]dif=0.00286; Loss=-0.8931588
[21]dif=0.00232; Loss=-0.8931593
[22]dif=0.00184; Loss=-0.8931595
[23]dif=0.00147; Loss=-0.8931597
[24]dif=0.00123; Loss=-0.89316
[25]dif=0.00109; Loss=-0.8931604
[26]dif=0.00101; Loss=-0.8931607
[27]dif=0.00096; Loss=-0.8931611
[28]dif=0.00089; Loss=-0.8931613
[29]dif=0.00081; Loss=-0.8931615
[30]dif=0.00073; Loss=-0.8931616
[31]dif=0.00064; Loss=-0.8931616
[32]dif=0.00057; Loss=-0.8931617
[33]dif=5e-04; Loss=-0.8931617
[34]dif=0.00044; Loss=-0.8931618
[35]dif=0.00038; Loss=-0.8931618
[36]dif=0.00033; Loss=-0.8931618
[37]dif=3e-04; Loss=-0.8931618
[38]dif=0.00027; Loss=-0.8931618
[39]dif=0.00026; Loss=-0.8931619
[40]dif=0.00024; Loss=-0.8931619
[41]dif=0.00023; Loss=-0.8931619
[42]dif=0.00022; Loss=-0.8931619
[43]dif=2e-04; Loss=-0.8931619
[44]dif=0.00017; Loss=-0.8931619
[45]dif=0.00015; Loss=-0.8931619
[46]dif=0.00013; Loss=-0.8931619
[47]dif=0.00011; Loss=-0.8931619
[48]dif=1e-04; Loss=-0.8931619
[49]dif=1e-04; Loss=-0.8931619
[50]dif=9e-05; Loss=-0.8931619
[51]dif=9e-05; Loss=-0.8931619
[52]dif=9e-05; Loss=-0.8931619
[53]dif=8e-05; Loss=-0.8931619
[54]dif=7e-05; Loss=-0.8931619
[55]dif=6e-05; Loss=-0.8931619
[56]dif=5e-05; Loss=-0.8931619
[57]dif=5e-05; Loss=-0.8931619
[58]dif=4e-05; Loss=-0.8931619
