
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.55657; Loss=-0.6009816
[3]dif=0.23489; Loss=-0.672475
[4]dif=0.15652; Loss=-0.6896597
[5]dif=0.10714; Loss=-0.6956927
[6]dif=0.07852; Loss=-0.6985097
[7]dif=0.05833; Loss=-0.6998905
[8]dif=0.04318; Loss=-0.7005039
[9]dif=0.03192; Loss=-0.7007382
[10]dif=0.02291; Loss=-0.7008043
[11]dif=0.01587; Loss=-0.7008133
[12]dif=0.01074; Loss=-0.7008117
[13]dif=0.00735; Loss=-0.7008139
[14]dif=0.00562; Loss=-0.7008206
[15]dif=0.00486; Loss=-0.700829
[16]dif=0.00456; Loss=-0.7008366
[17]dif=0.00434; Loss=-0.7008423
[18]dif=0.00401; Loss=-0.7008459
[19]dif=0.00357; Loss=-0.7008479
[20]dif=0.00306; Loss=-0.7008487
[21]dif=0.00249; Loss=-0.700849
[22]dif=0.00195; Loss=-0.7008491
[23]dif=0.00153; Loss=-0.7008492
[24]dif=0.00126; Loss=-0.7008494
[25]dif=0.00113; Loss=-0.7008496
[26]dif=0.00104; Loss=-0.7008499
[27]dif=0.001; Loss=-0.7008501
[28]dif=0.00095; Loss=-0.7008503
[29]dif=0.00089; Loss=-0.7008504
[30]dif=0.00079; Loss=-0.7008505
[31]dif=0.00067; Loss=-0.7008505
[32]dif=0.00055; Loss=-0.7008505
[33]dif=0.00046; Loss=-0.7008505
[34]dif=4e-04; Loss=-0.7008505
[35]dif=0.00036; Loss=-0.7008505
[36]dif=0.00033; Loss=-0.7008506
[37]dif=0.00031; Loss=-0.7008506
[38]dif=0.00031; Loss=-0.7008506
[39]dif=0.00029; Loss=-0.7008506
[40]dif=0.00026; Loss=-0.7008506
[41]dif=0.00023; Loss=-0.7008506
[42]dif=2e-04; Loss=-0.7008506
[43]dif=0.00017; Loss=-0.7008506
[44]dif=0.00015; Loss=-0.7008506
[45]dif=0.00013; Loss=-0.7008506
[46]dif=0.00012; Loss=-0.7008506
[47]dif=0.00012; Loss=-0.7008506
[48]dif=0.00011; Loss=-0.7008506
[49]dif=0.00011; Loss=-0.7008506
[50]dif=1e-04; Loss=-0.7008506
[51]dif=9e-05; Loss=-0.7008506
[52]dif=8e-05; Loss=-0.7008506
[53]dif=7e-05; Loss=-0.7008506
[54]dif=6e-05; Loss=-0.7008506
[55]dif=5e-05; Loss=-0.7008506
[56]dif=5e-05; Loss=-0.7008506
[57]dif=5e-05; Loss=-0.7008506
[58]dif=5e-05; Loss=-0.7008506
[59]dif=4e-05; Loss=-0.7008506
[60]dif=4e-05; Loss=-0.7008506
[61]dif=4e-05; Loss=-0.7008506
[62]dif=3e-05; Loss=-0.7008506
[63]dif=3e-05; Loss=-0.7008506
[64]dif=3e-05; Loss=-0.7008506
[65]dif=2e-05; Loss=-0.7008506
