
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.55164; Loss=-0.6059704
[3]dif=0.22432; Loss=-0.6731876
[4]dif=0.14948; Loss=-0.6899836
[5]dif=0.10149; Loss=-0.6957612
[6]dif=0.07306; Loss=-0.6982825
[7]dif=0.05429; Loss=-0.6994628
[8]dif=0.04148; Loss=-0.699995
[9]dif=0.03048; Loss=-0.7002003
[10]dif=0.02195; Loss=-0.7002635
[11]dif=0.01533; Loss=-0.7002759
[12]dif=0.01052; Loss=-0.7002772
[13]dif=0.00725; Loss=-0.7002802
[14]dif=0.00555; Loss=-0.7002862
[15]dif=0.00477; Loss=-0.7002935
[16]dif=0.00436; Loss=-0.7003
[17]dif=0.00407; Loss=-0.7003047
[18]dif=0.00374; Loss=-0.7003077
[19]dif=0.0033; Loss=-0.7003094
[20]dif=0.00283; Loss=-0.7003102
[21]dif=0.00236; Loss=-0.7003106
[22]dif=0.00194; Loss=-0.7003109
[23]dif=0.00159; Loss=-0.7003111
[24]dif=0.00133; Loss=-0.7003113
[25]dif=0.00114; Loss=-0.7003115
[26]dif=0.00101; Loss=-0.7003117
[27]dif=0.00092; Loss=-0.7003118
[28]dif=0.00085; Loss=-0.700312
[29]dif=8e-04; Loss=-0.7003121
[30]dif=0.00073; Loss=-0.7003121
[31]dif=0.00063; Loss=-0.7003122
[32]dif=0.00056; Loss=-0.7003122
[33]dif=0.00049; Loss=-0.7003122
[34]dif=0.00043; Loss=-0.7003122
[35]dif=0.00038; Loss=-0.7003123
[36]dif=0.00034; Loss=-0.7003123
[37]dif=3e-04; Loss=-0.7003123
[38]dif=0.00027; Loss=-0.7003123
[39]dif=0.00024; Loss=-0.7003123
[40]dif=0.00022; Loss=-0.7003123
[41]dif=0.00021; Loss=-0.7003123
[42]dif=2e-04; Loss=-0.7003123
[43]dif=0.00018; Loss=-0.7003123
[44]dif=0.00017; Loss=-0.7003123
[45]dif=0.00015; Loss=-0.7003123
[46]dif=0.00013; Loss=-0.7003123
[47]dif=0.00011; Loss=-0.7003123
[48]dif=1e-04; Loss=-0.7003123
[49]dif=9e-05; Loss=-0.7003123
[50]dif=8e-05; Loss=-0.7003123
[51]dif=8e-05; Loss=-0.7003123
[52]dif=8e-05; Loss=-0.7003123
[53]dif=8e-05; Loss=-0.7003123
[54]dif=7e-05; Loss=-0.7003123
[55]dif=6e-05; Loss=-0.7003123
[56]dif=6e-05; Loss=-0.7003123
[57]dif=5e-05; Loss=-0.7003123
[58]dif=4e-05; Loss=-0.7003123
