
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.39626; Loss=-0.8191258
[3]dif=0.11665; Loss=-0.8423356
[4]dif=0.07625; Loss=-0.8503513
[5]dif=0.06237; Loss=-0.8550106
[6]dif=0.05323; Loss=-0.8579135
[7]dif=0.0444; Loss=-0.8595704
[8]dif=0.03571; Loss=-0.8604199
[9]dif=0.02766; Loss=-0.8607988
[10]dif=0.02056; Loss=-0.860937
[11]dif=0.01465; Loss=-0.8609709
[12]dif=0.01001; Loss=-0.860971
[13]dif=0.0067; Loss=-0.8609684
[14]dif=0.00465; Loss=-0.8609717
[15]dif=0.00373; Loss=-0.8609803
[16]dif=0.00353; Loss=-0.8609911
[17]dif=0.00356; Loss=-0.8610012
[18]dif=0.00352; Loss=-0.8610091
[19]dif=0.0033; Loss=-0.8610141
[20]dif=0.00293; Loss=-0.8610167
[21]dif=0.00248; Loss=-0.8610177
[22]dif=0.00197; Loss=-0.8610178
[23]dif=0.00152; Loss=-0.8610177
[24]dif=0.00116; Loss=-0.8610177
[25]dif=0.00093; Loss=-0.8610179
[26]dif=0.00086; Loss=-0.8610184
[27]dif=0.00087; Loss=-0.8610188
[28]dif=0.00088; Loss=-0.8610193
[29]dif=0.00086; Loss=-0.8610196
[30]dif=0.00081; Loss=-0.8610198
[31]dif=0.00071; Loss=-0.8610199
[32]dif=0.00059; Loss=-0.8610199
[33]dif=0.00048; Loss=-0.8610199
[34]dif=0.00038; Loss=-0.8610199
[35]dif=0.00032; Loss=-0.8610199
[36]dif=0.00029; Loss=-0.8610199
[37]dif=0.00028; Loss=-0.86102
[38]dif=0.00029; Loss=-0.86102
[39]dif=0.00029; Loss=-0.86102
[40]dif=0.00028; Loss=-0.8610201
[41]dif=0.00025; Loss=-0.8610201
[42]dif=0.00022; Loss=-0.8610201
[43]dif=0.00018; Loss=-0.8610201
[44]dif=0.00015; Loss=-0.8610201
[45]dif=0.00012; Loss=-0.8610201
[46]dif=0.00011; Loss=-0.8610201
[47]dif=0.00011; Loss=-0.8610201
[48]dif=0.00011; Loss=-0.8610201
[49]dif=0.00011; Loss=-0.8610201
[50]dif=0.00011; Loss=-0.8610201
[51]dif=1e-04; Loss=-0.8610201
[52]dif=9e-05; Loss=-0.8610201
[53]dif=8e-05; Loss=-0.8610201
[54]dif=6e-05; Loss=-0.8610201
[55]dif=5e-05; Loss=-0.8610201
[56]dif=5e-05; Loss=-0.8610201
[57]dif=5e-05; Loss=-0.8610201
[58]dif=5e-05; Loss=-0.8610201
[59]dif=5e-05; Loss=-0.8610201
