
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.35377; Loss=-0.7842534
[3]dif=0.09395; Loss=-0.7987983
[4]dif=0.06496; Loss=-0.8035479
[5]dif=0.0455; Loss=-0.8054129
[6]dif=0.0315; Loss=-0.8060735
[7]dif=0.02041; Loss=-0.8062466
[8]dif=0.0119; Loss=-0.8062652
[9]dif=0.00577; Loss=-0.806259
[10]dif=0.0029; Loss=-0.8062596
[11]dif=0.00235; Loss=-0.8062661
[12]dif=0.0027; Loss=-0.8062726
[13]dif=0.00257; Loss=-0.8062763
[14]dif=0.00204; Loss=-0.8062776
[15]dif=0.00137; Loss=-0.8062778
[16]dif=0.00084; Loss=-0.8062777
[17]dif=0.00054; Loss=-0.8062777
[18]dif=0.00049; Loss=-0.8062779
[19]dif=0.00052; Loss=-0.8062781
[20]dif=0.00049; Loss=-0.8062782
[21]dif=0.00039; Loss=-0.8062782
[22]dif=0.00028; Loss=-0.8062782
[23]dif=2e-04; Loss=-0.8062782
[24]dif=0.00014; Loss=-0.8062782
[25]dif=0.00013; Loss=-0.8062783
[26]dif=0.00013; Loss=-0.8062783
[27]dif=0.00012; Loss=-0.8062783
[28]dif=1e-04; Loss=-0.8062783
[29]dif=8e-05; Loss=-0.8062783
[30]dif=6e-05; Loss=-0.8062783
[31]dif=4e-05; Loss=-0.8062783
[32]dif=4e-05; Loss=-0.8062783
[33]dif=4e-05; Loss=-0.8062783
[34]dif=3e-05; Loss=-0.8062783
[35]dif=3e-05; Loss=-0.8062783
[36]dif=2e-05; Loss=-0.8062783
[37]dif=2e-05; Loss=-0.8062783
[38]dif=1e-05; Loss=-0.8062783
[39]dif=1e-05; Loss=-0.8062783
[40]dif=1e-05; Loss=-0.8062783
[41]dif=1e-05; Loss=-0.8062783
[42]dif=1e-05; Loss=-0.8062783
12
[fold=1]i=1j=1
[2]dif=0.37647; Loss=-0.7345028
[3]dif=0.10588; Loss=-0.7514098
[4]dif=0.06551; Loss=-0.7561186
[5]dif=0.04314; Loss=-0.7577138
[6]dif=0.02977; Loss=-0.7582716
[7]dif=0.0191; Loss=-0.7584132
[8]dif=0.01065; Loss=-0.7584267
[9]dif=0.00488; Loss=-0.7584221
[10]dif=0.0027; Loss=-0.7584248
[11]dif=0.00252; Loss=-0.7584314
[12]dif=0.00258; Loss=-0.7584365
[13]dif=0.00225; Loss=-0.7584389
[14]dif=0.00165; Loss=-0.7584395
[15]dif=0.00102; Loss=-0.7584395
[16]dif=0.00066; Loss=-0.7584396
[17]dif=0.00053; Loss=-0.7584397
