
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.37485; Loss=-0.7988027
[3]dif=0.13165; Loss=-0.8362499
[4]dif=0.07849; Loss=-0.8457762
[5]dif=0.06046; Loss=-0.8500867
[6]dif=0.05168; Loss=-0.8528126
[7]dif=0.04389; Loss=-0.8545148
[8]dif=0.03685; Loss=-0.8555246
[9]dif=0.03043; Loss=-0.8560826
[10]dif=0.02454; Loss=-0.8563683
[11]dif=0.01918; Loss=-0.856501
[12]dif=0.0145; Loss=-0.8565508
[13]dif=0.01082; Loss=-0.8565605
[14]dif=0.00786; Loss=-0.8565558
[15]dif=0.00564; Loss=-0.8565499
[16]dif=0.00392; Loss=-0.8565485
[17]dif=0.00303; Loss=-0.8565526
[18]dif=0.00308; Loss=-0.8565607
[19]dif=0.00326; Loss=-0.8565704
[20]dif=0.00344; Loss=-0.8565795
[21]dif=0.00345; Loss=-0.8565866
[22]dif=0.00324; Loss=-0.856591
[23]dif=0.00289; Loss=-0.856593
[24]dif=0.00245; Loss=-0.8565934
[25]dif=0.00193; Loss=-0.8565928
[26]dif=0.00139; Loss=-0.8565921
[27]dif=0.00096; Loss=-0.8565917
[28]dif=0.00077; Loss=-0.8565918
[29]dif=0.00076; Loss=-0.8565922
[30]dif=0.00087; Loss=-0.8565929
[31]dif=0.00098; Loss=-0.8565936
[32]dif=0.00103; Loss=-0.8565942
[33]dif=0.00101; Loss=-0.8565947
[34]dif=0.00092; Loss=-0.8565948
[35]dif=0.00079; Loss=-0.8565949
[36]dif=0.00064; Loss=-0.8565948
[37]dif=0.00047; Loss=-0.8565947
[38]dif=0.00035; Loss=-0.8565946
[39]dif=0.00028; Loss=-0.8565946
[40]dif=0.00027; Loss=-0.8565947
[41]dif=0.00032; Loss=-0.8565948
[42]dif=0.00037; Loss=-0.8565949
[43]dif=0.00039; Loss=-0.856595
[44]dif=0.00038; Loss=-0.856595
[45]dif=0.00035; Loss=-0.856595
[46]dif=3e-04; Loss=-0.856595
[47]dif=0.00024; Loss=-0.856595
[48]dif=0.00019; Loss=-0.856595
[49]dif=0.00015; Loss=-0.856595
[50]dif=0.00012; Loss=-0.856595
[51]dif=0.00012; Loss=-0.856595
[52]dif=0.00014; Loss=-0.856595
[53]dif=0.00016; Loss=-0.856595
[54]dif=0.00016; Loss=-0.856595
[55]dif=0.00016; Loss=-0.8565951
[56]dif=0.00015; Loss=-0.8565951
[57]dif=0.00013; Loss=-0.8565951
[58]dif=0.00011; Loss=-0.8565951
[59]dif=9e-05; Loss=-0.8565951
