
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.34037; Loss=-0.863969
[3]dif=0.09339; Loss=-0.8779197
[4]dif=0.06619; Loss=-0.8833408
[5]dif=0.05197; Loss=-0.8859964
[6]dif=0.03898; Loss=-0.8871783
[7]dif=0.02806; Loss=-0.8876152
[8]dif=0.01881; Loss=-0.8877419
[9]dif=0.01168; Loss=-0.8877645
[10]dif=0.00718; Loss=-0.8877646
[11]dif=0.0044; Loss=-0.8877657
[12]dif=0.00317; Loss=-0.8877706
[13]dif=0.00281; Loss=-0.8877772
[14]dif=0.00271; Loss=-0.8877831
[15]dif=0.0025; Loss=-0.8877872
[16]dif=0.00224; Loss=-0.8877894
[17]dif=0.00183; Loss=-0.8877901
[18]dif=0.00133; Loss=-0.88779
[19]dif=0.00088; Loss=-0.8877899
[20]dif=0.00057; Loss=-0.8877899
[21]dif=0.00049; Loss=-0.8877901
[22]dif=0.00055; Loss=-0.8877904
[23]dif=0.00058; Loss=-0.8877906
[24]dif=0.00055; Loss=-0.8877907
[25]dif=0.00046; Loss=-0.8877908
[26]dif=0.00034; Loss=-0.8877907
[27]dif=0.00023; Loss=-0.8877907
[28]dif=0.00016; Loss=-0.8877907
[29]dif=0.00015; Loss=-0.8877908
[30]dif=0.00017; Loss=-0.8877908
[31]dif=0.00018; Loss=-0.8877908
[32]dif=0.00017; Loss=-0.8877908
[33]dif=0.00014; Loss=-0.8877908
[34]dif=0.00011; Loss=-0.8877908
[35]dif=7e-05; Loss=-0.8877908
[36]dif=5e-05; Loss=-0.8877908
[37]dif=5e-05; Loss=-0.8877908
[38]dif=6e-05; Loss=-0.8877908
[39]dif=6e-05; Loss=-0.8877908
[40]dif=6e-05; Loss=-0.8877908
[41]dif=5e-05; Loss=-0.8877908
[42]dif=4e-05; Loss=-0.8877908
[43]dif=3e-05; Loss=-0.8877908
[44]dif=2e-05; Loss=-0.8877908
[45]dif=2e-05; Loss=-0.8877908
[46]dif=2e-05; Loss=-0.8877908
[47]dif=2e-05; Loss=-0.8877908
[48]dif=2e-05; Loss=-0.8877908
[49]dif=2e-05; Loss=-0.8877908
[50]dif=1e-05; Loss=-0.8877908
[51]dif=1e-05; Loss=-0.8877908
[52]dif=1e-05; Loss=-0.8877908
[53]dif=1e-05; Loss=-0.8877908
[54]dif=1e-05; Loss=-0.8877908
[55]dif=1e-05; Loss=-0.8877908
[56]dif=1e-05; Loss=-0.8877908
[57]dif=1e-05; Loss=-0.8877908
[58]dif=1e-05; Loss=-0.8877908
[59]dif=0; Loss=-0.8877908
[60]dif=0; Loss=-0.8877908
[61]dif=0; Loss=-0.8877908
[62]dif=0; Loss=-0.8877908
[63]dif=0; Loss=-0.8877908
[64]dif=0; Loss=-0.8877908
[65]dif=0; Loss=-0.8877908
[66]dif=0; Loss=-0.8877908
[67]dif=0; Loss=-0.8877908
12
[fold=1]i=1j=1
