
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.34152; Loss=-0.7708057
[3]dif=0.10636; Loss=-0.7882714
[4]dif=0.0738; Loss=-0.7944014
[5]dif=0.05594; Loss=-0.7972575
[6]dif=0.04214; Loss=-0.7985265
[7]dif=0.02992; Loss=-0.7989919
[8]dif=0.01939; Loss=-0.7991093
[9]dif=0.01085; Loss=-0.7991159
[10]dif=0.00546; Loss=-0.7991117
[11]dif=0.00342; Loss=-0.7991165
[12]dif=0.00332; Loss=-0.7991255
[13]dif=0.00312; Loss=-0.799133
[14]dif=0.00283; Loss=-0.7991373
[15]dif=0.00228; Loss=-0.7991391
[16]dif=0.00169; Loss=-0.7991397
[17]dif=0.00117; Loss=-0.7991399
[18]dif=0.00089; Loss=-0.7991401
[19]dif=0.00078; Loss=-0.7991403
[20]dif=0.00064; Loss=-0.7991405
[21]dif=0.00052; Loss=-0.7991406
[22]dif=0.00047; Loss=-0.7991407
[23]dif=4e-04; Loss=-0.7991408
[24]dif=0.00031; Loss=-0.7991408
[25]dif=0.00026; Loss=-0.7991408
[26]dif=0.00024; Loss=-0.7991409
[27]dif=0.00021; Loss=-0.7991409
[28]dif=0.00016; Loss=-0.7991409
[29]dif=0.00011; Loss=-0.7991409
[30]dif=1e-04; Loss=-0.7991409
[31]dif=9e-05; Loss=-0.7991409
[32]dif=9e-05; Loss=-0.7991409
[33]dif=9e-05; Loss=-0.7991409
[34]dif=8e-05; Loss=-0.7991409
[35]dif=6e-05; Loss=-0.7991409
[36]dif=4e-05; Loss=-0.7991409
[37]dif=2e-05; Loss=-0.7991409
[38]dif=2e-05; Loss=-0.7991409
[39]dif=3e-05; Loss=-0.7991409
[40]dif=3e-05; Loss=-0.7991409
[41]dif=3e-05; Loss=-0.7991409
[42]dif=2e-05; Loss=-0.7991409
[43]dif=2e-05; Loss=-0.7991409
[44]dif=1e-05; Loss=-0.7991409
12
[fold=1]i=1j=1
[2]dif=0.35799; Loss=-0.7215348
[3]dif=0.11907; Loss=-0.7418904
[4]dif=0.08261; Loss=-0.7491544
[5]dif=0.05909; Loss=-0.7522731
[6]dif=0.04206; Loss=-0.7534581
[7]dif=0.02788; Loss=-0.7538112
[8]dif=0.01725; Loss=-0.7538772
[9]dif=0.00938; Loss=-0.7538772
[10]dif=0.00493; Loss=-0.7538784
[11]dif=0.00386; Loss=-0.7538867
[12]dif=0.00354; Loss=-0.7538956
[13]dif=0.00304; Loss=-0.7539014
[14]dif=0.00264; Loss=-0.7539043
[15]dif=0.00207; Loss=-0.7539057
