
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.3353; Loss=-0.8438899
[3]dif=0.08447; Loss=-0.856748
[4]dif=0.0591; Loss=-0.8617049
[5]dif=0.0466; Loss=-0.8641612
[6]dif=0.03602; Loss=-0.865309
[7]dif=0.02604; Loss=-0.8657519
[8]dif=0.01743; Loss=-0.8658767
[9]dif=0.01074; Loss=-0.8658941
[10]dif=0.00612; Loss=-0.8658901
[11]dif=0.00349; Loss=-0.86589
[12]dif=0.00265; Loss=-0.8658956
[13]dif=0.0027; Loss=-0.8659031
[14]dif=0.00266; Loss=-0.8659093
[15]dif=0.00241; Loss=-0.865913
[16]dif=0.00202; Loss=-0.8659146
[17]dif=0.00154; Loss=-0.865915
[18]dif=0.00111; Loss=-0.865915
[19]dif=0.00077; Loss=-0.865915
[20]dif=0.00059; Loss=-0.8659151
[21]dif=0.00053; Loss=-0.8659153
[22]dif=0.00053; Loss=-0.8659155
[23]dif=0.00052; Loss=-0.8659157
[24]dif=0.00047; Loss=-0.8659158
[25]dif=0.00039; Loss=-0.8659158
[26]dif=3e-04; Loss=-0.8659158
[27]dif=0.00022; Loss=-0.8659158
[28]dif=0.00016; Loss=-0.8659158
[29]dif=0.00013; Loss=-0.8659158
[30]dif=0.00014; Loss=-0.8659159
[31]dif=0.00015; Loss=-0.8659159
[32]dif=0.00015; Loss=-0.8659159
[33]dif=0.00013; Loss=-0.8659159
[34]dif=1e-04; Loss=-0.8659159
[35]dif=7e-05; Loss=-0.8659159
[36]dif=4e-05; Loss=-0.8659159
[37]dif=4e-05; Loss=-0.8659159
[38]dif=5e-05; Loss=-0.8659159
[39]dif=5e-05; Loss=-0.8659159
[40]dif=5e-05; Loss=-0.8659159
[41]dif=4e-05; Loss=-0.8659159
[42]dif=3e-05; Loss=-0.8659159
[43]dif=2e-05; Loss=-0.8659159
[44]dif=1e-05; Loss=-0.8659159
[45]dif=1e-05; Loss=-0.8659159
[46]dif=2e-05; Loss=-0.8659159
[47]dif=2e-05; Loss=-0.8659159
[48]dif=2e-05; Loss=-0.8659159
[49]dif=2e-05; Loss=-0.8659159
[50]dif=1e-05; Loss=-0.8659159
[51]dif=1e-05; Loss=-0.8659159
[52]dif=0; Loss=-0.8659159
[53]dif=1e-05; Loss=-0.8659159
[54]dif=1e-05; Loss=-0.8659159
[55]dif=1e-05; Loss=-0.8659159
[56]dif=1e-05; Loss=-0.8659159
[57]dif=1e-05; Loss=-0.8659159
[58]dif=0; Loss=-0.8659159
[59]dif=0; Loss=-0.8659159
[60]dif=0; Loss=-0.8659159
12
[fold=1]i=1j=1
[2]dif=0.35074; Loss=-0.7862867
[3]dif=0.08638; Loss=-0.7990935
[4]dif=0.05514; Loss=-0.8033074
[5]dif=0.04153; Loss=-0.8051826
[6]dif=0.03075; Loss=-0.8059807
[7]dif=0.02155; Loss=-0.8062551
[8]dif=0.01399; Loss=-0.8063183
[9]dif=0.00812; Loss=-0.8063216
[10]dif=0.00431; Loss=-0.8063185
[11]dif=0.00259; Loss=-0.8063207
[12]dif=0.00231; Loss=-0.8063263
[13]dif=0.00243; Loss=-0.8063318
[14]dif=0.00231; Loss=-0.8063354
[15]dif=0.00193; Loss=-0.8063371
[16]dif=0.00145; Loss=-0.8063376
[17]dif=0.00101; Loss=-0.8063377
[18]dif=0.00072; Loss=-0.8063377
[19]dif=0.00055; Loss=-0.8063378
