
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.37964; Loss=-0.7889753
[3]dif=0.10081; Loss=-0.8034321
[4]dif=0.06312; Loss=-0.8079274
[5]dif=0.04499; Loss=-0.8097463
[6]dif=0.03108; Loss=-0.8104261
[7]dif=0.02097; Loss=-0.8106334
[8]dif=0.01267; Loss=-0.8106647
[9]dif=0.00669; Loss=-0.8106611
[10]dif=0.00351; Loss=-0.8106605
[11]dif=0.0024; Loss=-0.8106655
[12]dif=0.00257; Loss=-0.8106716
[13]dif=0.00257; Loss=-0.8106759
[14]dif=0.00218; Loss=-0.8106779
[15]dif=0.0016; Loss=-0.8106784
[16]dif=0.00105; Loss=-0.8106783
[17]dif=0.00066; Loss=-0.8106783
[18]dif=0.00048; Loss=-0.8106784
[19]dif=5e-04; Loss=-0.8106786
[20]dif=5e-04; Loss=-0.8106788
[21]dif=0.00044; Loss=-0.8106788
[22]dif=0.00033; Loss=-0.8106788
[23]dif=0.00024; Loss=-0.8106788
[24]dif=0.00017; Loss=-0.8106788
[25]dif=0.00014; Loss=-0.8106788
[26]dif=0.00014; Loss=-0.8106789
[27]dif=0.00014; Loss=-0.8106789
[28]dif=0.00011; Loss=-0.8106789
[29]dif=9e-05; Loss=-0.8106789
[30]dif=7e-05; Loss=-0.8106789
[31]dif=5e-05; Loss=-0.8106789
[32]dif=5e-05; Loss=-0.8106789
[33]dif=5e-05; Loss=-0.8106789
[34]dif=5e-05; Loss=-0.8106789
[35]dif=4e-05; Loss=-0.8106789
[36]dif=3e-05; Loss=-0.8106789
[37]dif=2e-05; Loss=-0.8106789
[38]dif=2e-05; Loss=-0.8106789
[39]dif=2e-05; Loss=-0.8106789
[40]dif=2e-05; Loss=-0.8106789
[41]dif=2e-05; Loss=-0.8106789
[42]dif=1e-05; Loss=-0.8106789
[43]dif=1e-05; Loss=-0.8106789
[44]dif=1e-05; Loss=-0.8106789
12
[fold=1]i=1j=1
[2]dif=0.39985; Loss=-0.7430515
[3]dif=0.10714; Loss=-0.7586254
[4]dif=0.06257; Loss=-0.7630185
[5]dif=0.0426; Loss=-0.7646527
[6]dif=0.0298; Loss=-0.7652268
[7]dif=0.01927; Loss=-0.7653742
[8]dif=0.01124; Loss=-0.7653932
[9]dif=0.00576; Loss=-0.7653903
[10]dif=0.00298; Loss=-0.7653909
[11]dif=0.00217; Loss=-0.7653956
[12]dif=0.0024; Loss=-0.7654006
[13]dif=0.00237; Loss=-0.765404
[14]dif=0.00198; Loss=-0.7654054
[15]dif=0.0014; Loss=-0.7654057
[16]dif=0.00086; Loss=-0.7654056
[17]dif=5e-04; Loss=-0.7654055
[18]dif=4e-04; Loss=-0.7654057
[19]dif=0.00045; Loss=-0.7654058
[20]dif=0.00047; Loss=-0.765406
[21]dif=0.00041; Loss=-0.765406
[22]dif=0.00029; Loss=-0.765406
[23]dif=0.00019; Loss=-0.765406
[24]dif=0.00012; Loss=-0.765406
[25]dif=1e-04; Loss=-0.765406
[26]dif=0.00012; Loss=-0.765406
[27]dif=0.00012; Loss=-0.765406
[28]dif=1e-04; Loss=-0.765406
[29]dif=8e-05; Loss=-0.765406
[30]dif=5e-05; Loss=-0.765406
[31]dif=4e-05; Loss=-0.765406
[32]dif=3e-05; Loss=-0.765406
[33]dif=4e-05; Loss=-0.7654061
[34]dif=4e-05; Loss=-0.7654061
[35]dif=3e-05; Loss=-0.7654061
[36]dif=2e-05; Loss=-0.7654061
[37]dif=2e-05; Loss=-0.7654061
[38]dif=1e-05; Loss=-0.7654061
[39]dif=1e-05; Loss=-0.7654061
[40]dif=1e-05; Loss=-0.7654061
[41]dif=1e-05; Loss=-0.7654061
[42]dif=1e-05; Loss=-0.7654061
12
[fold=1]i=1j=2
[2]dif=0.41849; Loss=-0.7019243
[3]dif=0.11366; Loss=-0.7188661
[4]dif=0.06498; Loss=-0.723321
[5]dif=0.0419; Loss=-0.7248286
[6]dif=0.02828; Loss=-0.7253065
[7]dif=0.01805; Loss=-0.725423
[8]dif=0.01029; Loss=-0.7254342
[9]dif=0.00486; Loss=-0.7254306
[10]dif=0.0025; Loss=-0.7254321
[11]dif=0.00232; Loss=-0.7254371
[12]dif=0.0025; Loss=-0.7254416
[13]dif=0.00227; Loss=-0.7254442
[14]dif=0.00176; Loss=-0.7254451
[15]dif=0.00115; Loss=-0.7254452
[16]dif=0.00068; Loss=-0.7254452
[17]dif=5e-04; Loss=-0.7254452
[18]dif=0.00045; Loss=-0.7254453
[19]dif=0.00045; Loss=-0.7254455
[20]dif=0.00042; Loss=-0.7254456
[21]dif=0.00033; Loss=-0.7254456
[22]dif=0.00022; Loss=-0.7254456
[23]dif=0.00016; Loss=-0.7254456
[24]dif=0.00014; Loss=-0.7254456
[25]dif=0.00011; Loss=-0.7254456
