
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41673; Loss=-0.8521962
[3]dif=0.14564; Loss=-0.8896021
[4]dif=0.09009; Loss=-0.8994532
[5]dif=0.06544; Loss=-0.9037805
[6]dif=0.05395; Loss=-0.9064272
[7]dif=0.04551; Loss=-0.9080394
[8]dif=0.03734; Loss=-0.9089218
[9]dif=0.02998; Loss=-0.9093609
[10]dif=0.02358; Loss=-0.9095575
[11]dif=0.01822; Loss=-0.9096335
[12]dif=0.01378; Loss=-0.9096548
[13]dif=0.01014; Loss=-0.9096556
[14]dif=0.007; Loss=-0.9096526
[15]dif=0.00479; Loss=-0.9096525
[16]dif=0.00352; Loss=-0.9096568
[17]dif=0.00316; Loss=-0.9096643
[18]dif=0.00326; Loss=-0.9096729
[19]dif=0.00353; Loss=-0.9096809
[20]dif=0.00364; Loss=-0.909687
[21]dif=0.0035; Loss=-0.9096909
[22]dif=0.00311; Loss=-0.9096928
[23]dif=0.00261; Loss=-0.9096934
[24]dif=0.00207; Loss=-0.9096932
[25]dif=0.00157; Loss=-0.9096928
[26]dif=0.00115; Loss=-0.9096926
[27]dif=0.00086; Loss=-0.9096927
[28]dif=8e-04; Loss=-0.9096931
[29]dif=9e-04; Loss=-0.9096936
[30]dif=0.00099; Loss=-0.9096942
[31]dif=0.00103; Loss=-0.9096946
[32]dif=0.00099; Loss=-0.9096949
[33]dif=0.00089; Loss=-0.909695
[34]dif=0.00077; Loss=-0.909695
[35]dif=0.00064; Loss=-0.909695
[36]dif=0.00049; Loss=-0.9096949
[37]dif=0.00037; Loss=-0.9096949
[38]dif=3e-04; Loss=-0.9096949
[39]dif=0.00028; Loss=-0.909695
[40]dif=0.00032; Loss=-0.909695
[41]dif=0.00036; Loss=-0.9096951
[42]dif=0.00037; Loss=-0.9096952
[43]dif=0.00035; Loss=-0.9096952
[44]dif=0.00033; Loss=-0.9096952
[45]dif=0.00029; Loss=-0.9096952
[46]dif=0.00023; Loss=-0.9096952
[47]dif=0.00018; Loss=-0.9096952
[48]dif=0.00013; Loss=-0.9096952
[49]dif=0.00011; Loss=-0.9096952
[50]dif=0.00011; Loss=-0.9096952
[51]dif=0.00013; Loss=-0.9096952
[52]dif=0.00015; Loss=-0.9096952
[53]dif=0.00015; Loss=-0.9096952
[54]dif=0.00015; Loss=-0.9096952
[55]dif=0.00014; Loss=-0.9096952
[56]dif=0.00011; Loss=-0.9096952
[57]dif=9e-05; Loss=-0.9096952
[58]dif=7e-05; Loss=-0.9096952
[59]dif=5e-05; Loss=-0.9096952
