
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.29457; Loss=-0.8693328
[3]dif=0.08817; Loss=-0.8828947
[4]dif=0.06129; Loss=-0.8879759
[5]dif=0.04827; Loss=-0.8904316
[6]dif=0.03688; Loss=-0.8915353
[7]dif=0.02671; Loss=-0.8919395
[8]dif=0.01773; Loss=-0.8920367
[9]dif=0.01061; Loss=-0.8920391
[10]dif=0.00546; Loss=-0.8920312
[11]dif=0.00289; Loss=-0.8920332
[12]dif=0.0026; Loss=-0.8920418
[13]dif=0.003; Loss=-0.8920505
[14]dif=0.00294; Loss=-0.8920562
[15]dif=0.00254; Loss=-0.8920585
[16]dif=0.00191; Loss=-0.8920589
[17]dif=0.00124; Loss=-0.8920587
[18]dif=0.00073; Loss=-0.8920586
[19]dif=0.00056; Loss=-0.8920588
[20]dif=0.00061; Loss=-0.8920592
[21]dif=0.00065; Loss=-0.8920595
[22]dif=0.00061; Loss=-0.8920596
[23]dif=5e-04; Loss=-0.8920597
[24]dif=0.00035; Loss=-0.8920596
[25]dif=0.00023; Loss=-0.8920596
[26]dif=0.00018; Loss=-0.8920597
[27]dif=0.00018; Loss=-0.8920597
[28]dif=0.00019; Loss=-0.8920597
[29]dif=0.00018; Loss=-0.8920597
[30]dif=0.00015; Loss=-0.8920597
[31]dif=0.00012; Loss=-0.8920597
[32]dif=8e-05; Loss=-0.8920597
[33]dif=6e-05; Loss=-0.8920597
[34]dif=6e-05; Loss=-0.8920597
[35]dif=6e-05; Loss=-0.8920597
[36]dif=6e-05; Loss=-0.8920597
[37]dif=5e-05; Loss=-0.8920597
[38]dif=4e-05; Loss=-0.8920597
[39]dif=3e-05; Loss=-0.8920597
[40]dif=2e-05; Loss=-0.8920597
[41]dif=2e-05; Loss=-0.8920597
[42]dif=2e-05; Loss=-0.8920597
[43]dif=2e-05; Loss=-0.8920597
[44]dif=2e-05; Loss=-0.8920597
[45]dif=2e-05; Loss=-0.8920597
[46]dif=1e-05; Loss=-0.8920597
[47]dif=1e-05; Loss=-0.8920597
[48]dif=1e-05; Loss=-0.8920597
[49]dif=1e-05; Loss=-0.8920597
[50]dif=1e-05; Loss=-0.8920597
[51]dif=1e-05; Loss=-0.8920597
[52]dif=1e-05; Loss=-0.8920597
[53]dif=0; Loss=-0.8920597
[54]dif=0; Loss=-0.8920597
[55]dif=0; Loss=-0.8920597
[56]dif=0; Loss=-0.8920597
[57]dif=0; Loss=-0.8920597
[58]dif=0; Loss=-0.8920597
[59]dif=0; Loss=-0.8920597
[60]dif=0; Loss=-0.8920597
