
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.31636; Loss=-0.8469698
[3]dif=0.09009; Loss=-0.8611509
[4]dif=0.06013; Loss=-0.8663999
[5]dif=0.04577; Loss=-0.8688701
[6]dif=0.03451; Loss=-0.8699761
[7]dif=0.02469; Loss=-0.8703902
[8]dif=0.01658; Loss=-0.8705054
[9]dif=0.01047; Loss=-0.8705217
[10]dif=0.00609; Loss=-0.8705194
[11]dif=0.0036; Loss=-0.8705209
[12]dif=0.00277; Loss=-0.8705269
[13]dif=0.00264; Loss=-0.870534
[14]dif=0.00255; Loss=-0.8705394
[15]dif=0.00234; Loss=-0.8705427
[16]dif=0.00194; Loss=-0.8705442
[17]dif=0.00146; Loss=-0.8705447
[18]dif=0.00108; Loss=-0.8705448
[19]dif=8e-04; Loss=-0.8705449
[20]dif=0.00061; Loss=-0.870545
[21]dif=0.00051; Loss=-0.8705452
[22]dif=0.00049; Loss=-0.8705453
[23]dif=0.00047; Loss=-0.8705455
[24]dif=0.00042; Loss=-0.8705456
[25]dif=0.00038; Loss=-0.8705456
[26]dif=0.00031; Loss=-0.8705456
[27]dif=0.00023; Loss=-0.8705456
[28]dif=0.00016; Loss=-0.8705456
[29]dif=0.00012; Loss=-0.8705456
[30]dif=0.00012; Loss=-0.8705457
[31]dif=0.00013; Loss=-0.8705457
[32]dif=0.00013; Loss=-0.8705457
[33]dif=0.00012; Loss=-0.8705457
[34]dif=1e-04; Loss=-0.8705457
[35]dif=7e-05; Loss=-0.8705457
[36]dif=5e-05; Loss=-0.8705457
[37]dif=3e-05; Loss=-0.8705457
[38]dif=4e-05; Loss=-0.8705457
[39]dif=5e-05; Loss=-0.8705457
[40]dif=5e-05; Loss=-0.8705457
[41]dif=4e-05; Loss=-0.8705457
[42]dif=3e-05; Loss=-0.8705457
[43]dif=2e-05; Loss=-0.8705457
[44]dif=1e-05; Loss=-0.8705457
[45]dif=1e-05; Loss=-0.8705457
[46]dif=1e-05; Loss=-0.8705457
[47]dif=2e-05; Loss=-0.8705457
[48]dif=2e-05; Loss=-0.8705457
[49]dif=2e-05; Loss=-0.8705457
[50]dif=1e-05; Loss=-0.8705457
[51]dif=1e-05; Loss=-0.8705457
[52]dif=0; Loss=-0.8705457
[53]dif=0; Loss=-0.8705457
[54]dif=1e-05; Loss=-0.8705457
[55]dif=1e-05; Loss=-0.8705457
[56]dif=1e-05; Loss=-0.8705457
[57]dif=1e-05; Loss=-0.8705457
[58]dif=0; Loss=-0.8705457
[59]dif=0; Loss=-0.8705457
[60]dif=0; Loss=-0.8705457
12
[fold=1]i=1j=1
[2]dif=0.3325; Loss=-0.7892784
[3]dif=0.09364; Loss=-0.8036108
[4]dif=0.0604; Loss=-0.808403
[5]dif=0.04521; Loss=-0.8105482
[6]dif=0.03403; Loss=-0.8115094
[7]dif=0.02436; Loss=-0.811876
[8]dif=0.01646; Loss=-0.8119821
[9]dif=0.0105; Loss=-0.8119987
[10]dif=0.00613; Loss=-0.8119969
[11]dif=0.0036; Loss=-0.8119976
[12]dif=0.00271; Loss=-0.8120023
[13]dif=0.00257; Loss=-0.8120081
[14]dif=0.00248; Loss=-0.8120129
[15]dif=0.0023; Loss=-0.812016
[16]dif=0.00194; Loss=-0.8120175
[17]dif=0.00149; Loss=-0.812018
[18]dif=0.00109; Loss=-0.8120181
[19]dif=0.00078; Loss=-0.8120181
[20]dif=0.00058; Loss=-0.8120181
[21]dif=0.00049; Loss=-0.8120183
[22]dif=0.00048; Loss=-0.8120185
[23]dif=0.00048; Loss=-0.8120186
[24]dif=0.00044; Loss=-0.8120187
[25]dif=0.00038; Loss=-0.8120187
[26]dif=3e-04; Loss=-0.8120188
[27]dif=0.00022; Loss=-0.8120187
[28]dif=0.00015; Loss=-0.8120187
[29]dif=0.00012; Loss=-0.8120187
[30]dif=0.00013; Loss=-0.8120188
[31]dif=0.00014; Loss=-0.8120188
[32]dif=0.00013; Loss=-0.8120188
[33]dif=0.00012; Loss=-0.8120188
[34]dif=9e-05; Loss=-0.8120188
[35]dif=7e-05; Loss=-0.8120188
[36]dif=4e-05; Loss=-0.8120188
[37]dif=3e-05; Loss=-0.8120188
[38]dif=4e-05; Loss=-0.8120188
[39]dif=5e-05; Loss=-0.8120188
[40]dif=5e-05; Loss=-0.8120188
[41]dif=4e-05; Loss=-0.8120188
[42]dif=3e-05; Loss=-0.8120188
[43]dif=2e-05; Loss=-0.8120188
[44]dif=1e-05; Loss=-0.8120188
[45]dif=1e-05; Loss=-0.8120188
[46]dif=2e-05; Loss=-0.8120188
[47]dif=2e-05; Loss=-0.8120188
[48]dif=2e-05; Loss=-0.8120188
[49]dif=2e-05; Loss=-0.8120188
[50]dif=1e-05; Loss=-0.8120188
[51]dif=1e-05; Loss=-0.8120188
[52]dif=0; Loss=-0.8120188
[53]dif=0; Loss=-0.8120188
[54]dif=1e-05; Loss=-0.8120188
[55]dif=1e-05; Loss=-0.8120188
[56]dif=1e-05; Loss=-0.8120188
[57]dif=1e-05; Loss=-0.8120188
[58]dif=0; Loss=-0.8120188
[59]dif=0; Loss=-0.8120188
[60]dif=0; Loss=-0.8120188
12
[fold=1]i=1j=2
[2]dif=0.34968; Loss=-0.7382252
[3]dif=0.10215; Loss=-0.7548799
[4]dif=0.06643; Loss=-0.7601599
[5]dif=0.04711; Loss=-0.7623038
