
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.2954; Loss=-0.7647637
[3]dif=0.09275; Loss=-0.7807389
[4]dif=0.05908; Loss=-0.7858019
[5]dif=0.04302; Loss=-0.7879673
[6]dif=0.03119; Loss=-0.7888815
[7]dif=0.0221; Loss=-0.7892079
[8]dif=0.01448; Loss=-0.7892859
[9]dif=0.00859; Loss=-0.7892863
[10]dif=0.00444; Loss=-0.7892786
[11]dif=0.00216; Loss=-0.78928
[12]dif=0.00211; Loss=-0.7892876
[13]dif=0.00256; Loss=-0.7892953
[14]dif=0.00249; Loss=-0.7893
[15]dif=0.00212; Loss=-0.7893018
[16]dif=0.00158; Loss=-0.7893019
[17]dif=0.00102; Loss=-0.7893016
[18]dif=0.00055; Loss=-0.7893016
[19]dif=0.00045; Loss=-0.7893018
[20]dif=0.00051; Loss=-0.7893021
[21]dif=0.00055; Loss=-0.7893023
[22]dif=0.00052; Loss=-0.7893025
[23]dif=0.00043; Loss=-0.7893025
[24]dif=3e-04; Loss=-0.7893025
[25]dif=0.00017; Loss=-0.7893025
[26]dif=0.00013; Loss=-0.7893025
[27]dif=0.00013; Loss=-0.7893025
[28]dif=0.00015; Loss=-0.7893025
[29]dif=0.00016; Loss=-0.7893025
[30]dif=0.00013; Loss=-0.7893025
[31]dif=1e-04; Loss=-0.7893025
[32]dif=6e-05; Loss=-0.7893025
[33]dif=4e-05; Loss=-0.7893025
[34]dif=4e-05; Loss=-0.7893025
[35]dif=5e-05; Loss=-0.7893025
[36]dif=5e-05; Loss=-0.7893025
[37]dif=5e-05; Loss=-0.7893025
[38]dif=3e-05; Loss=-0.7893025
[39]dif=2e-05; Loss=-0.7893025
[40]dif=1e-05; Loss=-0.7893025
[41]dif=1e-05; Loss=-0.7893025
[42]dif=2e-05; Loss=-0.7893025
[43]dif=2e-05; Loss=-0.7893025
[44]dif=2e-05; Loss=-0.7893025
[45]dif=1e-05; Loss=-0.7893025
[46]dif=1e-05; Loss=-0.7893025
12
[fold=1]i=1j=1
[2]dif=0.31083; Loss=-0.7144609
[3]dif=0.09917; Loss=-0.7314336
[4]dif=0.05877; Loss=-0.7360769
[5]dif=0.03958; Loss=-0.73779
[6]dif=0.02788; Loss=-0.7384687
[7]dif=0.01953; Loss=-0.7387044
[8]dif=0.01285; Loss=-0.7387592
[9]dif=0.0074; Loss=-0.7387587
[10]dif=0.00364; Loss=-0.738753
[11]dif=0.00181; Loss=-0.7387544
[12]dif=0.00199; Loss=-0.7387604
[13]dif=0.00241; Loss=-0.7387663
[14]dif=0.00227; Loss=-0.7387698
[15]dif=0.0018; Loss=-0.738771
[16]dif=0.00125; Loss=-0.7387709
[17]dif=0.00076; Loss=-0.7387707
[18]dif=0.00042; Loss=-0.7387707
[19]dif=0.00043; Loss=-0.7387709
[20]dif=0.00049; Loss=-0.7387711
[21]dif=0.00049; Loss=-0.7387713
[22]dif=0.00042; Loss=-0.7387714
[23]dif=0.00032; Loss=-0.7387714
[24]dif=0.00021; Loss=-0.7387714
[25]dif=0.00012; Loss=-0.7387714
[26]dif=0.00012; Loss=-0.7387714
[27]dif=0.00013; Loss=-0.7387714
[28]dif=0.00013; Loss=-0.7387714
[29]dif=0.00012; Loss=-0.7387714
[30]dif=1e-04; Loss=-0.7387714
[31]dif=7e-05; Loss=-0.7387714
[32]dif=4e-05; Loss=-0.7387714
[33]dif=4e-05; Loss=-0.7387714
[34]dif=4e-05; Loss=-0.7387714
[35]dif=4e-05; Loss=-0.7387714
[36]dif=4e-05; Loss=-0.7387714
[37]dif=3e-05; Loss=-0.7387714
[38]dif=2e-05; Loss=-0.7387714
[39]dif=2e-05; Loss=-0.7387714
[40]dif=1e-05; Loss=-0.7387714
[41]dif=1e-05; Loss=-0.7387714
[42]dif=1e-05; Loss=-0.7387714
[43]dif=1e-05; Loss=-0.7387714
[44]dif=1e-05; Loss=-0.7387714
[45]dif=1e-05; Loss=-0.7387714
12
[fold=1]i=1j=2
[2]dif=0.32883; Loss=-0.6700866
[3]dif=0.10461; Loss=-0.6886002
[4]dif=0.05796; Loss=-0.6931324
[5]dif=0.04036; Loss=-0.6947543
[6]dif=0.02717; Loss=-0.695353
[7]dif=0.01854; Loss=-0.695557
[8]dif=0.01177; Loss=-0.6956044
[9]dif=0.00669; Loss=-0.6956044
[10]dif=0.00336; Loss=-0.6956004
[11]dif=0.00194; Loss=-0.6956022
[12]dif=0.00197; Loss=-0.6956075
[13]dif=0.00222; Loss=-0.6956124
[14]dif=0.00204; Loss=-0.6956153
[15]dif=0.00161; Loss=-0.6956163
[16]dif=0.00112; Loss=-0.6956163
[17]dif=0.00073; Loss=-0.6956162
[18]dif=0.00044; Loss=-0.6956162
[19]dif=4e-04; Loss=-0.6956163
[20]dif=0.00044; Loss=-0.6956165
[21]dif=0.00042; Loss=-0.6956167
[22]dif=0.00036; Loss=-0.6956168
[23]dif=0.00029; Loss=-0.6956168
[24]dif=0.00021; Loss=-0.6956167
[25]dif=0.00013; Loss=-0.6956167
[26]dif=0.00011; Loss=-0.6956168
[27]dif=0.00011; Loss=-0.6956168
[28]dif=0.00011; Loss=-0.6956168
[29]dif=1e-04; Loss=-0.6956168
[30]dif=9e-05; Loss=-0.6956168
[31]dif=7e-05; Loss=-0.6956168
[32]dif=4e-05; Loss=-0.6956168
[33]dif=3e-05; Loss=-0.6956168
[34]dif=3e-05; Loss=-0.6956168
[35]dif=3e-05; Loss=-0.6956168
[36]dif=3e-05; Loss=-0.6956168
[37]dif=3e-05; Loss=-0.6956168
[38]dif=2e-05; Loss=-0.6956168
[39]dif=2e-05; Loss=-0.6956168
[40]dif=1e-05; Loss=-0.6956168
[41]dif=1e-05; Loss=-0.6956168
[42]dif=1e-05; Loss=-0.6956168
[43]dif=1e-05; Loss=-0.6956168
[44]dif=1e-05; Loss=-0.6956168
[45]dif=1e-05; Loss=-0.6956168
12
[fold=1]i=1j=3
[2]dif=0.34704; Loss=-0.6302219
[3]dif=0.10861; Loss=-0.6503529
[4]dif=0.0624; Loss=-0.6553601
[5]dif=0.04285; Loss=-0.6570249
[6]dif=0.02733; Loss=-0.6576086
[7]dif=0.01854; Loss=-0.657807
[8]dif=0.01152; Loss=-0.657854
[9]dif=0.00646; Loss=-0.6578551
[10]dif=0.00352; Loss=-0.6578518
[11]dif=0.00193; Loss=-0.6578533
[12]dif=0.00187; Loss=-0.6578578
[13]dif=0.00205; Loss=-0.6578623
[14]dif=0.00186; Loss=-0.657865
[15]dif=0.00149; Loss=-0.6578661
[16]dif=0.00113; Loss=-0.6578662
[17]dif=0.00076; Loss=-0.657866
[18]dif=0.00042; Loss=-0.6578659
[19]dif=0.00035; Loss=-0.6578661
[20]dif=0.00038; Loss=-0.6578663
[21]dif=0.00039; Loss=-0.6578664
[22]dif=0.00036; Loss=-0.6578665
[23]dif=3e-04; Loss=-0.6578665
[24]dif=0.00021; Loss=-0.6578665
[25]dif=0.00012; Loss=-0.6578665
[26]dif=9e-05; Loss=-0.6578665
[27]dif=1e-04; Loss=-0.6578665
[28]dif=0.00011; Loss=-0.6578665
