
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.30165; Loss=-0.8673648
[3]dif=0.08242; Loss=-0.8787675
[4]dif=0.06001; Loss=-0.8833769
[5]dif=0.0452; Loss=-0.8854954
[6]dif=0.03255; Loss=-0.8863568
[7]dif=0.0221; Loss=-0.8866195
[8]dif=0.01365; Loss=-0.8866667
[9]dif=0.00764; Loss=-0.8866669
[10]dif=0.00422; Loss=-0.8866676
[11]dif=0.00305; Loss=-0.8866738
[12]dif=0.00277; Loss=-0.8866809
[13]dif=0.00256; Loss=-0.886686
[14]dif=0.00223; Loss=-0.8866888
[15]dif=0.00178; Loss=-0.8866901
[16]dif=0.00136; Loss=-0.8866906
[17]dif=0.00105; Loss=-0.8866908
[18]dif=0.00078; Loss=-0.886691
[19]dif=0.00062; Loss=-0.8866911
[20]dif=0.00051; Loss=-0.8866912
[21]dif=0.00042; Loss=-0.8866913
[22]dif=0.00037; Loss=-0.8866914
[23]dif=0.00034; Loss=-0.8866915
[24]dif=0.00031; Loss=-0.8866915
[25]dif=0.00025; Loss=-0.8866915
[26]dif=0.00019; Loss=-0.8866915
[27]dif=0.00015; Loss=-0.8866915
[28]dif=0.00012; Loss=-0.8866915
[29]dif=1e-04; Loss=-0.8866915
[30]dif=1e-04; Loss=-0.8866915
[31]dif=1e-04; Loss=-0.8866915
[32]dif=9e-05; Loss=-0.8866915
[33]dif=7e-05; Loss=-0.8866915
[34]dif=5e-05; Loss=-0.8866915
[35]dif=4e-05; Loss=-0.8866915
[36]dif=4e-05; Loss=-0.8866915
[37]dif=3e-05; Loss=-0.8866915
[38]dif=3e-05; Loss=-0.8866915
[39]dif=3e-05; Loss=-0.8866915
[40]dif=3e-05; Loss=-0.8866915
[41]dif=2e-05; Loss=-0.8866915
[42]dif=2e-05; Loss=-0.8866915
[43]dif=2e-05; Loss=-0.8866915
[44]dif=1e-05; Loss=-0.8866915
[45]dif=1e-05; Loss=-0.8866915
[46]dif=1e-05; Loss=-0.8866915
[47]dif=1e-05; Loss=-0.8866915
[48]dif=1e-05; Loss=-0.8866915
[49]dif=1e-05; Loss=-0.8866915
[50]dif=1e-05; Loss=-0.8866915
[51]dif=1e-05; Loss=-0.8866915
[52]dif=1e-05; Loss=-0.8866915
[53]dif=0; Loss=-0.8866915
[54]dif=0; Loss=-0.8866915
[55]dif=0; Loss=-0.8866915
[56]dif=0; Loss=-0.8866915
[57]dif=0; Loss=-0.8866915
[58]dif=0; Loss=-0.8866915
[59]dif=0; Loss=-0.8866915
[60]dif=0; Loss=-0.8866915
12
