
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.31329; Loss=-0.7754539
[3]dif=0.10459; Loss=-0.7924602
[4]dif=0.05909; Loss=-0.7968224
[5]dif=0.03878; Loss=-0.7982903
[6]dif=0.02785; Loss=-0.7988711
[7]dif=0.01886; Loss=-0.7990703
[8]dif=0.01154; Loss=-0.7991151
[9]dif=0.00671; Loss=-0.7991201
[10]dif=0.004; Loss=-0.7991203
[11]dif=0.00251; Loss=-0.7991223
[12]dif=0.00206; Loss=-0.7991257
[13]dif=0.00195; Loss=-0.7991289
[14]dif=0.00182; Loss=-0.7991311
[15]dif=0.00153; Loss=-0.7991322
[16]dif=0.00119; Loss=-0.7991324
[17]dif=0.00085; Loss=-0.7991324
[18]dif=0.00056; Loss=-0.7991324
[19]dif=0.00042; Loss=-0.7991325
[20]dif=0.00037; Loss=-0.7991326
[21]dif=0.00037; Loss=-0.7991327
[22]dif=0.00036; Loss=-0.7991328
[23]dif=0.00032; Loss=-0.7991328
[24]dif=0.00025; Loss=-0.7991328
[25]dif=0.00018; Loss=-0.7991328
[26]dif=0.00014; Loss=-0.7991328
[27]dif=1e-04; Loss=-0.7991328
[28]dif=1e-04; Loss=-0.7991328
[29]dif=1e-04; Loss=-0.7991328
[30]dif=1e-04; Loss=-0.7991328
[31]dif=8e-05; Loss=-0.7991328
[32]dif=7e-05; Loss=-0.7991328
[33]dif=5e-05; Loss=-0.7991328
[34]dif=4e-05; Loss=-0.7991328
[35]dif=3e-05; Loss=-0.7991328
[36]dif=3e-05; Loss=-0.7991328
[37]dif=3e-05; Loss=-0.7991328
[38]dif=3e-05; Loss=-0.7991328
[39]dif=3e-05; Loss=-0.7991328
[40]dif=2e-05; Loss=-0.7991328
[41]dif=1e-05; Loss=-0.7991328
[42]dif=1e-05; Loss=-0.7991328
12
[fold=1]i=1j=1
[2]dif=0.33218; Loss=-0.730024
[3]dif=0.1137; Loss=-0.749086
[4]dif=0.06594; Loss=-0.7540563
[5]dif=0.04228; Loss=-0.7556374
[6]dif=0.02794; Loss=-0.7561744
[7]dif=0.01793; Loss=-0.7563276
[8]dif=0.01055; Loss=-0.7563559
[9]dif=0.00597; Loss=-0.7563572
[10]dif=0.00338; Loss=-0.7563575
[11]dif=0.00219; Loss=-0.7563602
[12]dif=0.00207; Loss=-0.7563641
[13]dif=0.00205; Loss=-0.7563673
[14]dif=0.00185; Loss=-0.7563691
[15]dif=0.00147; Loss=-0.7563696
[16]dif=0.00102; Loss=-0.7563696
[17]dif=0.00061; Loss=-0.7563695
