
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.52384; Loss=-0.5911631
[3]dif=0.23404; Loss=-0.6702133
[4]dif=0.15809; Loss=-0.6889614
[5]dif=0.10487; Loss=-0.6949932
[6]dif=0.07341; Loss=-0.6976466
[7]dif=0.05486; Loss=-0.6989438
[8]dif=0.04155; Loss=-0.6995339
[9]dif=0.03127; Loss=-0.699771
[10]dif=0.02299; Loss=-0.6998468
[11]dif=0.01644; Loss=-0.699861
[12]dif=0.01117; Loss=-0.6998599
[13]dif=0.0074; Loss=-0.6998603
[14]dif=0.00532; Loss=-0.6998653
[15]dif=0.0045; Loss=-0.699873
[16]dif=0.00436; Loss=-0.6998807
[17]dif=0.00436; Loss=-0.6998869
[18]dif=0.00413; Loss=-0.6998909
[19]dif=0.0037; Loss=-0.699893
[20]dif=0.00312; Loss=-0.6998939
[21]dif=0.0025; Loss=-0.6998942
[22]dif=0.00199; Loss=-0.6998943
[23]dif=0.00158; Loss=-0.6998944
[24]dif=0.00128; Loss=-0.6998946
[25]dif=0.00113; Loss=-0.6998949
[26]dif=0.00109; Loss=-0.6998952
[27]dif=0.00105; Loss=-0.6998954
[28]dif=0.00099; Loss=-0.6998956
[29]dif=0.00091; Loss=-0.6998957
[30]dif=8e-04; Loss=-0.6998957
[31]dif=0.00068; Loss=-0.6998958
[32]dif=0.00057; Loss=-0.6998958
[33]dif=0.00049; Loss=-0.6998958
[34]dif=0.00043; Loss=-0.6998958
[35]dif=0.00038; Loss=-0.6998958
[36]dif=0.00036; Loss=-0.6998959
[37]dif=0.00033; Loss=-0.6998959
[38]dif=0.00031; Loss=-0.6998959
[39]dif=0.00028; Loss=-0.6998959
[40]dif=0.00026; Loss=-0.6998959
[41]dif=0.00023; Loss=-0.6998959
[42]dif=0.00021; Loss=-0.6998959
[43]dif=0.00019; Loss=-0.6998959
[44]dif=0.00016; Loss=-0.6998959
[45]dif=0.00015; Loss=-0.6998959
[46]dif=0.00013; Loss=-0.6998959
[47]dif=0.00012; Loss=-0.6998959
[48]dif=0.00011; Loss=-0.6998959
[49]dif=1e-04; Loss=-0.6998959
[50]dif=1e-04; Loss=-0.6998959
[51]dif=9e-05; Loss=-0.6998959
[52]dif=8e-05; Loss=-0.6998959
[53]dif=8e-05; Loss=-0.6998959
[54]dif=7e-05; Loss=-0.6998959
[55]dif=6e-05; Loss=-0.6998959
[56]dif=5e-05; Loss=-0.6998959
[57]dif=5e-05; Loss=-0.6998959
[58]dif=4e-05; Loss=-0.6998959
[59]dif=4e-05; Loss=-0.6998959
[60]dif=4e-05; Loss=-0.6998959
[61]dif=4e-05; Loss=-0.6998959
[62]dif=4e-05; Loss=-0.6998959
[63]dif=3e-05; Loss=-0.6998959
[64]dif=3e-05; Loss=-0.6998959
[65]dif=3e-05; Loss=-0.6998959
[66]dif=2e-05; Loss=-0.6998959
[67]dif=2e-05; Loss=-0.6998959
[68]dif=2e-05; Loss=-0.6998959
[69]dif=2e-05; Loss=-0.6998959
[70]dif=2e-05; Loss=-0.6998959
[71]dif=2e-05; Loss=-0.6998959
[72]dif=2e-05; Loss=-0.6998959
[73]dif=1e-05; Loss=-0.6998959
[74]dif=1e-05; Loss=-0.6998959
[75]dif=1e-05; Loss=-0.6998959
[76]dif=1e-05; Loss=-0.6998959
[77]dif=1e-05; Loss=-0.6998959
[78]dif=1e-05; Loss=-0.6998959
[79]dif=1e-05; Loss=-0.6998959
[80]dif=1e-05; Loss=-0.6998959
[81]dif=1e-05; Loss=-0.6998959
[82]dif=1e-05; Loss=-0.6998959
[83]dif=1e-05; Loss=-0.6998959
[84]dif=1e-05; Loss=-0.6998959
[85]dif=1e-05; Loss=-0.6998959
[86]dif=0; Loss=-0.6998959
[87]dif=0; Loss=-0.6998959
[88]dif=0; Loss=-0.6998959
[89]dif=0; Loss=-0.6998959
[90]dif=0; Loss=-0.6998959
[91]dif=0; Loss=-0.6998959
[92]dif=0; Loss=-0.6998959
[93]dif=0; Loss=-0.6998959
[94]dif=0; Loss=-0.6998959
[95]dif=0; Loss=-0.6998959
[96]dif=0; Loss=-0.6998959
[97]dif=0; Loss=-0.6998959
[98]dif=0; Loss=-0.6998959
[99]dif=0; Loss=-0.6998959
[100]dif=0; Loss=-0.6998959
12
[fold=1]i=1j=1
[2]dif=0.55681; Loss=-0.5099458
[3]dif=0.27986; Loss=-0.6085766
[4]dif=0.19402; Loss=-0.6328984
[5]dif=0.12669; Loss=-0.6402203
[6]dif=0.08174; Loss=-0.6428457
[7]dif=0.05699; Loss=-0.6439252
[8]dif=0.04033; Loss=-0.6443454
[9]dif=0.02885; Loss=-0.6444941
[10]dif=0.02052; Loss=-0.6445355
[11]dif=0.01412; Loss=-0.644544
[12]dif=0.00955; Loss=-0.6445474
[13]dif=0.00683; Loss=-0.6445525
[14]dif=0.00536; Loss=-0.6445591
[15]dif=0.00456; Loss=-0.6445654
[16]dif=0.00424; Loss=-0.6445705
[17]dif=0.00399; Loss=-0.6445739
[18]dif=0.00356; Loss=-0.644576
[19]dif=0.00303; Loss=-0.6445771
[20]dif=0.0025; Loss=-0.6445777
[21]dif=0.00205; Loss=-0.644578
[22]dif=0.00171; Loss=-0.6445782
[23]dif=0.00143; Loss=-0.6445784
[24]dif=0.00119; Loss=-0.6445786
[25]dif=0.00103; Loss=-0.6445787
[26]dif=0.00094; Loss=-0.6445788
[27]dif=0.00085; Loss=-0.6445789
[28]dif=0.00078; Loss=-0.644579
[29]dif=0.00071; Loss=-0.6445791
[30]dif=0.00064; Loss=-0.6445792
[31]dif=0.00057; Loss=-0.6445792
[32]dif=0.00049; Loss=-0.6445792
[33]dif=0.00041; Loss=-0.6445792
[34]dif=0.00036; Loss=-0.6445792
[35]dif=0.00031; Loss=-0.6445792
[36]dif=0.00029; Loss=-0.6445792
[37]dif=0.00026; Loss=-0.6445792
[38]dif=0.00024; Loss=-0.6445793
[39]dif=0.00022; Loss=-0.6445793
[40]dif=2e-04; Loss=-0.6445793
[41]dif=0.00018; Loss=-0.6445793
[42]dif=0.00016; Loss=-0.6445793
[43]dif=0.00015; Loss=-0.6445793
[44]dif=0.00013; Loss=-0.6445793
[45]dif=0.00012; Loss=-0.6445793
[46]dif=1e-04; Loss=-0.6445793
[47]dif=9e-05; Loss=-0.6445793
[48]dif=9e-05; Loss=-0.6445793
[49]dif=8e-05; Loss=-0.6445793
[50]dif=7e-05; Loss=-0.6445793
[51]dif=7e-05; Loss=-0.6445793
