
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.4255; Loss=-0.8071198
[3]dif=0.11663; Loss=-0.8355911
[4]dif=0.08395; Loss=-0.8469943
[5]dif=0.07397; Loss=-0.8541806
[6]dif=0.06565; Loss=-0.8589819
[7]dif=0.05589; Loss=-0.8619429
[8]dif=0.04592; Loss=-0.8635857
[9]dif=0.03627; Loss=-0.8643754
[10]dif=0.02734; Loss=-0.8646766
[11]dif=0.01955; Loss=-0.8647452
[12]dif=0.01307; Loss=-0.8647336
[13]dif=0.00819; Loss=-0.8647169
[14]dif=0.00562; Loss=-0.8647183
[15]dif=0.00476; Loss=-0.8647362
[16]dif=0.00487; Loss=-0.8647606
[17]dif=0.00499; Loss=-0.8647829
[18]dif=0.00483; Loss=-0.8647988
[19]dif=0.00439; Loss=-0.8648082
[20]dif=0.00374; Loss=-0.8648127
[21]dif=0.00306; Loss=-0.8648146
[22]dif=0.00246; Loss=-0.8648155
[23]dif=0.00202; Loss=-0.8648164
[24]dif=0.00175; Loss=-0.8648175
[25]dif=0.00161; Loss=-0.8648185
[26]dif=0.0015; Loss=-0.8648194
[27]dif=0.00136; Loss=-0.86482
[28]dif=0.00121; Loss=-0.8648204
[29]dif=0.00104; Loss=-0.8648207
[30]dif=0.00088; Loss=-0.864821
[31]dif=0.00079; Loss=-0.8648212
[32]dif=0.00074; Loss=-0.8648215
[33]dif=0.00071; Loss=-0.8648218
[34]dif=0.00067; Loss=-0.8648219
[35]dif=0.00062; Loss=-0.864822
[36]dif=0.00055; Loss=-0.8648221
[37]dif=0.00047; Loss=-0.8648221
[38]dif=4e-04; Loss=-0.8648221
[39]dif=0.00032; Loss=-0.8648221
[40]dif=0.00027; Loss=-0.8648221
[41]dif=0.00026; Loss=-0.8648222
[42]dif=0.00026; Loss=-0.8648222
[43]dif=0.00027; Loss=-0.8648223
[44]dif=0.00026; Loss=-0.8648223
[45]dif=0.00025; Loss=-0.8648223
[46]dif=0.00022; Loss=-0.8648223
[47]dif=0.00019; Loss=-0.8648223
[48]dif=0.00017; Loss=-0.8648223
[49]dif=0.00013; Loss=-0.8648223
[50]dif=0.00011; Loss=-0.8648223
[51]dif=9e-05; Loss=-0.8648223
[52]dif=1e-04; Loss=-0.8648223
[53]dif=0.00011; Loss=-0.8648223
[54]dif=0.00011; Loss=-0.8648223
[55]dif=1e-04; Loss=-0.8648223
[56]dif=1e-04; Loss=-0.8648223
[57]dif=9e-05; Loss=-0.8648223
[58]dif=8e-05; Loss=-0.8648223
