
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.29237; Loss=-0.863531
[3]dif=0.0822; Loss=-0.8763885
[4]dif=0.05954; Loss=-0.8819763
[5]dif=0.04711; Loss=-0.8847969
[6]dif=0.03594; Loss=-0.8860925
[7]dif=0.02585; Loss=-0.8865735
[8]dif=0.01732; Loss=-0.8866987
[9]dif=0.01077; Loss=-0.8867091
[10]dif=0.00603; Loss=-0.8867021
[11]dif=0.0034; Loss=-0.8867035
[12]dif=0.00284; Loss=-0.8867122
[13]dif=0.00287; Loss=-0.886722
[14]dif=0.00284; Loss=-0.886729
[15]dif=0.00258; Loss=-0.8867325
[16]dif=0.00205; Loss=-0.8867336
[17]dif=0.00143; Loss=-0.8867336
[18]dif=0.00096; Loss=-0.8867335
[19]dif=0.00068; Loss=-0.8867337
[20]dif=0.00061; Loss=-0.886734
[21]dif=6e-04; Loss=-0.8867343
[22]dif=6e-04; Loss=-0.8867345
[23]dif=0.00053; Loss=-0.8867346
[24]dif=0.00043; Loss=-0.8867347
[25]dif=0.00032; Loss=-0.8867347
[26]dif=0.00023; Loss=-0.8867347
[27]dif=0.00019; Loss=-0.8867347
[28]dif=0.00018; Loss=-0.8867347
[29]dif=0.00017; Loss=-0.8867347
[30]dif=0.00016; Loss=-0.8867347
[31]dif=0.00014; Loss=-0.8867348
[32]dif=0.00011; Loss=-0.8867348
[33]dif=9e-05; Loss=-0.8867348
[34]dif=7e-05; Loss=-0.8867348
[35]dif=6e-05; Loss=-0.8867348
[36]dif=6e-05; Loss=-0.8867348
[37]dif=6e-05; Loss=-0.8867348
[38]dif=5e-05; Loss=-0.8867348
[39]dif=4e-05; Loss=-0.8867348
[40]dif=3e-05; Loss=-0.8867348
[41]dif=3e-05; Loss=-0.8867348
[42]dif=2e-05; Loss=-0.8867348
[43]dif=2e-05; Loss=-0.8867348
[44]dif=2e-05; Loss=-0.8867348
[45]dif=2e-05; Loss=-0.8867348
[46]dif=1e-05; Loss=-0.8867348
[47]dif=1e-05; Loss=-0.8867348
[48]dif=1e-05; Loss=-0.8867348
[49]dif=1e-05; Loss=-0.8867348
[50]dif=1e-05; Loss=-0.8867348
[51]dif=1e-05; Loss=-0.8867348
[52]dif=1e-05; Loss=-0.8867348
[53]dif=1e-05; Loss=-0.8867348
[54]dif=0; Loss=-0.8867348
[55]dif=0; Loss=-0.8867348
[56]dif=0; Loss=-0.8867348
[57]dif=0; Loss=-0.8867348
[58]dif=0; Loss=-0.8867348
[59]dif=0; Loss=-0.8867348
[60]dif=0; Loss=-0.8867348
