
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.36347; Loss=-0.7910689
[3]dif=0.1062; Loss=-0.8064789
[4]dif=0.06755; Loss=-0.8112525
[5]dif=0.04851; Loss=-0.8131901
[6]dif=0.03526; Loss=-0.8139387
[7]dif=0.02445; Loss=-0.8141713
[8]dif=0.01496; Loss=-0.8142159
[9]dif=0.00847; Loss=-0.8142177
[10]dif=0.00451; Loss=-0.8142171
[11]dif=0.00276; Loss=-0.8142205
[12]dif=0.00251; Loss=-0.8142256
[13]dif=0.00265; Loss=-0.8142298
[14]dif=0.00242; Loss=-0.8142324
[15]dif=0.00197; Loss=-0.8142334
[16]dif=0.00146; Loss=-0.8142336
[17]dif=0.00097; Loss=-0.8142336
[18]dif=0.00063; Loss=-0.8142336
[19]dif=0.00052; Loss=-0.8142337
[20]dif=0.00051; Loss=-0.8142339
[21]dif=5e-04; Loss=-0.814234
[22]dif=0.00045; Loss=-0.814234
[23]dif=0.00037; Loss=-0.8142341
[24]dif=0.00027; Loss=-0.8142341
[25]dif=0.00021; Loss=-0.8142341
[26]dif=0.00016; Loss=-0.8142341
[27]dif=0.00014; Loss=-0.8142341
[28]dif=0.00013; Loss=-0.8142341
[29]dif=0.00012; Loss=-0.8142341
[30]dif=0.00011; Loss=-0.8142341
[31]dif=9e-05; Loss=-0.8142341
[32]dif=7e-05; Loss=-0.8142341
[33]dif=6e-05; Loss=-0.8142341
[34]dif=5e-05; Loss=-0.8142341
[35]dif=4e-05; Loss=-0.8142341
[36]dif=4e-05; Loss=-0.8142341
[37]dif=3e-05; Loss=-0.8142341
[38]dif=3e-05; Loss=-0.8142341
[39]dif=3e-05; Loss=-0.8142341
[40]dif=2e-05; Loss=-0.8142341
[41]dif=2e-05; Loss=-0.8142341
[42]dif=1e-05; Loss=-0.8142341
[43]dif=1e-05; Loss=-0.8142341
[44]dif=1e-05; Loss=-0.8142341
[45]dif=1e-05; Loss=-0.8142341
[46]dif=1e-05; Loss=-0.8142341
[47]dif=1e-05; Loss=-0.8142341
12
[fold=1]i=1j=1
[2]dif=0.38204; Loss=-0.7454646
[3]dif=0.11772; Loss=-0.7627785
[4]dif=0.073; Loss=-0.7679927
[5]dif=0.05005; Loss=-0.7699444
[6]dif=0.03502; Loss=-0.7706623
[7]dif=0.0232; Loss=-0.7708679
[8]dif=0.01408; Loss=-0.7709043
[9]dif=0.00792; Loss=-0.7709053
[10]dif=0.00444; Loss=-0.7709062
[11]dif=0.00297; Loss=-0.7709106
[12]dif=0.00269; Loss=-0.7709156
