
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.53259; Loss=-0.5740228
[3]dif=0.21172; Loss=-0.6429884
[4]dif=0.14014; Loss=-0.660277
[5]dif=0.092; Loss=-0.6659289
[6]dif=0.06471; Loss=-0.668402
[7]dif=0.04856; Loss=-0.6695973
[8]dif=0.03681; Loss=-0.6701487
[9]dif=0.02762; Loss=-0.6703745
[10]dif=0.02031; Loss=-0.6704535
[11]dif=0.0146; Loss=-0.6704751
[12]dif=0.01028; Loss=-0.6704797
[13]dif=0.0073; Loss=-0.6704827
[14]dif=0.00545; Loss=-0.6704875
[15]dif=0.00433; Loss=-0.6704933
[16]dif=0.00375; Loss=-0.6704988
[17]dif=0.00348; Loss=-0.6705034
[18]dif=0.00325; Loss=-0.6705067
[19]dif=0.00298; Loss=-0.6705089
[20]dif=0.00267; Loss=-0.6705102
[21]dif=0.00233; Loss=-0.670511
[22]dif=0.00198; Loss=-0.6705115
[23]dif=0.00167; Loss=-0.6705118
[24]dif=0.00139; Loss=-0.6705119
[25]dif=0.00113; Loss=-0.670512
[26]dif=0.00093; Loss=-0.6705121
[27]dif=0.00079; Loss=-0.6705122
[28]dif=0.00074; Loss=-0.6705124
[29]dif=0.00072; Loss=-0.6705125
[30]dif=7e-04; Loss=-0.6705126
[31]dif=0.00067; Loss=-0.6705127
[32]dif=0.00061; Loss=-0.6705128
[33]dif=0.00055; Loss=-0.6705128
[34]dif=0.00047; Loss=-0.6705128
[35]dif=0.00038; Loss=-0.6705128
[36]dif=0.00031; Loss=-0.6705128
[37]dif=0.00026; Loss=-0.6705128
[38]dif=0.00024; Loss=-0.6705128
[39]dif=0.00023; Loss=-0.6705128
[40]dif=0.00024; Loss=-0.6705129
[41]dif=0.00024; Loss=-0.6705129
[42]dif=0.00023; Loss=-0.6705129
[43]dif=0.00021; Loss=-0.6705129
[44]dif=0.00018; Loss=-0.6705129
[45]dif=0.00016; Loss=-0.6705129
[46]dif=0.00013; Loss=-0.6705129
[47]dif=1e-04; Loss=-0.6705129
[48]dif=9e-05; Loss=-0.6705129
[49]dif=9e-05; Loss=-0.6705129
[50]dif=9e-05; Loss=-0.6705129
[51]dif=1e-04; Loss=-0.6705129
[52]dif=9e-05; Loss=-0.6705129
[53]dif=9e-05; Loss=-0.6705129
[54]dif=8e-05; Loss=-0.6705129
[55]dif=7e-05; Loss=-0.6705129
[56]dif=6e-05; Loss=-0.6705129
[57]dif=5e-05; Loss=-0.6705129
[58]dif=4e-05; Loss=-0.6705129
[59]dif=4e-05; Loss=-0.6705129
[60]dif=4e-05; Loss=-0.6705129
[61]dif=4e-05; Loss=-0.6705129
[62]dif=4e-05; Loss=-0.6705129
[63]dif=4e-05; Loss=-0.6705129
[64]dif=3e-05; Loss=-0.6705129
[65]dif=3e-05; Loss=-0.6705129
[66]dif=3e-05; Loss=-0.6705129
[67]dif=2e-05; Loss=-0.6705129
[68]dif=2e-05; Loss=-0.6705129
[69]dif=2e-05; Loss=-0.6705129
[70]dif=2e-05; Loss=-0.6705129
[71]dif=2e-05; Loss=-0.6705129
[72]dif=2e-05; Loss=-0.6705129
[73]dif=2e-05; Loss=-0.6705129
[74]dif=2e-05; Loss=-0.6705129
[75]dif=1e-05; Loss=-0.6705129
[76]dif=1e-05; Loss=-0.6705129
[77]dif=1e-05; Loss=-0.6705129
[78]dif=1e-05; Loss=-0.6705129
[79]dif=1e-05; Loss=-0.6705129
[80]dif=1e-05; Loss=-0.6705129
[81]dif=1e-05; Loss=-0.6705129
[82]dif=1e-05; Loss=-0.6705129
[83]dif=1e-05; Loss=-0.6705129
[84]dif=1e-05; Loss=-0.6705129
[85]dif=1e-05; Loss=-0.6705129
[86]dif=1e-05; Loss=-0.6705129
[87]dif=1e-05; Loss=-0.6705129
[88]dif=1e-05; Loss=-0.6705129
[89]dif=0; Loss=-0.6705129
[90]dif=0; Loss=-0.6705129
[91]dif=0; Loss=-0.6705129
[92]dif=0; Loss=-0.6705129
[93]dif=0; Loss=-0.6705129
[94]dif=0; Loss=-0.6705129
[95]dif=0; Loss=-0.6705129
[96]dif=0; Loss=-0.6705129
[97]dif=0; Loss=-0.6705129
[98]dif=0; Loss=-0.6705129
[99]dif=0; Loss=-0.6705129
[100]dif=0; Loss=-0.6705129
[101]dif=0; Loss=-0.6705129
[102]dif=0; Loss=-0.6705129
[103]dif=0; Loss=-0.6705129
[104]dif=0; Loss=-0.6705129
12
[fold=1]i=1j=1
[2]dif=0.5639; Loss=-0.486471
[3]dif=0.25581; Loss=-0.5738824
[4]dif=0.17236; Loss=-0.5960646
[5]dif=0.10713; Loss=-0.6022928
[6]dif=0.06996; Loss=-0.6045156
[7]dif=0.04843; Loss=-0.6054276
[8]dif=0.03433; Loss=-0.6057923
[9]dif=0.02421; Loss=-0.605919
[10]dif=0.01687; Loss=-0.6059552
[11]dif=0.01149; Loss=-0.6059633
[12]dif=0.00793; Loss=-0.6059665
[13]dif=0.00576; Loss=-0.6059711
[14]dif=0.00465; Loss=-0.6059768
[15]dif=0.00402; Loss=-0.6059822
[16]dif=0.00358; Loss=-0.6059864
[17]dif=0.00318; Loss=-0.605989
[18]dif=0.00277; Loss=-0.6059906
[19]dif=0.00238; Loss=-0.6059914
[20]dif=0.002; Loss=-0.6059918
[21]dif=0.00166; Loss=-0.6059922
[22]dif=0.0014; Loss=-0.6059924
[23]dif=0.00123; Loss=-0.6059927
[24]dif=0.00109; Loss=-0.6059929
[25]dif=0.00094; Loss=-0.605993
[26]dif=8e-04; Loss=-0.6059931
[27]dif=0.00068; Loss=-0.6059931
[28]dif=0.00058; Loss=-0.6059932
[29]dif=0.00052; Loss=-0.6059932
[30]dif=0.00048; Loss=-0.6059932
[31]dif=0.00045; Loss=-0.6059933
[32]dif=0.00042; Loss=-0.6059933
[33]dif=0.00039; Loss=-0.6059933
[34]dif=0.00035; Loss=-0.6059934
[35]dif=3e-04; Loss=-0.6059934
[36]dif=0.00024; Loss=-0.6059934
[37]dif=2e-04; Loss=-0.6059934
[38]dif=0.00017; Loss=-0.6059934
[39]dif=0.00016; Loss=-0.6059934
[40]dif=0.00016; Loss=-0.6059934
[41]dif=0.00016; Loss=-0.6059934
[42]dif=0.00015; Loss=-0.6059934
[43]dif=0.00014; Loss=-0.6059934
[44]dif=0.00013; Loss=-0.6059934
[45]dif=0.00011; Loss=-0.6059934
[46]dif=9e-05; Loss=-0.6059934
[47]dif=8e-05; Loss=-0.6059934
[48]dif=7e-05; Loss=-0.6059934
[49]dif=6e-05; Loss=-0.6059934
[50]dif=6e-05; Loss=-0.6059934
[51]dif=6e-05; Loss=-0.6059934
[52]dif=6e-05; Loss=-0.6059934
[53]dif=5e-05; Loss=-0.6059934
[54]dif=5e-05; Loss=-0.6059934
[55]dif=4e-05; Loss=-0.6059934
[56]dif=4e-05; Loss=-0.6059934
[57]dif=3e-05; Loss=-0.6059934
[58]dif=3e-05; Loss=-0.6059934
[59]dif=3e-05; Loss=-0.6059934
[60]dif=2e-05; Loss=-0.6059934
[61]dif=2e-05; Loss=-0.6059934
[62]dif=2e-05; Loss=-0.6059934
[63]dif=2e-05; Loss=-0.6059934
[64]dif=2e-05; Loss=-0.6059934
[65]dif=2e-05; Loss=-0.6059934
[66]dif=2e-05; Loss=-0.6059934
[67]dif=2e-05; Loss=-0.6059934
[68]dif=1e-05; Loss=-0.6059934
[69]dif=1e-05; Loss=-0.6059934
[70]dif=1e-05; Loss=-0.6059934
[71]dif=1e-05; Loss=-0.6059934
[72]dif=1e-05; Loss=-0.6059934
[73]dif=1e-05; Loss=-0.6059934
[74]dif=1e-05; Loss=-0.6059934
