
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.55715; Loss=-0.6234703
[3]dif=0.22765; Loss=-0.6922969
[4]dif=0.15355; Loss=-0.7095265
[5]dif=0.10739; Loss=-0.7155997
[6]dif=0.07659; Loss=-0.7182858
[7]dif=0.05622; Loss=-0.7195256
[8]dif=0.04174; Loss=-0.720085
[9]dif=0.03105; Loss=-0.720308
[10]dif=0.02241; Loss=-0.7203797
[11]dif=0.01569; Loss=-0.7203951
[12]dif=0.01065; Loss=-0.7203955
[13]dif=0.00721; Loss=-0.7203966
[14]dif=0.00532; Loss=-0.7204015
[15]dif=0.00459; Loss=-0.7204087
[16]dif=0.00434; Loss=-0.7204157
[17]dif=0.00416; Loss=-0.7204212
[18]dif=0.00386; Loss=-0.7204247
[19]dif=0.00345; Loss=-0.7204267
[20]dif=0.00297; Loss=-0.7204276
[21]dif=0.00242; Loss=-0.7204279
[22]dif=0.0019; Loss=-0.7204281
[23]dif=0.00152; Loss=-0.7204282
[24]dif=0.00128; Loss=-0.7204284
[25]dif=0.00115; Loss=-0.7204287
[26]dif=0.00105; Loss=-0.7204289
[27]dif=0.001; Loss=-0.7204291
[28]dif=0.00093; Loss=-0.7204292
[29]dif=0.00084; Loss=-0.7204293
[30]dif=0.00073; Loss=-0.7204294
[31]dif=0.00062; Loss=-0.7204294
[32]dif=0.00054; Loss=-0.7204295
[33]dif=0.00048; Loss=-0.7204295
[34]dif=0.00044; Loss=-0.7204295
[35]dif=0.00039; Loss=-0.7204295
[36]dif=0.00035; Loss=-0.7204295
[37]dif=3e-04; Loss=-0.7204295
[38]dif=0.00027; Loss=-0.7204295
[39]dif=0.00025; Loss=-0.7204296
[40]dif=0.00023; Loss=-0.7204296
[41]dif=0.00021; Loss=-0.7204296
[42]dif=2e-04; Loss=-0.7204296
[43]dif=0.00019; Loss=-0.7204296
[44]dif=0.00017; Loss=-0.7204296
[45]dif=0.00015; Loss=-0.7204296
[46]dif=0.00012; Loss=-0.7204296
[47]dif=1e-04; Loss=-0.7204296
[48]dif=9e-05; Loss=-0.7204296
[49]dif=9e-05; Loss=-0.7204296
[50]dif=9e-05; Loss=-0.7204296
[51]dif=9e-05; Loss=-0.7204296
[52]dif=8e-05; Loss=-0.7204296
[53]dif=8e-05; Loss=-0.7204296
[54]dif=7e-05; Loss=-0.7204296
[55]dif=6e-05; Loss=-0.7204296
[56]dif=5e-05; Loss=-0.7204296
[57]dif=4e-05; Loss=-0.7204296
[58]dif=4e-05; Loss=-0.7204296
