
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.30464; Loss=-0.8692983
[3]dif=0.09168; Loss=-0.8846506
[4]dif=0.06616; Loss=-0.8907867
[5]dif=0.05109; Loss=-0.89377
[6]dif=0.03783; Loss=-0.8950842
[7]dif=0.02651; Loss=-0.8955551
[8]dif=0.01718; Loss=-0.8956734
[9]dif=0.01031; Loss=-0.8956848
[10]dif=0.00593; Loss=-0.8956834
[11]dif=0.00389; Loss=-0.8956886
[12]dif=0.00323; Loss=-0.8956974
[13]dif=0.00298; Loss=-0.8957054
[14]dif=0.00267; Loss=-0.8957109
[15]dif=0.00226; Loss=-0.8957139
[16]dif=0.00182; Loss=-0.8957154
[17]dif=0.00143; Loss=-0.8957159
[18]dif=0.0011; Loss=-0.895716
[19]dif=0.00082; Loss=-0.8957161
[20]dif=6e-04; Loss=-0.8957162
[21]dif=0.00051; Loss=-0.8957164
[22]dif=0.00049; Loss=-0.8957166
[23]dif=0.00047; Loss=-0.8957168
[24]dif=0.00043; Loss=-0.8957168
[25]dif=0.00036; Loss=-0.8957169
[26]dif=0.00028; Loss=-0.8957169
[27]dif=2e-04; Loss=-0.8957169
[28]dif=0.00014; Loss=-0.8957169
[29]dif=0.00013; Loss=-0.8957169
[30]dif=0.00014; Loss=-0.8957169
[31]dif=0.00014; Loss=-0.8957169
[32]dif=0.00013; Loss=-0.8957169
[33]dif=0.00011; Loss=-0.8957169
[34]dif=8e-05; Loss=-0.8957169
[35]dif=6e-05; Loss=-0.8957169
[36]dif=4e-05; Loss=-0.8957169
[37]dif=4e-05; Loss=-0.8957169
[38]dif=5e-05; Loss=-0.8957169
[39]dif=4e-05; Loss=-0.8957169
[40]dif=4e-05; Loss=-0.8957169
[41]dif=3e-05; Loss=-0.8957169
[42]dif=3e-05; Loss=-0.8957169
[43]dif=2e-05; Loss=-0.8957169
[44]dif=2e-05; Loss=-0.8957169
[45]dif=2e-05; Loss=-0.8957169
[46]dif=2e-05; Loss=-0.8957169
[47]dif=2e-05; Loss=-0.8957169
[48]dif=1e-05; Loss=-0.8957169
[49]dif=1e-05; Loss=-0.8957169
[50]dif=1e-05; Loss=-0.8957169
[51]dif=1e-05; Loss=-0.8957169
[52]dif=1e-05; Loss=-0.8957169
[53]dif=1e-05; Loss=-0.8957169
[54]dif=1e-05; Loss=-0.8957169
[55]dif=1e-05; Loss=-0.8957169
[56]dif=1e-05; Loss=-0.8957169
[57]dif=0; Loss=-0.8957169
[58]dif=0; Loss=-0.8957169
[59]dif=0; Loss=-0.8957169
[60]dif=0; Loss=-0.8957169
[61]dif=0; Loss=-0.8957169
[62]dif=0; Loss=-0.8957169
[63]dif=0; Loss=-0.8957169
[64]dif=0; Loss=-0.8957169
[65]dif=0; Loss=-0.8957169
12
[fold=1]i=1j=1
[2]dif=0.31991; Loss=-0.8114867
[3]dif=0.0949; Loss=-0.8265842
