
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.36478; Loss=-0.8027509
[3]dif=0.11438; Loss=-0.8192394
[4]dif=0.07006; Loss=-0.8241953
[5]dif=0.04864; Loss=-0.826149
[6]dif=0.03562; Loss=-0.8269284
[7]dif=0.02413; Loss=-0.8271728
[8]dif=0.01469; Loss=-0.8272165
[9]dif=0.00771; Loss=-0.8272141
[10]dif=0.00388; Loss=-0.8272128
[11]dif=0.00272; Loss=-0.8272175
[12]dif=0.00282; Loss=-0.8272237
[13]dif=0.00269; Loss=-0.8272282
[14]dif=0.00229; Loss=-0.8272305
[15]dif=0.00172; Loss=-0.8272312
[16]dif=0.00124; Loss=-0.8272313
[17]dif=0.00084; Loss=-0.8272312
[18]dif=0.00056; Loss=-0.8272313
[19]dif=5e-04; Loss=-0.8272314
[20]dif=0.00048; Loss=-0.8272316
[21]dif=0.00045; Loss=-0.8272317
[22]dif=4e-04; Loss=-0.8272318
[23]dif=0.00032; Loss=-0.8272318
[24]dif=0.00023; Loss=-0.8272318
[25]dif=0.00016; Loss=-0.8272318
[26]dif=0.00013; Loss=-0.8272318
[27]dif=0.00012; Loss=-0.8272318
[28]dif=0.00012; Loss=-0.8272318
[29]dif=0.00012; Loss=-0.8272318
[30]dif=9e-05; Loss=-0.8272318
[31]dif=7e-05; Loss=-0.8272318
[32]dif=5e-05; Loss=-0.8272318
[33]dif=4e-05; Loss=-0.8272318
[34]dif=4e-05; Loss=-0.8272318
[35]dif=4e-05; Loss=-0.8272318
[36]dif=4e-05; Loss=-0.8272318
[37]dif=3e-05; Loss=-0.8272318
[38]dif=2e-05; Loss=-0.8272318
[39]dif=2e-05; Loss=-0.8272318
[40]dif=2e-05; Loss=-0.8272318
[41]dif=1e-05; Loss=-0.8272318
[42]dif=1e-05; Loss=-0.8272318
[43]dif=1e-05; Loss=-0.8272318
[44]dif=1e-05; Loss=-0.8272318
[45]dif=1e-05; Loss=-0.8272318
12
[fold=1]i=1j=1
[2]dif=0.38374; Loss=-0.757759
[3]dif=0.1231; Loss=-0.7763176
[4]dif=0.07624; Loss=-0.7817763
[5]dif=0.04861; Loss=-0.783674
[6]dif=0.03223; Loss=-0.7842695
[7]dif=0.02062; Loss=-0.7844214
[8]dif=0.01195; Loss=-0.7844411
[9]dif=0.00597; Loss=-0.7844379
[10]dif=0.00302; Loss=-0.7844391
[11]dif=0.0025; Loss=-0.7844445
[12]dif=0.00263; Loss=-0.7844498
[13]dif=0.0024; Loss=-0.7844529
[14]dif=0.00196; Loss=-0.7844541
[15]dif=0.0014; Loss=-0.7844542
[16]dif=0.00091; Loss=-0.7844542
[17]dif=0.00056; Loss=-0.7844542
[18]dif=0.00047; Loss=-0.7844543
[19]dif=0.00045; Loss=-0.7844545
[20]dif=0.00045; Loss=-0.7844546
[21]dif=4e-04; Loss=-0.7844546
[22]dif=0.00031; Loss=-0.7844546
[23]dif=0.00021; Loss=-0.7844546
[24]dif=0.00014; Loss=-0.7844546
[25]dif=0.00011; Loss=-0.7844546
[26]dif=0.00011; Loss=-0.7844546
[27]dif=0.00012; Loss=-0.7844546
[28]dif=0.00011; Loss=-0.7844546
[29]dif=8e-05; Loss=-0.7844546
[30]dif=6e-05; Loss=-0.7844546
[31]dif=4e-05; Loss=-0.7844546
[32]dif=3e-05; Loss=-0.7844546
[33]dif=3e-05; Loss=-0.7844546
[34]dif=4e-05; Loss=-0.7844546
[35]dif=3e-05; Loss=-0.7844546
[36]dif=2e-05; Loss=-0.7844546
[37]dif=2e-05; Loss=-0.7844546
[38]dif=1e-05; Loss=-0.7844546
[39]dif=1e-05; Loss=-0.7844546
[40]dif=1e-05; Loss=-0.7844546
[41]dif=1e-05; Loss=-0.7844546
[42]dif=1e-05; Loss=-0.7844546
[43]dif=1e-05; Loss=-0.7844546
12
[fold=1]i=1j=2
[2]dif=0.40361; Loss=-0.7181177
[3]dif=0.13269; Loss=-0.7394357
