
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.4275; Loss=-0.8298237
[3]dif=0.13125; Loss=-0.8633145
[4]dif=0.0901; Loss=-0.8740865
[5]dif=0.06944; Loss=-0.8796546
[6]dif=0.05885; Loss=-0.8832997
[7]dif=0.05084; Loss=-0.8856465
[8]dif=0.04278; Loss=-0.8870217
[9]dif=0.03467; Loss=-0.8877488
[10]dif=0.02715; Loss=-0.8880786
[11]dif=0.02064; Loss=-0.8882021
[12]dif=0.01505; Loss=-0.8882317
[13]dif=0.01057; Loss=-0.8882307
[14]dif=0.00719; Loss=-0.888227
[15]dif=0.00516; Loss=-0.8882306
[16]dif=0.00455; Loss=-0.8882411
[17]dif=0.00439; Loss=-0.8882551
[18]dif=0.00428; Loss=-0.8882687
[19]dif=0.00409; Loss=-0.8882794
[20]dif=0.00385; Loss=-0.8882865
[21]dif=0.00348; Loss=-0.8882904
[22]dif=0.00299; Loss=-0.8882923
[23]dif=0.00243; Loss=-0.8882932
[24]dif=0.00191; Loss=-0.8882938
[25]dif=0.00158; Loss=-0.8882946
[26]dif=0.0015; Loss=-0.8882955
[27]dif=0.00145; Loss=-0.8882963
[28]dif=0.00137; Loss=-0.888297
[29]dif=0.00125; Loss=-0.8882974
[30]dif=0.00108; Loss=-0.8882976
[31]dif=0.00092; Loss=-0.8882977
[32]dif=8e-04; Loss=-0.8882978
[33]dif=0.00068; Loss=-0.8882979
[34]dif=6e-04; Loss=-0.8882981
[35]dif=0.00057; Loss=-0.8882983
[36]dif=6e-04; Loss=-0.8882986
[37]dif=6e-04; Loss=-0.8882987
[38]dif=0.00058; Loss=-0.8882988
[39]dif=0.00053; Loss=-0.8882989
[40]dif=0.00045; Loss=-0.8882988
[41]dif=0.00036; Loss=-0.8882988
[42]dif=0.00025; Loss=-0.8882987
[43]dif=0.00019; Loss=-0.8882987
[44]dif=0.00019; Loss=-0.8882988
[45]dif=0.00022; Loss=-0.8882988
[46]dif=0.00025; Loss=-0.8882989
[47]dif=0.00026; Loss=-0.8882989
[48]dif=0.00026; Loss=-0.888299
[49]dif=0.00025; Loss=-0.888299
[50]dif=0.00022; Loss=-0.888299
[51]dif=0.00018; Loss=-0.888299
[52]dif=0.00013; Loss=-0.8882989
[53]dif=9e-05; Loss=-0.8882989
[54]dif=6e-05; Loss=-0.8882989
[55]dif=8e-05; Loss=-0.8882989
[56]dif=1e-04; Loss=-0.888299
[57]dif=0.00011; Loss=-0.888299
[58]dif=0.00011; Loss=-0.888299
[59]dif=0.00011; Loss=-0.888299
