
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41631; Loss=-0.8387892
[3]dif=0.12189; Loss=-0.8621165
[4]dif=0.07762; Loss=-0.8696069
[5]dif=0.0619; Loss=-0.8737234
[6]dif=0.05234; Loss=-0.8762211
[7]dif=0.04322; Loss=-0.8776104
[8]dif=0.03437; Loss=-0.878296
[9]dif=0.02644; Loss=-0.8785927
[10]dif=0.01979; Loss=-0.8787039
[11]dif=0.01441; Loss=-0.878738
[12]dif=0.01018; Loss=-0.8787449
[13]dif=0.00705; Loss=-0.8787459
[14]dif=0.00493; Loss=-0.8787485
[15]dif=0.00382; Loss=-0.8787541
[16]dif=0.00337; Loss=-0.8787613
[17]dif=0.00332; Loss=-0.8787685
[18]dif=0.0033; Loss=-0.8787747
[19]dif=0.00317; Loss=-0.8787791
[20]dif=0.00289; Loss=-0.8787817
[21]dif=0.00251; Loss=-0.878783
[22]dif=0.00207; Loss=-0.8787833
[23]dif=0.00163; Loss=-0.8787833
[24]dif=0.00125; Loss=-0.8787833
[25]dif=0.00098; Loss=-0.8787834
[26]dif=0.00084; Loss=-0.8787836
[27]dif=0.00081; Loss=-0.8787839
[28]dif=0.00082; Loss=-0.8787843
[29]dif=0.00082; Loss=-0.8787845
[30]dif=0.00079; Loss=-0.8787847
[31]dif=0.00072; Loss=-0.8787849
[32]dif=0.00063; Loss=-0.8787849
[33]dif=0.00053; Loss=-0.8787849
[34]dif=0.00044; Loss=-0.8787849
[35]dif=0.00036; Loss=-0.8787849
[36]dif=3e-04; Loss=-0.8787849
[37]dif=0.00028; Loss=-0.878785
[38]dif=0.00027; Loss=-0.878785
[39]dif=0.00027; Loss=-0.878785
[40]dif=0.00026; Loss=-0.878785
[41]dif=0.00025; Loss=-0.8787851
[42]dif=0.00024; Loss=-0.8787851
[43]dif=0.00021; Loss=-0.8787851
[44]dif=0.00018; Loss=-0.8787851
[45]dif=0.00015; Loss=-0.8787851
[46]dif=0.00013; Loss=-0.8787851
[47]dif=0.00011; Loss=-0.8787851
[48]dif=1e-04; Loss=-0.8787851
[49]dif=1e-04; Loss=-0.8787851
[50]dif=1e-04; Loss=-0.8787851
[51]dif=1e-04; Loss=-0.8787851
[52]dif=1e-04; Loss=-0.8787851
[53]dif=9e-05; Loss=-0.8787851
[54]dif=8e-05; Loss=-0.8787851
[55]dif=7e-05; Loss=-0.8787851
[56]dif=6e-05; Loss=-0.8787851
[57]dif=5e-05; Loss=-0.8787851
[58]dif=4e-05; Loss=-0.8787851
[59]dif=4e-05; Loss=-0.8787851
[60]dif=4e-05; Loss=-0.8787851
[61]dif=4e-05; Loss=-0.8787851
[62]dif=4e-05; Loss=-0.8787851
[63]dif=4e-05; Loss=-0.8787851
[64]dif=4e-05; Loss=-0.8787851
[65]dif=3e-05; Loss=-0.8787851
[66]dif=3e-05; Loss=-0.8787851
[67]dif=2e-05; Loss=-0.8787851
[68]dif=2e-05; Loss=-0.8787851
[69]dif=2e-05; Loss=-0.8787851
[70]dif=2e-05; Loss=-0.8787851
[71]dif=2e-05; Loss=-0.8787851
[72]dif=2e-05; Loss=-0.8787851
[73]dif=2e-05; Loss=-0.8787851
[74]dif=2e-05; Loss=-0.8787851
[75]dif=2e-05; Loss=-0.8787851
[76]dif=1e-05; Loss=-0.8787851
[77]dif=1e-05; Loss=-0.8787851
[78]dif=1e-05; Loss=-0.8787851
[79]dif=1e-05; Loss=-0.8787851
[80]dif=1e-05; Loss=-0.8787851
[81]dif=1e-05; Loss=-0.8787851
[82]dif=1e-05; Loss=-0.8787851
[83]dif=1e-05; Loss=-0.8787851
[84]dif=1e-05; Loss=-0.8787851
[85]dif=1e-05; Loss=-0.8787851
[86]dif=1e-05; Loss=-0.8787851
[87]dif=1e-05; Loss=-0.8787851
[88]dif=0; Loss=-0.8787851
[89]dif=0; Loss=-0.8787851
[90]dif=0; Loss=-0.8787851
[91]dif=0; Loss=-0.8787851
[92]dif=0; Loss=-0.8787851
[93]dif=0; Loss=-0.8787851
[94]dif=0; Loss=-0.8787851
[95]dif=0; Loss=-0.8787851
[96]dif=0; Loss=-0.8787851
[97]dif=0; Loss=-0.8787851
[98]dif=0; Loss=-0.8787851
[99]dif=0; Loss=-0.8787851
[100]dif=0; Loss=-0.8787851
12
[fold=1]i=1j=1
[2]dif=0.46158; Loss=-0.7045856
[3]dif=0.15666; Loss=-0.7372196
[4]dif=0.09784; Loss=-0.7467737
[5]dif=0.06924; Loss=-0.7508363
[6]dif=0.05323; Loss=-0.7528097
[7]dif=0.0413; Loss=-0.7537406
[8]dif=0.03121; Loss=-0.7541374
[9]dif=0.0228; Loss=-0.7542905
[10]dif=0.0163; Loss=-0.7543456
[11]dif=0.0116; Loss=-0.7543663
[12]dif=0.00838; Loss=-0.7543752
[13]dif=0.00623; Loss=-0.75438
[14]dif=0.00473; Loss=-0.7543837
[15]dif=0.00372; Loss=-0.7543873
[16]dif=0.00315; Loss=-0.754391
[17]dif=0.00284; Loss=-0.7543945
[18]dif=0.00264; Loss=-0.7543976
[19]dif=0.00244; Loss=-0.7543999
[20]dif=0.00222; Loss=-0.7544014
[21]dif=0.00199; Loss=-0.7544023
[22]dif=0.00171; Loss=-0.7544026
[23]dif=0.0014; Loss=-0.7544027
[24]dif=0.0011; Loss=-0.7544027
[25]dif=0.00085; Loss=-0.7544027
[26]dif=0.00068; Loss=-0.7544028
[27]dif=0.00061; Loss=-0.7544029
[28]dif=0.00062; Loss=-0.7544031
[29]dif=0.00062; Loss=-0.7544032
[30]dif=0.00061; Loss=-0.7544034
[31]dif=0.00057; Loss=-0.7544034
[32]dif=0.00051; Loss=-0.7544035
[33]dif=0.00043; Loss=-0.7544035
[34]dif=0.00035; Loss=-0.7544035
[35]dif=0.00028; Loss=-0.7544035
[36]dif=0.00023; Loss=-0.7544035
[37]dif=0.00021; Loss=-0.7544035
[38]dif=2e-04; Loss=-0.7544035
[39]dif=2e-04; Loss=-0.7544035
[40]dif=2e-04; Loss=-0.7544035
[41]dif=0.00019; Loss=-0.7544035
[42]dif=0.00018; Loss=-0.7544035
[43]dif=0.00016; Loss=-0.7544035
[44]dif=0.00014; Loss=-0.7544035
[45]dif=0.00012; Loss=-0.7544035
[46]dif=1e-04; Loss=-0.7544035
[47]dif=8e-05; Loss=-0.7544035
[48]dif=7e-05; Loss=-0.7544035
[49]dif=7e-05; Loss=-0.7544035
[50]dif=7e-05; Loss=-0.7544036
[51]dif=7e-05; Loss=-0.7544036
[52]dif=7e-05; Loss=-0.7544036
[53]dif=7e-05; Loss=-0.7544036
[54]dif=6e-05; Loss=-0.7544036
[55]dif=6e-05; Loss=-0.7544036
[56]dif=5e-05; Loss=-0.7544036
[57]dif=4e-05; Loss=-0.7544036
[58]dif=3e-05; Loss=-0.7544036
[59]dif=3e-05; Loss=-0.7544036
[60]dif=3e-05; Loss=-0.7544036
[61]dif=3e-05; Loss=-0.7544036
[62]dif=3e-05; Loss=-0.7544036
[63]dif=3e-05; Loss=-0.7544036
[64]dif=3e-05; Loss=-0.7544036
[65]dif=3e-05; Loss=-0.7544036
[66]dif=2e-05; Loss=-0.7544036
[67]dif=2e-05; Loss=-0.7544036
[68]dif=1e-05; Loss=-0.7544036
[69]dif=1e-05; Loss=-0.7544036
[70]dif=1e-05; Loss=-0.7544036
[71]dif=1e-05; Loss=-0.7544036
[72]dif=1e-05; Loss=-0.7544036
[73]dif=1e-05; Loss=-0.7544036
[74]dif=1e-05; Loss=-0.7544036
[75]dif=1e-05; Loss=-0.7544036
[76]dif=1e-05; Loss=-0.7544036
[77]dif=1e-05; Loss=-0.7544036
[78]dif=1e-05; Loss=-0.7544036
[79]dif=1e-05; Loss=-0.7544036
[80]dif=1e-05; Loss=-0.7544036
[81]dif=1e-05; Loss=-0.7544036
[82]dif=1e-05; Loss=-0.7544036
