
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.45756; Loss=-0.8425072
[3]dif=0.13399; Loss=-0.8733509
[4]dif=0.08126; Loss=-0.8819281
[5]dif=0.06388; Loss=-0.8861218
[6]dif=0.0533; Loss=-0.8887274
[7]dif=0.04523; Loss=-0.8903251
[8]dif=0.03751; Loss=-0.891224
[9]dif=0.03014; Loss=-0.8916797
[10]dif=0.02334; Loss=-0.8918778
[11]dif=0.01754; Loss=-0.8919456
[12]dif=0.01267; Loss=-0.8919538
[13]dif=0.00862; Loss=-0.8919454
[14]dif=0.00558; Loss=-0.8919394
[15]dif=0.00378; Loss=-0.8919411
[16]dif=0.00318; Loss=-0.8919494
[17]dif=0.00338; Loss=-0.8919603
[18]dif=0.0036; Loss=-0.8919707
[19]dif=0.00371; Loss=-0.8919788
[20]dif=0.00354; Loss=-0.8919841
[21]dif=0.00316; Loss=-0.8919868
[22]dif=0.00266; Loss=-0.8919876
[23]dif=0.0021; Loss=-0.8919873
[24]dif=0.00156; Loss=-0.8919868
[25]dif=0.0011; Loss=-0.8919865
[26]dif=0.00082; Loss=-0.8919866
[27]dif=0.00079; Loss=-0.8919871
[28]dif=9e-04; Loss=-0.8919877
[29]dif=0.00099; Loss=-0.8919883
[30]dif=0.00101; Loss=-0.8919888
[31]dif=0.00097; Loss=-0.8919891
[32]dif=0.00086; Loss=-0.8919892
[33]dif=0.00071; Loss=-0.8919892
[34]dif=0.00054; Loss=-0.8919891
[35]dif=0.00039; Loss=-0.891989
[36]dif=0.00029; Loss=-0.891989
[37]dif=0.00024; Loss=-0.8919891
[38]dif=0.00029; Loss=-0.8919892
[39]dif=0.00034; Loss=-0.8919892
[40]dif=0.00037; Loss=-0.8919893
[41]dif=0.00037; Loss=-0.8919893
[42]dif=0.00034; Loss=-0.8919894
[43]dif=0.00028; Loss=-0.8919894
[44]dif=0.00022; Loss=-0.8919893
[45]dif=0.00016; Loss=-0.8919893
[46]dif=0.00012; Loss=-0.8919893
[47]dif=1e-04; Loss=-0.8919893
[48]dif=0.00011; Loss=-0.8919893
[49]dif=0.00014; Loss=-0.8919894
[50]dif=0.00015; Loss=-0.8919894
[51]dif=0.00015; Loss=-0.8919894
[52]dif=0.00014; Loss=-0.8919894
[53]dif=0.00012; Loss=-0.8919894
[54]dif=1e-04; Loss=-0.8919894
[55]dif=7e-05; Loss=-0.8919894
[56]dif=6e-05; Loss=-0.8919894
[57]dif=5e-05; Loss=-0.8919894
[58]dif=5e-05; Loss=-0.8919894
[59]dif=6e-05; Loss=-0.8919894
[60]dif=7e-05; Loss=-0.8919894
[61]dif=7e-05; Loss=-0.8919894
[62]dif=6e-05; Loss=-0.8919894
[63]dif=5e-05; Loss=-0.8919894
[64]dif=4e-05; Loss=-0.8919894
[65]dif=4e-05; Loss=-0.8919894
[66]dif=3e-05; Loss=-0.8919894
[67]dif=2e-05; Loss=-0.8919894
[68]dif=2e-05; Loss=-0.8919894
[69]dif=3e-05; Loss=-0.8919894
[70]dif=3e-05; Loss=-0.8919894
[71]dif=3e-05; Loss=-0.8919894
[72]dif=3e-05; Loss=-0.8919894
[73]dif=3e-05; Loss=-0.8919894
[74]dif=2e-05; Loss=-0.8919894
[75]dif=2e-05; Loss=-0.8919894
[76]dif=1e-05; Loss=-0.8919894
[77]dif=1e-05; Loss=-0.8919894
[78]dif=1e-05; Loss=-0.8919894
[79]dif=1e-05; Loss=-0.8919894
[80]dif=1e-05; Loss=-0.8919894
[81]dif=1e-05; Loss=-0.8919894
[82]dif=1e-05; Loss=-0.8919894
[83]dif=1e-05; Loss=-0.8919894
[84]dif=1e-05; Loss=-0.8919894
[85]dif=1e-05; Loss=-0.8919894
[86]dif=1e-05; Loss=-0.8919894
[87]dif=1e-05; Loss=-0.8919894
[88]dif=1e-05; Loss=-0.8919894
[89]dif=1e-05; Loss=-0.8919894
[90]dif=1e-05; Loss=-0.8919894
[91]dif=1e-05; Loss=-0.8919894
[92]dif=1e-05; Loss=-0.8919894
[93]dif=1e-05; Loss=-0.8919894
[94]dif=1e-05; Loss=-0.8919894
[95]dif=0; Loss=-0.8919894
[96]dif=0; Loss=-0.8919894
[97]dif=0; Loss=-0.8919894
[98]dif=0; Loss=-0.8919894
[99]dif=0; Loss=-0.8919894
[100]dif=0; Loss=-0.8919894
[101]dif=0; Loss=-0.8919894
[102]dif=0; Loss=-0.8919894
[103]dif=0; Loss=-0.8919894
[104]dif=0; Loss=-0.8919894
[105]dif=0; Loss=-0.8919894
[106]dif=0; Loss=-0.8919894
12
[fold=1]i=1j=1
[2]dif=0.46371; Loss=-0.7974334
[3]dif=0.13885; Loss=-0.8297046
[4]dif=0.08386; Loss=-0.8378443
[5]dif=0.06133; Loss=-0.8413089
[6]dif=0.05009; Loss=-0.8433573
[7]dif=0.041; Loss=-0.8445981
[8]dif=0.03341; Loss=-0.8452884
[9]dif=0.02658; Loss=-0.8456334
[10]dif=0.02044; Loss=-0.8457813
[11]dif=0.01502; Loss=-0.8458304
[12]dif=0.01049; Loss=-0.8458351
[13]dif=0.00708; Loss=-0.8458287
[14]dif=0.00484; Loss=-0.8458251
[15]dif=0.00357; Loss=-0.8458274
[16]dif=0.00307; Loss=-0.8458343
[17]dif=0.00317; Loss=-0.8458428
[18]dif=0.00325; Loss=-0.8458504
[19]dif=0.00319; Loss=-0.8458562
[20]dif=0.00294; Loss=-0.8458599
[21]dif=0.00257; Loss=-0.8458618
[22]dif=0.00215; Loss=-0.8458624
[23]dif=0.00174; Loss=-0.8458624
[24]dif=0.00135; Loss=-0.8458621
[25]dif=0.00101; Loss=-0.8458619
[26]dif=0.00079; Loss=-0.845862
[27]dif=0.00074; Loss=-0.8458623
[28]dif=0.00078; Loss=-0.8458627
[29]dif=0.00081; Loss=-0.8458632
[30]dif=0.00081; Loss=-0.8458635
[31]dif=0.00077; Loss=-0.8458637
[32]dif=7e-04; Loss=-0.8458638
[33]dif=6e-04; Loss=-0.8458638
[34]dif=0.00049; Loss=-0.8458638
[35]dif=0.00037; Loss=-0.8458637
[36]dif=0.00027; Loss=-0.8458637
[37]dif=0.00021; Loss=-0.8458638
[38]dif=0.00023; Loss=-0.8458638
[39]dif=0.00027; Loss=-0.8458639
[40]dif=0.00029; Loss=-0.8458639
[41]dif=0.00029; Loss=-0.8458639
[42]dif=0.00028; Loss=-0.845864
[43]dif=0.00024; Loss=-0.845864
[44]dif=0.00019; Loss=-0.8458639
[45]dif=0.00015; Loss=-0.8458639
[46]dif=0.00011; Loss=-0.8458639
[47]dif=8e-05; Loss=-0.8458639
[48]dif=9e-05; Loss=-0.8458639
[49]dif=0.00011; Loss=-0.845864
[50]dif=0.00012; Loss=-0.845864
