
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.31998; Loss=-0.7543873
[3]dif=0.09472; Loss=-0.7691731
[4]dif=0.05814; Loss=-0.7736772
[5]dif=0.04162; Loss=-0.7753845
[6]dif=0.02898; Loss=-0.7760468
[7]dif=0.01937; Loss=-0.776248
[8]dif=0.01185; Loss=-0.7762847
[9]dif=0.00646; Loss=-0.7762825
[10]dif=0.00331; Loss=-0.7762812
[11]dif=0.00231; Loss=-0.7762855
[12]dif=0.0024; Loss=-0.7762912
[13]dif=0.00231; Loss=-0.7762954
[14]dif=0.00201; Loss=-0.7762975
[15]dif=0.00157; Loss=-0.7762981
[16]dif=0.00109; Loss=-0.7762982
[17]dif=0.00071; Loss=-0.7762982
[18]dif=0.00053; Loss=-0.7762983
[19]dif=0.00048; Loss=-0.7762985
[20]dif=0.00044; Loss=-0.7762986
[21]dif=0.00041; Loss=-0.7762987
[22]dif=0.00035; Loss=-0.7762987
[23]dif=0.00027; Loss=-0.7762988
[24]dif=2e-04; Loss=-0.7762988
[25]dif=0.00015; Loss=-0.7762988
[26]dif=0.00013; Loss=-0.7762988
[27]dif=0.00012; Loss=-0.7762988
[28]dif=0.00011; Loss=-0.7762988
[29]dif=1e-04; Loss=-0.7762988
[30]dif=8e-05; Loss=-0.7762988
[31]dif=6e-05; Loss=-0.7762988
[32]dif=5e-05; Loss=-0.7762988
[33]dif=4e-05; Loss=-0.7762988
[34]dif=4e-05; Loss=-0.7762988
[35]dif=3e-05; Loss=-0.7762988
[36]dif=3e-05; Loss=-0.7762988
[37]dif=3e-05; Loss=-0.7762988
[38]dif=2e-05; Loss=-0.7762988
[39]dif=2e-05; Loss=-0.7762988
[40]dif=2e-05; Loss=-0.7762988
[41]dif=1e-05; Loss=-0.7762988
[42]dif=1e-05; Loss=-0.7762988
[43]dif=1e-05; Loss=-0.7762988
12
[fold=1]i=1j=1
[2]dif=0.33641; Loss=-0.7077074
[3]dif=0.10153; Loss=-0.7241237
[4]dif=0.05954; Loss=-0.7286287
[5]dif=0.04163; Loss=-0.7302424
[6]dif=0.02804; Loss=-0.7308023
[7]dif=0.01791; Loss=-0.730948
[8]dif=0.01029; Loss=-0.7309656
[9]dif=0.00522; Loss=-0.7309612
[10]dif=0.00257; Loss=-0.7309622
[11]dif=0.00214; Loss=-0.7309674
[12]dif=0.00227; Loss=-0.7309724
[13]dif=0.00213; Loss=-0.7309753
[14]dif=0.0017; Loss=-0.7309764
[15]dif=0.00122; Loss=-0.7309766
[16]dif=8e-04; Loss=-0.7309766
