
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43245; Loss=-0.8669067
[3]dif=0.13086; Loss=-0.8966069
[4]dif=0.08189; Loss=-0.9047232
[5]dif=0.06162; Loss=-0.9088553
[6]dif=0.0515; Loss=-0.9113699
[7]dif=0.04252; Loss=-0.9127776
[8]dif=0.03367; Loss=-0.9134663
[9]dif=0.02556; Loss=-0.9137475
[10]dif=0.01847; Loss=-0.913837
[11]dif=0.0127; Loss=-0.9138519
[12]dif=0.00844; Loss=-0.9138491
[13]dif=0.00568; Loss=-0.9138491
[14]dif=0.00418; Loss=-0.9138551
[15]dif=0.00361; Loss=-0.9138646
[16]dif=0.00364; Loss=-0.9138742
[17]dif=0.00367; Loss=-0.9138823
[18]dif=0.00346; Loss=-0.9138881
[19]dif=0.00307; Loss=-0.9138917
[20]dif=0.0026; Loss=-0.9138937
[21]dif=0.00213; Loss=-0.9138946
[22]dif=0.00172; Loss=-0.9138949
[23]dif=0.00139; Loss=-0.9138949
[24]dif=0.0011; Loss=-0.913895
[25]dif=0.00091; Loss=-0.9138952
[26]dif=0.00087; Loss=-0.9138955
[27]dif=0.00086; Loss=-0.9138959
[28]dif=0.00081; Loss=-0.9138962
[29]dif=0.00075; Loss=-0.9138965
[30]dif=0.00068; Loss=-0.9138966
[31]dif=0.00062; Loss=-0.9138967
[32]dif=0.00053; Loss=-0.9138967
[33]dif=0.00045; Loss=-0.9138967
[34]dif=0.00036; Loss=-0.9138967
[35]dif=3e-04; Loss=-0.9138967
[36]dif=0.00028; Loss=-0.9138968
[37]dif=0.00027; Loss=-0.9138968
[38]dif=0.00025; Loss=-0.9138968
[39]dif=0.00024; Loss=-0.9138969
[40]dif=0.00023; Loss=-0.9138969
[41]dif=0.00022; Loss=-0.9138969
[42]dif=0.00019; Loss=-0.9138969
[43]dif=0.00016; Loss=-0.9138969
[44]dif=0.00014; Loss=-0.9138969
[45]dif=0.00012; Loss=-0.9138969
[46]dif=0.00011; Loss=-0.9138969
[47]dif=1e-04; Loss=-0.9138969
[48]dif=9e-05; Loss=-0.9138969
[49]dif=9e-05; Loss=-0.9138969
[50]dif=9e-05; Loss=-0.9138969
[51]dif=8e-05; Loss=-0.9138969
[52]dif=8e-05; Loss=-0.9138969
[53]dif=7e-05; Loss=-0.9138969
[54]dif=6e-05; Loss=-0.9138969
[55]dif=5e-05; Loss=-0.9138969
[56]dif=5e-05; Loss=-0.9138969
[57]dif=4e-05; Loss=-0.9138969
[58]dif=4e-05; Loss=-0.9138969
[59]dif=4e-05; Loss=-0.9138969
[60]dif=4e-05; Loss=-0.9138969
[61]dif=3e-05; Loss=-0.9138969
[62]dif=3e-05; Loss=-0.9138969
[63]dif=3e-05; Loss=-0.9138969
[64]dif=3e-05; Loss=-0.9138969
[65]dif=3e-05; Loss=-0.9138969
[66]dif=2e-05; Loss=-0.9138969
[67]dif=2e-05; Loss=-0.9138969
[68]dif=2e-05; Loss=-0.9138969
[69]dif=2e-05; Loss=-0.9138969
[70]dif=2e-05; Loss=-0.9138969
[71]dif=2e-05; Loss=-0.9138969
[72]dif=2e-05; Loss=-0.9138969
[73]dif=2e-05; Loss=-0.9138969
[74]dif=1e-05; Loss=-0.9138969
[75]dif=1e-05; Loss=-0.9138969
[76]dif=1e-05; Loss=-0.9138969
[77]dif=1e-05; Loss=-0.9138969
[78]dif=1e-05; Loss=-0.9138969
[79]dif=1e-05; Loss=-0.9138969
[80]dif=1e-05; Loss=-0.9138969
[81]dif=1e-05; Loss=-0.9138969
[82]dif=1e-05; Loss=-0.9138969
[83]dif=1e-05; Loss=-0.9138969
[84]dif=1e-05; Loss=-0.9138969
[85]dif=1e-05; Loss=-0.9138969
[86]dif=1e-05; Loss=-0.9138969
[87]dif=0; Loss=-0.9138969
[88]dif=0; Loss=-0.9138969
[89]dif=0; Loss=-0.9138969
[90]dif=0; Loss=-0.9138969
[91]dif=0; Loss=-0.9138969
[92]dif=0; Loss=-0.9138969
[93]dif=0; Loss=-0.9138969
[94]dif=0; Loss=-0.9138969
[95]dif=0; Loss=-0.9138969
[96]dif=0; Loss=-0.9138969
[97]dif=0; Loss=-0.9138969
[98]dif=0; Loss=-0.9138969
12
[fold=1]i=1j=1
[2]dif=0.44394; Loss=-0.8197512
[3]dif=0.13666; Loss=-0.8506991
[4]dif=0.08286; Loss=-0.8585494
[5]dif=0.05884; Loss=-0.8619783
[6]dif=0.04758; Loss=-0.8639055
[7]dif=0.0383; Loss=-0.864945
[8]dif=0.02959; Loss=-0.8654495
[9]dif=0.02211; Loss=-0.8656648
[10]dif=0.01597; Loss=-0.8657418
[11]dif=0.01108; Loss=-0.8657587
[12]dif=0.00737; Loss=-0.8657569
[13]dif=0.00478; Loss=-0.8657547
[14]dif=0.00345; Loss=-0.865757
[15]dif=0.00305; Loss=-0.8657628
[16]dif=0.00315; Loss=-0.8657697
[17]dif=0.00319; Loss=-0.865776
[18]dif=0.003; Loss=-0.8657808
[19]dif=0.00264; Loss=-0.8657838
[20]dif=0.00223; Loss=-0.8657855
[21]dif=0.0018; Loss=-0.8657861
[22]dif=0.00141; Loss=-0.8657862
[23]dif=0.00114; Loss=-0.8657861
[24]dif=0.00091; Loss=-0.865786
[25]dif=0.00072; Loss=-0.8657861
[26]dif=0.00069; Loss=-0.8657864
[27]dif=0.00072; Loss=-0.8657867
[28]dif=0.00072; Loss=-0.8657871
[29]dif=0.00067; Loss=-0.8657873
[30]dif=0.00059; Loss=-0.8657874
[31]dif=0.00052; Loss=-0.8657874
[32]dif=0.00044; Loss=-0.8657874
[33]dif=0.00035; Loss=-0.8657874
[34]dif=0.00026; Loss=-0.8657874
[35]dif=0.00022; Loss=-0.8657874
[36]dif=0.00023; Loss=-0.8657874
[37]dif=0.00024; Loss=-0.8657875
[38]dif=0.00024; Loss=-0.8657875
[39]dif=0.00022; Loss=-0.8657875
[40]dif=2e-04; Loss=-0.8657875
[41]dif=0.00018; Loss=-0.8657875
[42]dif=0.00015; Loss=-0.8657875
[43]dif=0.00012; Loss=-0.8657875
[44]dif=1e-04; Loss=-0.8657875
[45]dif=9e-05; Loss=-0.8657875
[46]dif=9e-05; Loss=-0.8657875
[47]dif=9e-05; Loss=-0.8657875
[48]dif=9e-05; Loss=-0.8657875
[49]dif=9e-05; Loss=-0.8657875
[50]dif=8e-05; Loss=-0.8657875
[51]dif=7e-05; Loss=-0.8657875
[52]dif=5e-05; Loss=-0.8657875
[53]dif=5e-05; Loss=-0.8657875
[54]dif=4e-05; Loss=-0.8657875
[55]dif=4e-05; Loss=-0.8657875
[56]dif=4e-05; Loss=-0.8657875
[57]dif=4e-05; Loss=-0.8657875
[58]dif=4e-05; Loss=-0.8657875
[59]dif=3e-05; Loss=-0.8657875
[60]dif=3e-05; Loss=-0.8657875
[61]dif=3e-05; Loss=-0.8657875
[62]dif=2e-05; Loss=-0.8657875
[63]dif=2e-05; Loss=-0.8657875
[64]dif=2e-05; Loss=-0.8657875
[65]dif=2e-05; Loss=-0.8657875
[66]dif=2e-05; Loss=-0.8657875
[67]dif=2e-05; Loss=-0.8657875
[68]dif=2e-05; Loss=-0.8657875
[69]dif=1e-05; Loss=-0.8657875
[70]dif=1e-05; Loss=-0.8657875
[71]dif=1e-05; Loss=-0.8657875
[72]dif=1e-05; Loss=-0.8657875
[73]dif=1e-05; Loss=-0.8657875
[74]dif=1e-05; Loss=-0.8657875
[75]dif=1e-05; Loss=-0.8657875
[76]dif=1e-05; Loss=-0.8657875
[77]dif=1e-05; Loss=-0.8657875
[78]dif=1e-05; Loss=-0.8657875
[79]dif=1e-05; Loss=-0.8657875
[80]dif=1e-05; Loss=-0.8657875
[81]dif=1e-05; Loss=-0.8657875
[82]dif=1e-05; Loss=-0.8657875
[83]dif=1e-05; Loss=-0.8657875
[84]dif=0; Loss=-0.8657875
[85]dif=0; Loss=-0.8657875
[86]dif=0; Loss=-0.8657875
[87]dif=0; Loss=-0.8657875
[88]dif=0; Loss=-0.8657875
[89]dif=0; Loss=-0.8657875
[90]dif=0; Loss=-0.8657875
[91]dif=0; Loss=-0.8657875
[92]dif=0; Loss=-0.8657875
[93]dif=0; Loss=-0.8657875
[94]dif=0; Loss=-0.8657875
[95]dif=0; Loss=-0.8657875
12
[fold=1]i=1j=2
[2]dif=0.4558; Loss=-0.7780424
[3]dif=0.14709; Loss=-0.8121287
[4]dif=0.08562; Loss=-0.8204041
[5]dif=0.05836; Loss=-0.8236748
[6]dif=0.04668; Loss=-0.8254463
[7]dif=0.03654; Loss=-0.8263868
[8]dif=0.02844; Loss=-0.8268473
[9]dif=0.02129; Loss=-0.8270453
[10]dif=0.01533; Loss=-0.8271156
[11]dif=0.01056; Loss=-0.8271316
[12]dif=0.00715; Loss=-0.8271312
[13]dif=0.00492; Loss=-0.82713
[14]dif=0.00361; Loss=-0.8271323
[15]dif=0.00303; Loss=-0.8271372
[16]dif=0.00301; Loss=-0.8271432
[17]dif=0.00302; Loss=-0.8271487
[18]dif=0.00284; Loss=-0.8271532
[19]dif=0.00253; Loss=-0.8271563
[20]dif=0.00219; Loss=-0.827158
[21]dif=0.00182; Loss=-0.8271587
[22]dif=0.00147; Loss=-0.8271588
