
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.27464; Loss=-0.8540334
[3]dif=0.0856; Loss=-0.869547
[4]dif=0.05969; Loss=-0.875497
[5]dif=0.04704; Loss=-0.8783963
[6]dif=0.03654; Loss=-0.8797319
[7]dif=0.02668; Loss=-0.8802556
[8]dif=0.01824; Loss=-0.8804181
[9]dif=0.01214; Loss=-0.8804588
[10]dif=0.00798; Loss=-0.8804678
[11]dif=0.00535; Loss=-0.8804719
[12]dif=0.00361; Loss=-0.8804758
[13]dif=0.00261; Loss=-0.8804803
[14]dif=0.00228; Loss=-0.880485
[15]dif=0.00221; Loss=-0.8804894
[16]dif=0.00215; Loss=-0.8804928
[17]dif=0.00198; Loss=-0.8804947
[18]dif=0.00165; Loss=-0.8804954
[19]dif=0.00124; Loss=-0.8804954
[20]dif=0.00081; Loss=-0.8804952
[21]dif=0.00047; Loss=-0.8804951
[22]dif=0.00038; Loss=-0.8804953
[23]dif=0.00047; Loss=-0.8804955
[24]dif=0.00053; Loss=-0.8804958
[25]dif=0.00053; Loss=-0.8804959
[26]dif=0.00047; Loss=-0.880496
[27]dif=0.00037; Loss=-0.880496
[28]dif=0.00025; Loss=-0.8804959
[29]dif=0.00015; Loss=-0.8804959
[30]dif=0.00011; Loss=-0.8804959
[31]dif=0.00013; Loss=-0.880496
[32]dif=0.00016; Loss=-0.880496
[33]dif=0.00017; Loss=-0.880496
[34]dif=0.00016; Loss=-0.880496
[35]dif=0.00013; Loss=-0.880496
[36]dif=9e-05; Loss=-0.880496
[37]dif=6e-05; Loss=-0.880496
[38]dif=4e-05; Loss=-0.880496
[39]dif=4e-05; Loss=-0.880496
[40]dif=6e-05; Loss=-0.880496
[41]dif=6e-05; Loss=-0.880496
[42]dif=6e-05; Loss=-0.880496
[43]dif=5e-05; Loss=-0.880496
[44]dif=4e-05; Loss=-0.880496
[45]dif=2e-05; Loss=-0.880496
[46]dif=2e-05; Loss=-0.880496
[47]dif=2e-05; Loss=-0.880496
[48]dif=2e-05; Loss=-0.880496
[49]dif=2e-05; Loss=-0.880496
[50]dif=2e-05; Loss=-0.880496
[51]dif=2e-05; Loss=-0.880496
[52]dif=2e-05; Loss=-0.880496
[53]dif=1e-05; Loss=-0.880496
[54]dif=1e-05; Loss=-0.880496
[55]dif=1e-05; Loss=-0.880496
[56]dif=1e-05; Loss=-0.880496
[57]dif=1e-05; Loss=-0.880496
[58]dif=1e-05; Loss=-0.880496
[59]dif=1e-05; Loss=-0.880496
[60]dif=1e-05; Loss=-0.880496
[61]dif=1e-05; Loss=-0.880496
[62]dif=0; Loss=-0.880496
[63]dif=0; Loss=-0.880496
[64]dif=0; Loss=-0.880496
[65]dif=0; Loss=-0.880496
[66]dif=0; Loss=-0.880496
[67]dif=0; Loss=-0.880496
[68]dif=0; Loss=-0.880496
[69]dif=0; Loss=-0.880496
[70]dif=0; Loss=-0.880496
[71]dif=0; Loss=-0.880496
12
[fold=1]i=1j=1
[2]dif=0.29014; Loss=-0.7930602
[3]dif=0.08962; Loss=-0.8087695
