
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.52292; Loss=-0.8275225
[3]dif=0.17355; Loss=-0.8804755
[4]dif=0.10662; Loss=-0.8926789
[5]dif=0.07797; Loss=-0.8980835
[6]dif=0.06694; Loss=-0.9017471
[7]dif=0.05885; Loss=-0.9042851
[8]dif=0.05093; Loss=-0.9059138
[9]dif=0.04314; Loss=-0.9068821
[10]dif=0.03561; Loss=-0.9074121
[11]dif=0.0288; Loss=-0.907682
[12]dif=0.02278; Loss=-0.9078064
[13]dif=0.01779; Loss=-0.9078569
[14]dif=0.01371; Loss=-0.9078741
[15]dif=0.01033; Loss=-0.9078791
[16]dif=0.00791; Loss=-0.9078819
[17]dif=0.00625; Loss=-0.9078864
[18]dif=0.00515; Loss=-0.9078931
[19]dif=0.00453; Loss=-0.9079013
[20]dif=0.00424; Loss=-0.9079097
[21]dif=0.0041; Loss=-0.9079175
[22]dif=0.00395; Loss=-0.9079243
[23]dif=0.0038; Loss=-0.9079295
[24]dif=0.00359; Loss=-0.9079333
[25]dif=0.0033; Loss=-0.9079358
[26]dif=0.00297; Loss=-0.9079372
[27]dif=0.00261; Loss=-0.9079378
[28]dif=0.00225; Loss=-0.9079381
[29]dif=0.0019; Loss=-0.9079381
[30]dif=0.0016; Loss=-0.9079382
[31]dif=0.00137; Loss=-0.9079384
[32]dif=0.00121; Loss=-0.9079387
[33]dif=0.00111; Loss=-0.907939
[34]dif=0.00108; Loss=-0.9079394
[35]dif=0.00106; Loss=-0.9079398
[36]dif=0.00105; Loss=-0.9079402
[37]dif=0.00103; Loss=-0.9079405
[38]dif=0.00099; Loss=-0.9079407
[39]dif=0.00093; Loss=-0.9079408
[40]dif=0.00085; Loss=-0.9079409
[41]dif=0.00076; Loss=-0.9079409
[42]dif=0.00065; Loss=-0.9079409
[43]dif=0.00056; Loss=-0.9079409
[44]dif=0.00049; Loss=-0.9079409
[45]dif=0.00044; Loss=-0.9079409
[46]dif=4e-04; Loss=-0.907941
[47]dif=0.00039; Loss=-0.907941
[48]dif=0.00039; Loss=-0.9079411
[49]dif=4e-04; Loss=-0.9079411
[50]dif=0.00039; Loss=-0.9079412
[51]dif=0.00038; Loss=-0.9079412
[52]dif=0.00036; Loss=-0.9079412
[53]dif=0.00033; Loss=-0.9079412
[54]dif=3e-04; Loss=-0.9079412
[55]dif=0.00027; Loss=-0.9079412
[56]dif=0.00023; Loss=-0.9079412
[57]dif=0.00021; Loss=-0.9079412
[58]dif=0.00019; Loss=-0.9079412
