
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.34723; Loss=-0.86003
[3]dif=0.08838; Loss=-0.8732606
[4]dif=0.0573; Loss=-0.8780322
[5]dif=0.04448; Loss=-0.8804583
[6]dif=0.03478; Loss=-0.8816373
[7]dif=0.02596; Loss=-0.8821278
[8]dif=0.01836; Loss=-0.8822883
[9]dif=0.0119; Loss=-0.8823182
[10]dif=0.00721; Loss=-0.8823142
[11]dif=0.00407; Loss=-0.8823107
[12]dif=0.00252; Loss=-0.8823142
[13]dif=0.00233; Loss=-0.8823216
[14]dif=0.00259; Loss=-0.8823287
[15]dif=0.00254; Loss=-0.8823335
[16]dif=0.00228; Loss=-0.8823358
[17]dif=0.00183; Loss=-0.8823364
[18]dif=0.00131; Loss=-0.8823363
[19]dif=0.00083; Loss=-0.8823361
[20]dif=0.00053; Loss=-0.8823361
[21]dif=0.00048; Loss=-0.8823364
[22]dif=0.00056; Loss=-0.8823367
[23]dif=6e-04; Loss=-0.882337
[24]dif=0.00056; Loss=-0.8823371
[25]dif=0.00046; Loss=-0.8823371
[26]dif=0.00033; Loss=-0.8823371
[27]dif=0.00021; Loss=-0.8823371
[28]dif=0.00014; Loss=-0.8823371
[29]dif=0.00015; Loss=-0.8823371
[30]dif=0.00017; Loss=-0.8823371
[31]dif=0.00018; Loss=-0.8823371
[32]dif=0.00017; Loss=-0.8823372
[33]dif=0.00014; Loss=-0.8823372
[34]dif=1e-04; Loss=-0.8823372
[35]dif=7e-05; Loss=-0.8823372
[36]dif=5e-05; Loss=-0.8823372
[37]dif=5e-05; Loss=-0.8823372
[38]dif=6e-05; Loss=-0.8823372
[39]dif=6e-05; Loss=-0.8823372
[40]dif=6e-05; Loss=-0.8823372
[41]dif=5e-05; Loss=-0.8823372
[42]dif=3e-05; Loss=-0.8823372
[43]dif=2e-05; Loss=-0.8823372
[44]dif=2e-05; Loss=-0.8823372
[45]dif=2e-05; Loss=-0.8823372
[46]dif=2e-05; Loss=-0.8823372
[47]dif=2e-05; Loss=-0.8823372
[48]dif=2e-05; Loss=-0.8823372
[49]dif=2e-05; Loss=-0.8823372
[50]dif=1e-05; Loss=-0.8823372
[51]dif=1e-05; Loss=-0.8823372
[52]dif=1e-05; Loss=-0.8823372
[53]dif=1e-05; Loss=-0.8823372
[54]dif=1e-05; Loss=-0.8823372
[55]dif=1e-05; Loss=-0.8823372
[56]dif=1e-05; Loss=-0.8823372
[57]dif=1e-05; Loss=-0.8823372
[58]dif=0; Loss=-0.8823372
[59]dif=0; Loss=-0.8823372
[60]dif=0; Loss=-0.8823372
[61]dif=0; Loss=-0.8823372
[62]dif=0; Loss=-0.8823372
[63]dif=0; Loss=-0.8823372
[64]dif=0; Loss=-0.8823372
[65]dif=0; Loss=-0.8823372
[66]dif=0; Loss=-0.8823372
[67]dif=0; Loss=-0.8823372
12
[fold=1]i=1j=1
[2]dif=0.36361; Loss=-0.8029608
[3]dif=0.09346; Loss=-0.8169241
[4]dif=0.05867; Loss=-0.8215246
[5]dif=0.04386; Loss=-0.8236507
[6]dif=0.03324; Loss=-0.8246117
[7]dif=0.02399; Loss=-0.8249787
[8]dif=0.01619; Loss=-0.8250816
[9]dif=0.01003; Loss=-0.825093
[10]dif=0.00585; Loss=-0.8250881
[11]dif=0.0032; Loss=-0.8250878
[12]dif=0.00223; Loss=-0.8250931
[13]dif=0.00244; Loss=-0.8251
[14]dif=0.00253; Loss=-0.8251053
[15]dif=0.00231; Loss=-0.8251083
[16]dif=0.00193; Loss=-0.8251093
[17]dif=0.00142; Loss=-0.8251094
[18]dif=0.00091; Loss=-0.8251092
[19]dif=0.00054; Loss=-0.8251092
[20]dif=0.00046; Loss=-0.8251094
[21]dif=0.00052; Loss=-0.8251096
[22]dif=0.00056; Loss=-0.8251098
[23]dif=0.00052; Loss=-0.82511
[24]dif=0.00043; Loss=-0.82511
[25]dif=0.00031; Loss=-0.82511
[26]dif=2e-04; Loss=-0.82511
[27]dif=0.00014; Loss=-0.82511
[28]dif=0.00014; Loss=-0.82511
[29]dif=0.00016; Loss=-0.82511
[30]dif=0.00016; Loss=-0.82511
[31]dif=0.00014; Loss=-0.82511
[32]dif=0.00011; Loss=-0.82511
[33]dif=8e-05; Loss=-0.82511
[34]dif=5e-05; Loss=-0.82511
[35]dif=4e-05; Loss=-0.82511
[36]dif=5e-05; Loss=-0.82511
[37]dif=5e-05; Loss=-0.82511
[38]dif=5e-05; Loss=-0.82511
[39]dif=4e-05; Loss=-0.82511
[40]dif=3e-05; Loss=-0.82511
[41]dif=2e-05; Loss=-0.82511
[42]dif=2e-05; Loss=-0.82511
[43]dif=2e-05; Loss=-0.82511
[44]dif=2e-05; Loss=-0.82511
[45]dif=2e-05; Loss=-0.82511
[46]dif=2e-05; Loss=-0.82511
[47]dif=1e-05; Loss=-0.82511
[48]dif=1e-05; Loss=-0.82511
[49]dif=1e-05; Loss=-0.82511
[50]dif=1e-05; Loss=-0.82511
[51]dif=1e-05; Loss=-0.82511
[52]dif=1e-05; Loss=-0.82511
[53]dif=1e-05; Loss=-0.82511
[54]dif=1e-05; Loss=-0.82511
[55]dif=1e-05; Loss=-0.82511
[56]dif=0; Loss=-0.82511
[57]dif=0; Loss=-0.82511
[58]dif=0; Loss=-0.82511
[59]dif=0; Loss=-0.82511
[60]dif=0; Loss=-0.82511
[61]dif=0; Loss=-0.82511
[62]dif=0; Loss=-0.82511
[63]dif=0; Loss=-0.82511
12
[fold=1]i=1j=2
[2]dif=0.38183; Loss=-0.7524048
[3]dif=0.10324; Loss=-0.768731
[4]dif=0.06408; Loss=-0.7737909
[5]dif=0.04618; Loss=-0.7759531
[6]dif=0.03343; Loss=-0.7768485
[7]dif=0.02278; Loss=-0.7771572
[8]dif=0.01464; Loss=-0.777234
[9]dif=0.00865; Loss=-0.7772404
[10]dif=0.00501; Loss=-0.7772378
[11]dif=0.00318; Loss=-0.7772402
[12]dif=0.00251; Loss=-0.7772463
[13]dif=0.0025; Loss=-0.7772522
[14]dif=0.00235; Loss=-0.7772562
[15]dif=0.00197; Loss=-0.7772582
[16]dif=0.00155; Loss=-0.777259
[17]dif=0.00114; Loss=-0.7772591
[18]dif=0.00082; Loss=-0.7772591
[19]dif=0.00058; Loss=-0.7772592
[20]dif=0.00049; Loss=-0.7772593
[21]dif=0.00046; Loss=-0.7772595
[22]dif=0.00044; Loss=-0.7772596
[23]dif=0.00039; Loss=-0.7772597
[24]dif=0.00033; Loss=-0.7772598
[25]dif=0.00027; Loss=-0.7772598
[26]dif=2e-04; Loss=-0.7772598
[27]dif=0.00014; Loss=-0.7772598
[28]dif=0.00011; Loss=-0.7772598
[29]dif=0.00012; Loss=-0.7772598
[30]dif=0.00011; Loss=-0.7772598
[31]dif=0.00011; Loss=-0.7772598
[32]dif=1e-04; Loss=-0.7772598
[33]dif=8e-05; Loss=-0.7772598
[34]dif=5e-05; Loss=-0.7772598
[35]dif=4e-05; Loss=-0.7772598
[36]dif=3e-05; Loss=-0.7772598
[37]dif=4e-05; Loss=-0.7772598
[38]dif=4e-05; Loss=-0.7772598
[39]dif=4e-05; Loss=-0.7772598
[40]dif=3e-05; Loss=-0.7772598
[41]dif=2e-05; Loss=-0.7772598
[42]dif=1e-05; Loss=-0.7772598
[43]dif=1e-05; Loss=-0.7772598
[44]dif=1e-05; Loss=-0.7772598
[45]dif=1e-05; Loss=-0.7772598
[46]dif=1e-05; Loss=-0.7772598
[47]dif=1e-05; Loss=-0.7772598
[48]dif=1e-05; Loss=-0.7772598
[49]dif=1e-05; Loss=-0.7772598
[50]dif=0; Loss=-0.7772598
[51]dif=0; Loss=-0.7772598
[52]dif=0; Loss=-0.7772598
[53]dif=1e-05; Loss=-0.7772598
[54]dif=1e-05; Loss=-0.7772598
[55]dif=0; Loss=-0.7772598
[56]dif=0; Loss=-0.7772598
[57]dif=0; Loss=-0.7772598
[58]dif=0; Loss=-0.7772598
12
[fold=1]i=1j=3
[2]dif=0.40031; Loss=-0.7078903
[3]dif=0.11555; Loss=-0.7272775
[4]dif=0.06941; Loss=-0.732904
[5]dif=0.04632; Loss=-0.7350204
[6]dif=0.03235; Loss=-0.7358398
[7]dif=0.02202; Loss=-0.7361215
[8]dif=0.01396; Loss=-0.7361933
[9]dif=0.00813; Loss=-0.7362006
[10]dif=0.00491; Loss=-0.736199
[11]dif=0.00318; Loss=-0.7362012
[12]dif=0.00247; Loss=-0.7362065
[13]dif=0.00237; Loss=-0.7362117
[14]dif=0.00214; Loss=-0.7362153
[15]dif=0.00176; Loss=-0.7362172
[16]dif=0.00147; Loss=-0.736218
[17]dif=0.00118; Loss=-0.7362182
[18]dif=0.00086; Loss=-0.7362182
[19]dif=0.00056; Loss=-0.7362182
[20]dif=0.00041; Loss=-0.7362183
[21]dif=0.00039; Loss=-0.7362185
[22]dif=0.00041; Loss=-0.7362186
[23]dif=4e-04; Loss=-0.7362187
