
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41604; Loss=-0.8472004
[3]dif=0.11797; Loss=-0.8739768
[4]dif=0.07083; Loss=-0.8806864
[5]dif=0.05237; Loss=-0.8839552
[6]dif=0.0427; Loss=-0.885934
[7]dif=0.03526; Loss=-0.8870705
[8]dif=0.02881; Loss=-0.8876666
[9]dif=0.02315; Loss=-0.8879484
[10]dif=0.01792; Loss=-0.8880657
[11]dif=0.01318; Loss=-0.8881014
[12]dif=0.00919; Loss=-0.8881045
[13]dif=0.00625; Loss=-0.8880991
[14]dif=0.00406; Loss=-0.8880967
[15]dif=0.00286; Loss=-0.8880998
[16]dif=0.00277; Loss=-0.8881069
[17]dif=0.00304; Loss=-0.8881151
[18]dif=0.00317; Loss=-0.8881223
[19]dif=0.00305; Loss=-0.8881272
[20]dif=0.00276; Loss=-0.8881299
[21]dif=0.00238; Loss=-0.8881309
[22]dif=0.00193; Loss=-0.8881309
[23]dif=0.00144; Loss=-0.8881306
[24]dif=0.00103; Loss=-0.8881304
[25]dif=0.00082; Loss=-0.8881305
[26]dif=0.00074; Loss=-0.8881308
[27]dif=0.00076; Loss=-0.8881312
[28]dif=0.00081; Loss=-0.8881317
[29]dif=0.00082; Loss=-0.888132
[30]dif=0.00079; Loss=-0.8881322
[31]dif=7e-04; Loss=-0.8881323
[32]dif=0.00059; Loss=-0.8881323
[33]dif=0.00047; Loss=-0.8881323
[34]dif=0.00036; Loss=-0.8881323
[35]dif=0.00028; Loss=-0.8881323
[36]dif=0.00025; Loss=-0.8881323
[37]dif=0.00024; Loss=-0.8881323
[38]dif=0.00027; Loss=-0.8881324
[39]dif=0.00028; Loss=-0.8881324
[40]dif=0.00028; Loss=-0.8881324
[41]dif=0.00025; Loss=-0.8881325
[42]dif=0.00022; Loss=-0.8881325
[43]dif=0.00018; Loss=-0.8881324
[44]dif=0.00014; Loss=-0.8881324
[45]dif=0.00011; Loss=-0.8881324
[46]dif=9e-05; Loss=-0.8881324
[47]dif=9e-05; Loss=-0.8881325
[48]dif=0.00011; Loss=-0.8881325
[49]dif=0.00011; Loss=-0.8881325
[50]dif=0.00011; Loss=-0.8881325
[51]dif=1e-04; Loss=-0.8881325
[52]dif=9e-05; Loss=-0.8881325
[53]dif=7e-05; Loss=-0.8881325
[54]dif=6e-05; Loss=-0.8881325
[55]dif=4e-05; Loss=-0.8881325
[56]dif=4e-05; Loss=-0.8881325
[57]dif=4e-05; Loss=-0.8881325
[58]dif=4e-05; Loss=-0.8881325
