
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.48827; Loss=-0.8121732
[3]dif=0.16716; Loss=-0.8697188
[4]dif=0.10211; Loss=-0.8825491
[5]dif=0.07515; Loss=-0.8879732
[6]dif=0.06376; Loss=-0.8916385
[7]dif=0.05629; Loss=-0.8942318
[8]dif=0.04894; Loss=-0.8959433
[9]dif=0.04172; Loss=-0.8969955
[10]dif=0.03491; Loss=-0.8975971
[11]dif=0.02847; Loss=-0.897904
[12]dif=0.02284; Loss=-0.8980469
[13]dif=0.01794; Loss=-0.8981031
[14]dif=0.01379; Loss=-0.8981191
[15]dif=0.01041; Loss=-0.8981204
[16]dif=0.00783; Loss=-0.8981203
[17]dif=0.00602; Loss=-0.8981235
[18]dif=0.0049; Loss=-0.8981302
[19]dif=0.00436; Loss=-0.8981393
[20]dif=0.00418; Loss=-0.8981492
[21]dif=0.00412; Loss=-0.8981586
[22]dif=0.00404; Loss=-0.8981665
[23]dif=0.00389; Loss=-0.8981726
[24]dif=0.00368; Loss=-0.8981769
[25]dif=0.00339; Loss=-0.8981795
[26]dif=0.00303; Loss=-0.8981809
[27]dif=0.00264; Loss=-0.8981815
[28]dif=0.00224; Loss=-0.8981817
[29]dif=0.00188; Loss=-0.8981818
[30]dif=0.00159; Loss=-0.8981819
[31]dif=0.00137; Loss=-0.8981822
[32]dif=0.00124; Loss=-0.8981826
[33]dif=0.00117; Loss=-0.898183
[34]dif=0.00115; Loss=-0.8981835
[35]dif=0.00114; Loss=-0.898184
[36]dif=0.00111; Loss=-0.8981844
[37]dif=0.00106; Loss=-0.8981847
[38]dif=0.00099; Loss=-0.8981849
[39]dif=0.00091; Loss=-0.898185
[40]dif=0.00082; Loss=-0.898185
[41]dif=0.00073; Loss=-0.8981851
[42]dif=0.00065; Loss=-0.8981851
[43]dif=0.00058; Loss=-0.8981851
[44]dif=0.00052; Loss=-0.8981852
[45]dif=0.00048; Loss=-0.8981852
[46]dif=0.00046; Loss=-0.8981853
[47]dif=0.00044; Loss=-0.8981853
[48]dif=0.00042; Loss=-0.8981853
[49]dif=4e-04; Loss=-0.8981854
[50]dif=0.00038; Loss=-0.8981854
[51]dif=0.00036; Loss=-0.8981854
[52]dif=0.00034; Loss=-0.8981854
[53]dif=0.00032; Loss=-0.8981855
[54]dif=3e-04; Loss=-0.8981855
[55]dif=0.00028; Loss=-0.8981855
[56]dif=0.00025; Loss=-0.8981855
[57]dif=0.00023; Loss=-0.8981855
[58]dif=0.00021; Loss=-0.8981855
[59]dif=2e-04; Loss=-0.8981855
[60]dif=0.00018; Loss=-0.8981855
[61]dif=0.00017; Loss=-0.8981855
[62]dif=0.00017; Loss=-0.8981855
[63]dif=0.00016; Loss=-0.8981855
[64]dif=0.00016; Loss=-0.8981855
[65]dif=0.00015; Loss=-0.8981855
[66]dif=0.00015; Loss=-0.8981855
[67]dif=0.00014; Loss=-0.8981855
[68]dif=0.00013; Loss=-0.8981855
