
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.36084; Loss=-0.7681686
[3]dif=0.10773; Loss=-0.7852251
[4]dif=0.07187; Loss=-0.7912873
[5]dif=0.05282; Loss=-0.7940066
[6]dif=0.03797; Loss=-0.795126
[7]dif=0.0259; Loss=-0.795495
[8]dif=0.01588; Loss=-0.7955667
[9]dif=0.00917; Loss=-0.7955648
[10]dif=0.00468; Loss=-0.7955611
[11]dif=0.00287; Loss=-0.7955661
[12]dif=0.00277; Loss=-0.795575
[13]dif=0.00284; Loss=-0.7955826
[14]dif=0.00266; Loss=-0.7955869
[15]dif=0.00219; Loss=-0.7955884
[16]dif=0.00158; Loss=-0.7955885
[17]dif=0.001; Loss=-0.7955883
[18]dif=0.00058; Loss=-0.7955883
[19]dif=5e-04; Loss=-0.7955886
[20]dif=0.00056; Loss=-0.7955889
[21]dif=0.00058; Loss=-0.7955891
[22]dif=0.00052; Loss=-0.7955892
[23]dif=0.00041; Loss=-0.7955892
[24]dif=0.00027; Loss=-0.7955892
[25]dif=0.00017; Loss=-0.7955892
[26]dif=0.00014; Loss=-0.7955892
[27]dif=0.00015; Loss=-0.7955892
[28]dif=0.00016; Loss=-0.7955892
[29]dif=0.00015; Loss=-0.7955893
[30]dif=0.00012; Loss=-0.7955893
[31]dif=8e-05; Loss=-0.7955893
[32]dif=6e-05; Loss=-0.7955893
[33]dif=5e-05; Loss=-0.7955893
[34]dif=5e-05; Loss=-0.7955893
[35]dif=5e-05; Loss=-0.7955893
[36]dif=5e-05; Loss=-0.7955893
[37]dif=4e-05; Loss=-0.7955893
[38]dif=3e-05; Loss=-0.7955893
[39]dif=2e-05; Loss=-0.7955893
[40]dif=2e-05; Loss=-0.7955893
[41]dif=2e-05; Loss=-0.7955893
[42]dif=2e-05; Loss=-0.7955893
[43]dif=2e-05; Loss=-0.7955893
[44]dif=1e-05; Loss=-0.7955893
[45]dif=1e-05; Loss=-0.7955893
[46]dif=1e-05; Loss=-0.7955893
12
[fold=1]i=1j=1
[2]dif=0.37727; Loss=-0.7179384
[3]dif=0.11291; Loss=-0.7365694
[4]dif=0.07377; Loss=-0.7426048
[5]dif=0.05362; Loss=-0.7450785
[6]dif=0.0368; Loss=-0.7460016
[7]dif=0.02367; Loss=-0.7462725
[8]dif=0.01384; Loss=-0.7463128
[9]dif=0.00754; Loss=-0.7463075
[10]dif=0.00367; Loss=-0.746308
[11]dif=0.00281; Loss=-0.7463156
[12]dif=0.00287; Loss=-0.7463235
[13]dif=0.00263; Loss=-0.7463282
