
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41092; Loss=-0.8176011
[3]dif=0.13025; Loss=-0.8524284
[4]dif=0.07504; Loss=-0.8611567
[5]dif=0.05408; Loss=-0.864967
[6]dif=0.04438; Loss=-0.8672314
[7]dif=0.03614; Loss=-0.8685272
[8]dif=0.02873; Loss=-0.8691906
[9]dif=0.02238; Loss=-0.8694852
[10]dif=0.01689; Loss=-0.8695913
[11]dif=0.01222; Loss=-0.8696147
[12]dif=0.00846; Loss=-0.8696115
[13]dif=0.00554; Loss=-0.8696065
[14]dif=0.0038; Loss=-0.8696076
[15]dif=0.00318; Loss=-0.8696143
[16]dif=0.00308; Loss=-0.8696238
[17]dif=0.00315; Loss=-0.869633
[18]dif=0.0031; Loss=-0.86964
[19]dif=0.0029; Loss=-0.8696443
[20]dif=0.00259; Loss=-0.8696464
[21]dif=0.00217; Loss=-0.8696469
[22]dif=0.00171; Loss=-0.8696468
[23]dif=0.0013; Loss=-0.8696467
[24]dif=0.00099; Loss=-0.8696467
[25]dif=8e-04; Loss=-0.869647
[26]dif=0.00077; Loss=-0.8696474
[27]dif=0.00079; Loss=-0.8696479
[28]dif=0.00079; Loss=-0.8696483
[29]dif=0.00077; Loss=-0.8696485
[30]dif=0.00071; Loss=-0.8696486
[31]dif=0.00062; Loss=-0.8696487
[32]dif=0.00052; Loss=-0.8696487
[33]dif=0.00041; Loss=-0.8696487
[34]dif=0.00033; Loss=-0.8696487
[35]dif=0.00028; Loss=-0.8696487
[36]dif=0.00027; Loss=-0.8696487
[37]dif=0.00026; Loss=-0.8696488
[38]dif=0.00026; Loss=-0.8696488
[39]dif=0.00026; Loss=-0.8696488
[40]dif=0.00024; Loss=-0.8696489
[41]dif=0.00022; Loss=-0.8696489
[42]dif=0.00019; Loss=-0.8696489
[43]dif=0.00016; Loss=-0.8696489
[44]dif=0.00013; Loss=-0.8696489
[45]dif=0.00012; Loss=-0.8696489
[46]dif=1e-04; Loss=-0.8696489
[47]dif=9e-05; Loss=-0.8696489
[48]dif=1e-04; Loss=-0.8696489
[49]dif=1e-04; Loss=-0.8696489
[50]dif=9e-05; Loss=-0.8696489
[51]dif=9e-05; Loss=-0.8696489
[52]dif=8e-05; Loss=-0.8696489
[53]dif=7e-05; Loss=-0.8696489
[54]dif=6e-05; Loss=-0.8696489
[55]dif=5e-05; Loss=-0.8696489
[56]dif=4e-05; Loss=-0.8696489
[57]dif=4e-05; Loss=-0.8696489
[58]dif=4e-05; Loss=-0.8696489
[59]dif=4e-05; Loss=-0.8696489
[60]dif=4e-05; Loss=-0.8696489
[61]dif=4e-05; Loss=-0.8696489
[62]dif=3e-05; Loss=-0.8696489
[63]dif=3e-05; Loss=-0.8696489
[64]dif=2e-05; Loss=-0.8696489
