
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.32023; Loss=-0.8596059
[3]dif=0.0965; Loss=-0.8738549
[4]dif=0.06698; Loss=-0.8797973
[5]dif=0.05268; Loss=-0.8831244
[6]dif=0.04149; Loss=-0.8849205
[7]dif=0.03164; Loss=-0.8857653
[8]dif=0.02302; Loss=-0.8860843
[9]dif=0.01561; Loss=-0.886169
[10]dif=0.00957; Loss=-0.8861741
[11]dif=0.00565; Loss=-0.8861707
[12]dif=0.00394; Loss=-0.8861735
[13]dif=0.00317; Loss=-0.8861814
[14]dif=0.00308; Loss=-0.8861903
[15]dif=0.00297; Loss=-0.8861979
[16]dif=0.0027; Loss=-0.8862032
[17]dif=0.00221; Loss=-0.8862062
[18]dif=0.00178; Loss=-0.8862077
[19]dif=0.00144; Loss=-0.8862081
[20]dif=0.00111; Loss=-0.8862081
[21]dif=0.00085; Loss=-0.886208
[22]dif=0.00062; Loss=-0.886208
[23]dif=0.00054; Loss=-0.8862083
[24]dif=0.00056; Loss=-0.8862086
[25]dif=0.00056; Loss=-0.8862089
[26]dif=0.00052; Loss=-0.8862091
[27]dif=0.00045; Loss=-0.8862092
[28]dif=0.00037; Loss=-0.8862092
[29]dif=0.00028; Loss=-0.8862091
[30]dif=0.00019; Loss=-0.8862091
[31]dif=0.00013; Loss=-0.8862091
[32]dif=0.00015; Loss=-0.8862091
[33]dif=0.00017; Loss=-0.8862092
[34]dif=0.00017; Loss=-0.8862092
[35]dif=0.00016; Loss=-0.8862092
[36]dif=0.00014; Loss=-0.8862092
[37]dif=0.00011; Loss=-0.8862092
[38]dif=7e-05; Loss=-0.8862092
[39]dif=4e-05; Loss=-0.8862092
[40]dif=4e-05; Loss=-0.8862092
[41]dif=6e-05; Loss=-0.8862092
[42]dif=6e-05; Loss=-0.8862092
[43]dif=6e-05; Loss=-0.8862092
[44]dif=6e-05; Loss=-0.8862092
[45]dif=5e-05; Loss=-0.8862092
[46]dif=3e-05; Loss=-0.8862092
[47]dif=2e-05; Loss=-0.8862092
[48]dif=1e-05; Loss=-0.8862092
[49]dif=2e-05; Loss=-0.8862092
[50]dif=2e-05; Loss=-0.8862092
[51]dif=3e-05; Loss=-0.8862092
[52]dif=2e-05; Loss=-0.8862092
[53]dif=2e-05; Loss=-0.8862092
[54]dif=1e-05; Loss=-0.8862092
[55]dif=1e-05; Loss=-0.8862092
[56]dif=0; Loss=-0.8862092
[57]dif=1e-05; Loss=-0.8862092
[58]dif=1e-05; Loss=-0.8862092
[59]dif=1e-05; Loss=-0.8862092
