
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.36049; Loss=-0.7959968
[3]dif=0.11067; Loss=-0.8134716
[4]dif=0.07893; Loss=-0.8199663
[5]dif=0.05642; Loss=-0.8226852
[6]dif=0.04079; Loss=-0.8237661
[7]dif=0.02747; Loss=-0.8240936
[8]dif=0.01623; Loss=-0.8241361
[9]dif=0.00822; Loss=-0.8241245
[10]dif=0.00371; Loss=-0.8241236
[11]dif=0.00297; Loss=-0.8241337
[12]dif=0.00327; Loss=-0.8241443
[13]dif=0.00321; Loss=-0.8241504
[14]dif=0.00267; Loss=-0.8241525
[15]dif=0.00187; Loss=-0.8241527
[16]dif=0.00114; Loss=-0.8241526
[17]dif=0.00074; Loss=-0.8241527
[18]dif=0.00056; Loss=-0.8241529
[19]dif=6e-04; Loss=-0.8241532
[20]dif=0.00061; Loss=-0.8241534
[21]dif=0.00053; Loss=-0.8241535
[22]dif=4e-04; Loss=-0.8241535
[23]dif=0.00029; Loss=-0.8241535
[24]dif=0.00018; Loss=-0.8241535
[25]dif=0.00013; Loss=-0.8241535
[26]dif=0.00015; Loss=-0.8241535
[27]dif=0.00016; Loss=-0.8241535
[28]dif=0.00014; Loss=-0.8241535
[29]dif=0.00011; Loss=-0.8241535
[30]dif=8e-05; Loss=-0.8241535
[31]dif=4e-05; Loss=-0.8241535
[32]dif=4e-05; Loss=-0.8241535
[33]dif=5e-05; Loss=-0.8241535
[34]dif=5e-05; Loss=-0.8241535
[35]dif=4e-05; Loss=-0.8241535
[36]dif=3e-05; Loss=-0.8241535
[37]dif=2e-05; Loss=-0.8241535
[38]dif=1e-05; Loss=-0.8241535
[39]dif=1e-05; Loss=-0.8241535
[40]dif=2e-05; Loss=-0.8241535
[41]dif=2e-05; Loss=-0.8241535
[42]dif=1e-05; Loss=-0.8241535
[43]dif=1e-05; Loss=-0.8241535
12
[fold=1]i=1j=1
[2]dif=0.38101; Loss=-0.7533037
[3]dif=0.11852; Loss=-0.7728504
[4]dif=0.08095; Loss=-0.7793476
[5]dif=0.0578; Loss=-0.7819421
[6]dif=0.04073; Loss=-0.7829448
[7]dif=0.02625; Loss=-0.7832292
[8]dif=0.01493; Loss=-0.7832592
[9]dif=0.00723; Loss=-0.7832479
[10]dif=0.00323; Loss=-0.7832493
[11]dif=0.00304; Loss=-0.7832599
[12]dif=0.00333; Loss=-0.7832696
[13]dif=0.00305; Loss=-0.7832746
[14]dif=0.00238; Loss=-0.7832759
[15]dif=0.00159; Loss=-0.7832758
[16]dif=0.00089; Loss=-0.7832757
