
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.29789; Loss=-0.836244
[3]dif=0.0872; Loss=-0.8495333
[4]dif=0.06389; Loss=-0.8551011
[5]dif=0.05207; Loss=-0.8580336
[6]dif=0.04073; Loss=-0.8594484
[7]dif=0.03013; Loss=-0.8600053
[8]dif=0.02081; Loss=-0.8601707
[9]dif=0.01336; Loss=-0.860194
[10]dif=0.00788; Loss=-0.8601889
[11]dif=0.00441; Loss=-0.8601885
[12]dif=0.00309; Loss=-0.8601954
[13]dif=0.00307; Loss=-0.8602047
[14]dif=0.00313; Loss=-0.8602124
[15]dif=0.00293; Loss=-0.8602171
[16]dif=0.00251; Loss=-0.8602193
[17]dif=0.00193; Loss=-0.86022
[18]dif=0.00139; Loss=-0.86022
[19]dif=0.00094; Loss=-0.86022
[20]dif=0.00068; Loss=-0.8602201
[21]dif=0.00061; Loss=-0.8602203
[22]dif=0.00063; Loss=-0.8602206
[23]dif=0.00064; Loss=-0.8602209
[24]dif=0.00058; Loss=-0.860221
[25]dif=0.00049; Loss=-0.860221
[26]dif=0.00038; Loss=-0.860221
[27]dif=0.00027; Loss=-0.860221
[28]dif=0.00018; Loss=-0.860221
[29]dif=0.00016; Loss=-0.860221
[30]dif=0.00017; Loss=-0.8602211
[31]dif=0.00018; Loss=-0.8602211
[32]dif=0.00018; Loss=-0.8602211
[33]dif=0.00016; Loss=-0.8602211
[34]dif=0.00012; Loss=-0.8602211
[35]dif=8e-05; Loss=-0.8602211
[36]dif=6e-05; Loss=-0.8602211
[37]dif=5e-05; Loss=-0.8602211
[38]dif=6e-05; Loss=-0.8602211
[39]dif=6e-05; Loss=-0.8602211
[40]dif=6e-05; Loss=-0.8602211
[41]dif=5e-05; Loss=-0.8602211
[42]dif=4e-05; Loss=-0.8602211
[43]dif=3e-05; Loss=-0.8602211
[44]dif=2e-05; Loss=-0.8602211
[45]dif=2e-05; Loss=-0.8602211
[46]dif=2e-05; Loss=-0.8602211
[47]dif=2e-05; Loss=-0.8602211
[48]dif=2e-05; Loss=-0.8602211
[49]dif=2e-05; Loss=-0.8602211
[50]dif=2e-05; Loss=-0.8602211
[51]dif=1e-05; Loss=-0.8602211
[52]dif=1e-05; Loss=-0.8602211
[53]dif=1e-05; Loss=-0.8602211
[54]dif=1e-05; Loss=-0.8602211
[55]dif=1e-05; Loss=-0.8602211
[56]dif=1e-05; Loss=-0.8602211
[57]dif=1e-05; Loss=-0.8602211
[58]dif=1e-05; Loss=-0.8602211
[59]dif=0; Loss=-0.8602211
