
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.37876; Loss=-0.817368
[3]dif=0.14754; Loss=-0.8631689
[4]dif=0.08843; Loss=-0.8733735
[5]dif=0.06014; Loss=-0.8773079
[6]dif=0.05001; Loss=-0.8797156
[7]dif=0.04154; Loss=-0.8811769
[8]dif=0.03421; Loss=-0.8819543
[9]dif=0.0275; Loss=-0.8823077
[10]dif=0.02102; Loss=-0.8824383
[11]dif=0.01523; Loss=-0.8824705
[12]dif=0.01057; Loss=-0.8824719
[13]dif=0.00711; Loss=-0.8824691
[14]dif=0.00474; Loss=-0.8824704
[15]dif=0.00366; Loss=-0.8824771
[16]dif=0.00341; Loss=-0.8824867
[17]dif=0.00354; Loss=-0.8824963
[18]dif=0.00361; Loss=-0.882504
[19]dif=0.00342; Loss=-0.8825092
[20]dif=0.00306; Loss=-0.8825121
[21]dif=0.00264; Loss=-0.8825132
[22]dif=0.00215; Loss=-0.8825135
[23]dif=0.00169; Loss=-0.8825135
[24]dif=0.00131; Loss=-0.8825136
[25]dif=0.00109; Loss=-0.8825139
[26]dif=0.00095; Loss=-0.8825142
[27]dif=0.00093; Loss=-0.8825147
[28]dif=0.00091; Loss=-0.882515
[29]dif=0.00088; Loss=-0.8825153
[30]dif=0.00083; Loss=-0.8825155
[31]dif=0.00075; Loss=-0.8825157
[32]dif=0.00066; Loss=-0.8825157
[33]dif=0.00056; Loss=-0.8825157
[34]dif=0.00047; Loss=-0.8825158
[35]dif=4e-04; Loss=-0.8825158
[36]dif=0.00034; Loss=-0.8825158
[37]dif=0.00031; Loss=-0.8825158
[38]dif=0.00029; Loss=-0.8825159
[39]dif=0.00029; Loss=-0.8825159
[40]dif=0.00028; Loss=-0.8825159
[41]dif=0.00026; Loss=-0.8825159
[42]dif=0.00025; Loss=-0.882516
[43]dif=0.00022; Loss=-0.882516
[44]dif=0.00019; Loss=-0.882516
[45]dif=0.00016; Loss=-0.882516
[46]dif=0.00014; Loss=-0.882516
[47]dif=0.00012; Loss=-0.882516
[48]dif=0.00012; Loss=-0.882516
[49]dif=0.00011; Loss=-0.882516
[50]dif=0.00011; Loss=-0.882516
[51]dif=0.00011; Loss=-0.882516
[52]dif=1e-04; Loss=-0.882516
[53]dif=9e-05; Loss=-0.882516
[54]dif=8e-05; Loss=-0.882516
[55]dif=7e-05; Loss=-0.882516
[56]dif=6e-05; Loss=-0.882516
[57]dif=6e-05; Loss=-0.882516
[58]dif=5e-05; Loss=-0.882516
[59]dif=5e-05; Loss=-0.882516
