
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.4527; Loss=-0.8788437
[3]dif=0.12468; Loss=-0.9050777
[4]dif=0.07789; Loss=-0.9125798
[5]dif=0.06072; Loss=-0.916392
[6]dif=0.04971; Loss=-0.9186454
[7]dif=0.04015; Loss=-0.9198962
[8]dif=0.03184; Loss=-0.9205102
[9]dif=0.02448; Loss=-0.9207672
[10]dif=0.01819; Loss=-0.9208559
[11]dif=0.01297; Loss=-0.9208765
[12]dif=0.00875; Loss=-0.9208753
[13]dif=0.00585; Loss=-0.9208739
[14]dif=0.0042; Loss=-0.9208774
[15]dif=0.00341; Loss=-0.9208847
[16]dif=0.00333; Loss=-0.9208933
[17]dif=0.00344; Loss=-0.9209011
[18]dif=0.00338; Loss=-0.9209069
[19]dif=0.00307; Loss=-0.9209106
[20]dif=0.00263; Loss=-0.9209125
[21]dif=0.00215; Loss=-0.9209132
[22]dif=0.00169; Loss=-0.9209133
[23]dif=0.00132; Loss=-0.9209132
[24]dif=0.00106; Loss=-0.9209133
[25]dif=0.00089; Loss=-0.9209135
[26]dif=0.00083; Loss=-0.9209138
[27]dif=0.00084; Loss=-0.9209142
[28]dif=0.00083; Loss=-0.9209146
[29]dif=0.00078; Loss=-0.9209148
[30]dif=7e-04; Loss=-0.9209149
[31]dif=6e-04; Loss=-0.920915
[32]dif=5e-04; Loss=-0.920915
[33]dif=0.00041; Loss=-0.920915
[34]dif=0.00033; Loss=-0.920915
[35]dif=3e-04; Loss=-0.920915
[36]dif=0.00029; Loss=-0.920915
[37]dif=0.00029; Loss=-0.9209151
[38]dif=0.00028; Loss=-0.9209151
[39]dif=0.00026; Loss=-0.9209151
[40]dif=0.00023; Loss=-0.9209151
[41]dif=2e-04; Loss=-0.9209151
[42]dif=0.00017; Loss=-0.9209151
[43]dif=0.00014; Loss=-0.9209151
[44]dif=0.00013; Loss=-0.9209151
[45]dif=0.00012; Loss=-0.9209152
[46]dif=0.00012; Loss=-0.9209152
[47]dif=0.00011; Loss=-0.9209152
[48]dif=0.00011; Loss=-0.9209152
[49]dif=1e-04; Loss=-0.9209152
[50]dif=9e-05; Loss=-0.9209152
[51]dif=8e-05; Loss=-0.9209152
[52]dif=7e-05; Loss=-0.9209152
[53]dif=6e-05; Loss=-0.9209152
[54]dif=6e-05; Loss=-0.9209152
[55]dif=5e-05; Loss=-0.9209152
[56]dif=5e-05; Loss=-0.9209152
[57]dif=5e-05; Loss=-0.9209152
[58]dif=5e-05; Loss=-0.9209152
[59]dif=4e-05; Loss=-0.9209152
