
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.54469; Loss=-0.6196356
[3]dif=0.22618; Loss=-0.6869166
[4]dif=0.1584; Loss=-0.7048581
[5]dif=0.1082; Loss=-0.7109829
[6]dif=0.07557; Loss=-0.7136336
[7]dif=0.05531; Loss=-0.7148796
[8]dif=0.04176; Loss=-0.7154387
[9]dif=0.03099; Loss=-0.7156547
[10]dif=0.02271; Loss=-0.7157195
[11]dif=0.0158; Loss=-0.71573
[12]dif=0.01043; Loss=-0.7157283
[13]dif=0.00703; Loss=-0.7157298
[14]dif=0.00524; Loss=-0.7157361
[15]dif=0.00459; Loss=-0.7157444
[16]dif=0.00446; Loss=-0.7157518
[17]dif=0.00428; Loss=-0.7157572
[18]dif=0.00395; Loss=-0.7157604
[19]dif=0.00346; Loss=-0.7157619
[20]dif=0.0029; Loss=-0.7157625
[21]dif=0.00232; Loss=-0.7157627
[22]dif=0.00184; Loss=-0.7157628
[23]dif=0.00147; Loss=-0.715763
[24]dif=0.00124; Loss=-0.7157632
[25]dif=0.00111; Loss=-0.7157635
[26]dif=0.00102; Loss=-0.7157637
[27]dif=0.00097; Loss=-0.7157639
[28]dif=0.00091; Loss=-0.715764
[29]dif=0.00084; Loss=-0.7157641
[30]dif=0.00074; Loss=-0.7157642
[31]dif=0.00063; Loss=-0.7157642
[32]dif=0.00053; Loss=-0.7157642
[33]dif=0.00044; Loss=-0.7157642
[34]dif=0.00037; Loss=-0.7157642
[35]dif=0.00033; Loss=-0.7157642
[36]dif=0.00031; Loss=-0.7157642
[37]dif=3e-04; Loss=-0.7157643
[38]dif=0.00029; Loss=-0.7157643
[39]dif=0.00027; Loss=-0.7157643
[40]dif=0.00024; Loss=-0.7157643
[41]dif=0.00021; Loss=-0.7157643
[42]dif=0.00017; Loss=-0.7157643
[43]dif=0.00015; Loss=-0.7157643
[44]dif=0.00013; Loss=-0.7157643
[45]dif=0.00012; Loss=-0.7157643
[46]dif=0.00012; Loss=-0.7157643
[47]dif=0.00011; Loss=-0.7157643
[48]dif=0.00011; Loss=-0.7157643
[49]dif=1e-04; Loss=-0.7157643
[50]dif=9e-05; Loss=-0.7157643
[51]dif=7e-05; Loss=-0.7157643
[52]dif=6e-05; Loss=-0.7157643
[53]dif=6e-05; Loss=-0.7157643
[54]dif=5e-05; Loss=-0.7157643
[55]dif=5e-05; Loss=-0.7157643
[56]dif=5e-05; Loss=-0.7157643
[57]dif=4e-05; Loss=-0.7157643
[58]dif=4e-05; Loss=-0.7157643
