
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.40924; Loss=-0.7995363
[3]dif=0.10838; Loss=-0.8133801
[4]dif=0.06838; Loss=-0.8174861
[5]dif=0.05085; Loss=-0.8192841
[6]dif=0.03727; Loss=-0.8200467
[7]dif=0.02514; Loss=-0.8202811
[8]dif=0.01529; Loss=-0.8203222
[9]dif=0.00826; Loss=-0.8203199
[10]dif=0.00416; Loss=-0.8203193
[11]dif=0.00282; Loss=-0.8203238
[12]dif=0.00286; Loss=-0.8203296
[13]dif=0.00283; Loss=-0.820334
[14]dif=0.00253; Loss=-0.8203362
[15]dif=0.00199; Loss=-0.8203369
[16]dif=0.00135; Loss=-0.820337
[17]dif=8e-04; Loss=-0.8203369
[18]dif=0.00053; Loss=-0.820337
[19]dif=5e-04; Loss=-0.8203371
[20]dif=0.00055; Loss=-0.8203373
[21]dif=0.00054; Loss=-0.8203374
[22]dif=0.00044; Loss=-0.8203374
[23]dif=0.00032; Loss=-0.8203374
[24]dif=0.00021; Loss=-0.8203374
[25]dif=0.00015; Loss=-0.8203374
[26]dif=0.00014; Loss=-0.8203374
[27]dif=0.00015; Loss=-0.8203375
[28]dif=0.00014; Loss=-0.8203375
[29]dif=0.00012; Loss=-0.8203375
[30]dif=9e-05; Loss=-0.8203375
[31]dif=7e-05; Loss=-0.8203375
[32]dif=5e-05; Loss=-0.8203375
[33]dif=4e-05; Loss=-0.8203375
[34]dif=4e-05; Loss=-0.8203375
[35]dif=4e-05; Loss=-0.8203375
[36]dif=4e-05; Loss=-0.8203375
[37]dif=3e-05; Loss=-0.8203375
[38]dif=2e-05; Loss=-0.8203375
[39]dif=2e-05; Loss=-0.8203375
[40]dif=2e-05; Loss=-0.8203375
[41]dif=1e-05; Loss=-0.8203375
[42]dif=1e-05; Loss=-0.8203375
[43]dif=1e-05; Loss=-0.8203375
[44]dif=1e-05; Loss=-0.8203375
[45]dif=1e-05; Loss=-0.8203375
12
[fold=1]i=1j=1
[2]dif=0.42874; Loss=-0.7570061
[3]dif=0.11708; Loss=-0.7725156
[4]dif=0.06953; Loss=-0.7766592
[5]dif=0.05191; Loss=-0.7784252
[6]dif=0.03542; Loss=-0.7790456
[7]dif=0.02273; Loss=-0.7791981
[8]dif=0.01298; Loss=-0.7792155
[9]dif=0.00672; Loss=-0.7792126
[10]dif=0.00344; Loss=-0.7792144
[11]dif=0.00286; Loss=-0.7792197
[12]dif=0.00287; Loss=-0.7792248
[13]dif=0.00266; Loss=-0.7792279
[14]dif=0.00221; Loss=-0.7792292
[15]dif=0.0016; Loss=-0.7792295
[16]dif=0.00101; Loss=-0.7792295
[17]dif=0.00062; Loss=-0.7792295
[18]dif=0.00052; Loss=-0.7792297
[19]dif=0.00052; Loss=-0.7792298
[20]dif=5e-04; Loss=-0.7792299
[21]dif=0.00043; Loss=-0.7792299
[22]dif=0.00032; Loss=-0.7792299
[23]dif=0.00021; Loss=-0.77923
[24]dif=0.00016; Loss=-0.77923
[25]dif=0.00016; Loss=-0.77923
[26]dif=0.00014; Loss=-0.77923
[27]dif=0.00012; Loss=-0.77923
[28]dif=1e-04; Loss=-0.77923
[29]dif=8e-05; Loss=-0.77923
[30]dif=6e-05; Loss=-0.77923
[31]dif=6e-05; Loss=-0.77923
[32]dif=5e-05; Loss=-0.77923
[33]dif=4e-05; Loss=-0.77923
[34]dif=3e-05; Loss=-0.77923
[35]dif=3e-05; Loss=-0.77923
[36]dif=2e-05; Loss=-0.77923
[37]dif=2e-05; Loss=-0.77923
[38]dif=2e-05; Loss=-0.77923
[39]dif=2e-05; Loss=-0.77923
[40]dif=1e-05; Loss=-0.77923
[41]dif=1e-05; Loss=-0.77923
12
[fold=1]i=1j=2
[2]dif=0.44951; Loss=-0.7199163
[3]dif=0.12294; Loss=-0.7370136
[4]dif=0.07351; Loss=-0.7416758
[5]dif=0.05111; Loss=-0.7433799
[6]dif=0.03459; Loss=-0.7439392
[7]dif=0.02174; Loss=-0.7440754
