
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.29077; Loss=-0.8549723
[3]dif=0.08927; Loss=-0.8672347
[4]dif=0.05939; Loss=-0.8714474
[5]dif=0.04552; Loss=-0.8734719
[6]dif=0.03477; Loss=-0.8744304
[7]dif=0.02536; Loss=-0.87482
[8]dif=0.01729; Loss=-0.8749405
[9]dif=0.01096; Loss=-0.8749616
[10]dif=0.0064; Loss=-0.8749574
[11]dif=0.00351; Loss=-0.8749546
[12]dif=0.00237; Loss=-0.8749579
[13]dif=0.00238; Loss=-0.8749643
[14]dif=0.00259; Loss=-0.8749702
[15]dif=0.00245; Loss=-0.8749741
[16]dif=0.00205; Loss=-0.8749757
[17]dif=0.00157; Loss=-0.874976
[18]dif=0.00107; Loss=-0.8749758
[19]dif=0.00069; Loss=-0.8749757
[20]dif=0.00051; Loss=-0.8749758
[21]dif=0.00051; Loss=-0.8749761
[22]dif=0.00055; Loss=-0.8749763
[23]dif=0.00055; Loss=-0.8749765
[24]dif=0.00048; Loss=-0.8749766
[25]dif=0.00037; Loss=-0.8749766
[26]dif=0.00026; Loss=-0.8749766
[27]dif=0.00018; Loss=-0.8749766
[28]dif=0.00015; Loss=-0.8749766
[29]dif=0.00015; Loss=-0.8749766
[30]dif=0.00016; Loss=-0.8749766
[31]dif=0.00016; Loss=-0.8749766
[32]dif=0.00014; Loss=-0.8749766
[33]dif=0.00011; Loss=-0.8749766
[34]dif=8e-05; Loss=-0.8749766
[35]dif=6e-05; Loss=-0.8749766
[36]dif=5e-05; Loss=-0.8749766
[37]dif=5e-05; Loss=-0.8749766
[38]dif=5e-05; Loss=-0.8749766
[39]dif=5e-05; Loss=-0.8749766
[40]dif=4e-05; Loss=-0.8749766
[41]dif=4e-05; Loss=-0.8749766
[42]dif=3e-05; Loss=-0.8749766
[43]dif=2e-05; Loss=-0.8749766
[44]dif=2e-05; Loss=-0.8749766
[45]dif=2e-05; Loss=-0.8749766
[46]dif=2e-05; Loss=-0.8749766
[47]dif=2e-05; Loss=-0.8749766
[48]dif=2e-05; Loss=-0.8749766
[49]dif=1e-05; Loss=-0.8749766
[50]dif=1e-05; Loss=-0.8749766
[51]dif=1e-05; Loss=-0.8749766
[52]dif=1e-05; Loss=-0.8749766
[53]dif=1e-05; Loss=-0.8749766
[54]dif=1e-05; Loss=-0.8749766
[55]dif=1e-05; Loss=-0.8749766
[56]dif=1e-05; Loss=-0.8749766
[57]dif=0; Loss=-0.8749766
[58]dif=0; Loss=-0.8749766
[59]dif=0; Loss=-0.8749766
