
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.48803; Loss=-0.8097782
[3]dif=0.16603; Loss=-0.8627908
[4]dif=0.10213; Loss=-0.8754989
[5]dif=0.0772; Loss=-0.8816237
[6]dif=0.06649; Loss=-0.8858982
[7]dif=0.05891; Loss=-0.888933
[8]dif=0.05166; Loss=-0.8909532
[9]dif=0.04427; Loss=-0.8922054
[10]dif=0.03714; Loss=-0.8929248
[11]dif=0.03084; Loss=-0.8933116
[12]dif=0.02506; Loss=-0.8935035
[13]dif=0.02008; Loss=-0.8935868
[14]dif=0.01573; Loss=-0.8936178
[15]dif=0.01215; Loss=-0.8936269
[16]dif=0.00928; Loss=-0.8936289
[17]dif=0.00717; Loss=-0.8936314
[18]dif=0.0057; Loss=-0.8936367
[19]dif=0.00485; Loss=-0.8936448
[20]dif=0.00445; Loss=-0.8936547
[21]dif=0.0043; Loss=-0.8936648
[22]dif=0.00425; Loss=-0.8936742
[23]dif=0.00416; Loss=-0.893682
[24]dif=0.004; Loss=-0.8936881
[25]dif=0.00376; Loss=-0.8936923
[26]dif=0.00346; Loss=-0.893695
[27]dif=0.0031; Loss=-0.8936965
[28]dif=0.00273; Loss=-0.8936973
[29]dif=0.00235; Loss=-0.8936976
[30]dif=0.002; Loss=-0.8936977
[31]dif=0.0017; Loss=-0.8936978
[32]dif=0.00146; Loss=-0.893698
[33]dif=0.0013; Loss=-0.8936983
[34]dif=0.00121; Loss=-0.8936987
[35]dif=0.00117; Loss=-0.8936992
[36]dif=0.00116; Loss=-0.8936998
[37]dif=0.00114; Loss=-0.8937002
[38]dif=0.00112; Loss=-0.8937006
[39]dif=0.00108; Loss=-0.8937009
[40]dif=0.00102; Loss=-0.8937011
[41]dif=0.00094; Loss=-0.8937012
[42]dif=0.00084; Loss=-0.8937013
[43]dif=0.00074; Loss=-0.8937013
[44]dif=0.00064; Loss=-0.8937013
[45]dif=0.00057; Loss=-0.8937013
[46]dif=0.00051; Loss=-0.8937013
[47]dif=0.00047; Loss=-0.8937013
[48]dif=0.00045; Loss=-0.8937014
[49]dif=0.00045; Loss=-0.8937015
[50]dif=0.00044; Loss=-0.8937015
[51]dif=0.00044; Loss=-0.8937016
[52]dif=0.00043; Loss=-0.8937016
[53]dif=0.00041; Loss=-0.8937016
[54]dif=0.00038; Loss=-0.8937017
[55]dif=0.00035; Loss=-0.8937017
[56]dif=0.00032; Loss=-0.8937017
[57]dif=0.00029; Loss=-0.8937017
[58]dif=0.00026; Loss=-0.8937017
[59]dif=0.00024; Loss=-0.8937017
[60]dif=0.00023; Loss=-0.8937017
[61]dif=0.00021; Loss=-0.8937017
[62]dif=2e-04; Loss=-0.8937017
[63]dif=2e-04; Loss=-0.8937017
[64]dif=0.00019; Loss=-0.8937017
[65]dif=0.00018; Loss=-0.8937017
[66]dif=0.00018; Loss=-0.8937017
[67]dif=0.00017; Loss=-0.8937018
[68]dif=0.00016; Loss=-0.8937018
[69]dif=0.00015; Loss=-0.8937018
[70]dif=0.00014; Loss=-0.8937018
[71]dif=0.00013; Loss=-0.8937018
[72]dif=0.00012; Loss=-0.8937018
[73]dif=0.00011; Loss=-0.8937018
[74]dif=0.00011; Loss=-0.8937018
[75]dif=1e-04; Loss=-0.8937018
[76]dif=1e-04; Loss=-0.8937018
[77]dif=9e-05; Loss=-0.8937018
[78]dif=9e-05; Loss=-0.8937018
[79]dif=8e-05; Loss=-0.8937018
[80]dif=8e-05; Loss=-0.8937018
[81]dif=8e-05; Loss=-0.8937018
[82]dif=8e-05; Loss=-0.8937018
[83]dif=7e-05; Loss=-0.8937018
[84]dif=7e-05; Loss=-0.8937018
[85]dif=7e-05; Loss=-0.8937018
[86]dif=6e-05; Loss=-0.8937018
[87]dif=6e-05; Loss=-0.8937018
[88]dif=5e-05; Loss=-0.8937018
[89]dif=5e-05; Loss=-0.8937018
[90]dif=5e-05; Loss=-0.8937018
[91]dif=4e-05; Loss=-0.8937018
[92]dif=4e-05; Loss=-0.8937018
[93]dif=4e-05; Loss=-0.8937018
[94]dif=4e-05; Loss=-0.8937018
[95]dif=4e-05; Loss=-0.8937018
[96]dif=4e-05; Loss=-0.8937018
[97]dif=4e-05; Loss=-0.8937018
[98]dif=4e-05; Loss=-0.8937018
[99]dif=3e-05; Loss=-0.8937018
[100]dif=3e-05; Loss=-0.8937018
[101]dif=3e-05; Loss=-0.8937018
[102]dif=3e-05; Loss=-0.8937018
[103]dif=3e-05; Loss=-0.8937018
[104]dif=2e-05; Loss=-0.8937018
[105]dif=2e-05; Loss=-0.8937018
[106]dif=2e-05; Loss=-0.8937018
[107]dif=2e-05; Loss=-0.8937018
[108]dif=2e-05; Loss=-0.8937018
[109]dif=2e-05; Loss=-0.8937018
[110]dif=2e-05; Loss=-0.8937018
[111]dif=2e-05; Loss=-0.8937018
[112]dif=2e-05; Loss=-0.8937018
[113]dif=2e-05; Loss=-0.8937018
[114]dif=2e-05; Loss=-0.8937018
[115]dif=2e-05; Loss=-0.8937018
[116]dif=2e-05; Loss=-0.8937018
[117]dif=1e-05; Loss=-0.8937018
[118]dif=1e-05; Loss=-0.8937018
[119]dif=1e-05; Loss=-0.8937018
[120]dif=1e-05; Loss=-0.8937018
[121]dif=1e-05; Loss=-0.8937018
[122]dif=1e-05; Loss=-0.8937018
[123]dif=1e-05; Loss=-0.8937018
[124]dif=1e-05; Loss=-0.8937018
[125]dif=1e-05; Loss=-0.8937018
[126]dif=1e-05; Loss=-0.8937018
[127]dif=1e-05; Loss=-0.8937018
[128]dif=1e-05; Loss=-0.8937018
[129]dif=1e-05; Loss=-0.8937018
[130]dif=1e-05; Loss=-0.8937018
[131]dif=1e-05; Loss=-0.8937018
[132]dif=1e-05; Loss=-0.8937018
[133]dif=1e-05; Loss=-0.8937018
[134]dif=1e-05; Loss=-0.8937018
[135]dif=1e-05; Loss=-0.8937018
[136]dif=1e-05; Loss=-0.8937018
[137]dif=1e-05; Loss=-0.8937018
[138]dif=1e-05; Loss=-0.8937018
[139]dif=1e-05; Loss=-0.8937018
[140]dif=1e-05; Loss=-0.8937018
[141]dif=1e-05; Loss=-0.8937018
[142]dif=1e-05; Loss=-0.8937018
[143]dif=1e-05; Loss=-0.8937018
[144]dif=0; Loss=-0.8937018
[145]dif=0; Loss=-0.8937018
[146]dif=0; Loss=-0.8937018
[147]dif=0; Loss=-0.8937018
[148]dif=0; Loss=-0.8937018
[149]dif=0; Loss=-0.8937018
[150]dif=0; Loss=-0.8937018
[151]dif=0; Loss=-0.8937018
[152]dif=0; Loss=-0.8937018
[153]dif=0; Loss=-0.8937018
[154]dif=0; Loss=-0.8937018
[155]dif=0; Loss=-0.8937018
[156]dif=0; Loss=-0.8937018
[157]dif=0; Loss=-0.8937018
[158]dif=0; Loss=-0.8937018
[159]dif=0; Loss=-0.8937018
[160]dif=0; Loss=-0.8937018
[161]dif=0; Loss=-0.8937018
[162]dif=0; Loss=-0.8937018
12
[fold=1]i=1j=1
[2]dif=0.5072; Loss=-0.7264981
[3]dif=0.18554; Loss=-0.7854084
[4]dif=0.11507; Loss=-0.7990781
[5]dif=0.08313; Loss=-0.8048226
[6]dif=0.06745; Loss=-0.8083518
[7]dif=0.05676; Loss=-0.8106209
[8]dif=0.0479; Loss=-0.8119924
[9]dif=0.03962; Loss=-0.8127634
[10]dif=0.03207; Loss=-0.8131729
[11]dif=0.02571; Loss=-0.8133753
[12]dif=0.02026; Loss=-0.8134717
[13]dif=0.01574; Loss=-0.8135128
[14]dif=0.01207; Loss=-0.8135296
[15]dif=0.00936; Loss=-0.8135377
[16]dif=0.00751; Loss=-0.8135431
[17]dif=0.00617; Loss=-0.8135484
[18]dif=0.00522; Loss=-0.8135539
[19]dif=0.00455; Loss=-0.8135596
[20]dif=0.0041; Loss=-0.8135651
[21]dif=0.00376; Loss=-0.8135702
[22]dif=0.00352; Loss=-0.8135748
[23]dif=0.00331; Loss=-0.8135786
[24]dif=0.00307; Loss=-0.8135816
[25]dif=0.00282; Loss=-0.8135839
[26]dif=0.0026; Loss=-0.8135854
[27]dif=0.00235; Loss=-0.8135864
[28]dif=0.00211; Loss=-0.8135869
[29]dif=0.00185; Loss=-0.8135871
[30]dif=0.00161; Loss=-0.8135872
[31]dif=0.00138; Loss=-0.8135873
[32]dif=0.0012; Loss=-0.8135874
[33]dif=0.00105; Loss=-0.8135876
[34]dif=0.00096; Loss=-0.8135878
[35]dif=0.00091; Loss=-0.8135881
[36]dif=0.00088; Loss=-0.8135883
