
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.485; Loss=-0.8201509
[3]dif=0.17141; Loss=-0.8756095
[4]dif=0.10424; Loss=-0.8886128
[5]dif=0.07786; Loss=-0.894767
[6]dif=0.06756; Loss=-0.8990645
[7]dif=0.05965; Loss=-0.9020552
[8]dif=0.05175; Loss=-0.9040116
[9]dif=0.04405; Loss=-0.905213
[10]dif=0.03682; Loss=-0.9059043
[11]dif=0.03027; Loss=-0.9062743
[12]dif=0.02433; Loss=-0.9064522
[13]dif=0.01906; Loss=-0.9065222
[14]dif=0.01482; Loss=-0.9065436
[15]dif=0.01129; Loss=-0.9065471
[16]dif=0.00858; Loss=-0.9065475
[17]dif=0.00666; Loss=-0.9065508
[18]dif=0.00538; Loss=-0.9065579
[19]dif=0.0047; Loss=-0.9065677
[20]dif=0.00445; Loss=-0.9065788
[21]dif=0.00435; Loss=-0.9065894
[22]dif=0.00425; Loss=-0.9065985
[23]dif=0.0041; Loss=-0.9066057
[24]dif=0.00388; Loss=-0.9066109
[25]dif=0.00358; Loss=-0.9066142
[26]dif=0.00323; Loss=-0.9066162
[27]dif=0.00283; Loss=-0.9066171
[28]dif=0.00245; Loss=-0.9066176
[29]dif=0.0021; Loss=-0.9066178
[30]dif=0.00179; Loss=-0.9066181
[31]dif=0.00156; Loss=-0.9066184
[32]dif=0.00138; Loss=-0.9066187
[33]dif=0.00127; Loss=-0.9066192
[34]dif=0.0012; Loss=-0.9066197
[35]dif=0.00116; Loss=-0.9066202
[36]dif=0.00113; Loss=-0.9066206
[37]dif=0.00109; Loss=-0.9066209
[38]dif=0.00104; Loss=-0.9066212
[39]dif=0.00097; Loss=-0.9066214
[40]dif=0.00091; Loss=-0.9066216
[41]dif=0.00083; Loss=-0.9066217
[42]dif=0.00076; Loss=-0.9066217
[43]dif=0.00068; Loss=-0.9066217
[44]dif=6e-04; Loss=-0.9066218
[45]dif=0.00054; Loss=-0.9066218
[46]dif=0.00048; Loss=-0.9066218
[47]dif=0.00044; Loss=-0.9066219
[48]dif=0.00042; Loss=-0.9066219
[49]dif=0.00041; Loss=-0.9066219
[50]dif=4e-04; Loss=-0.906622
[51]dif=0.00039; Loss=-0.906622
[52]dif=0.00038; Loss=-0.9066221
[53]dif=0.00037; Loss=-0.9066221
[54]dif=0.00035; Loss=-0.9066221
[55]dif=0.00032; Loss=-0.9066221
[56]dif=0.00029; Loss=-0.9066221
[57]dif=0.00026; Loss=-0.9066221
[58]dif=0.00023; Loss=-0.9066221
